

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Wed Sep 09 15:15:38 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F97J60
 14714                           tosu	equ	0xFFF
 14715                           tosh	equ	0xFFE
 14716                           tosl	equ	0xFFD
 14717                           pclath	equ	0xFFA
 14718                           tblptru	equ	0xFF8
 14719                           tblptrh	equ	0xFF7
 14720                           tblptrl	equ	0xFF6
 14721                           tablat	equ	0xFF5
 14722                           prodh	equ	0xFF4
 14723                           prodl	equ	0xFF3
 14724                           intcon	equ	0xFF2
 14725                           indf0	equ	0xFEF
 14726                           postinc0	equ	0xFEE
 14727                           fsr0h	equ	0xFEA
 14728                           fsr0l	equ	0xFE9
 14729                           wreg	equ	0xFE8
 14730                           postinc1	equ	0xFE6
 14731                           postdec1	equ	0xFE5
 14732                           plusw1	equ	0xFE3
 14733                           fsr1h	equ	0xFE2
 14734                           fsr1l	equ	0xFE1
 14735                           bsr	equ	0xFE0
 14736                           indf2	equ	0xFDF
 14737                           postinc2	equ	0xFDE
 14738                           postdec2	equ	0xFDD
 14739                           plusw2	equ	0xFDB
 14740                           fsr2h	equ	0xFDA
 14741                           fsr2l	equ	0xFD9
 14742                           status	equ	0xFD8
 14743                           
 14744 ;; *************** function _memset *****************
 14745 ;; Defined at:
 14746 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\memset.c"
 14747 ;; Parameters:    Size  Location     Type
 14748 ;;  p1              2   22[COMRAM] PTR void 
 14749 ;;		 -> main@str(32), DEMO_TCP_Client@strTmp(17), 
 14750 ;;  c               2   24[COMRAM] int 
 14751 ;;  n               2   26[COMRAM] unsigned int 
 14752 ;; Auto vars:     Size  Location     Type
 14753 ;;  p               2   28[COMRAM] PTR unsigned char 
 14754 ;;		 -> main@str(32), DEMO_TCP_Client@strTmp(17), 
 14755 ;; Return value:  Size  Location     Type
 14756 ;;                  2   22[COMRAM] PTR void 
 14757 ;; Registers used:
 14758 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 14759 ;; Tracked objects:
 14760 ;;		On entry : F/2
 14761 ;;		On exit  : F/2
 14762 ;;		Unchanged: F/0
 14763 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 14764 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14765 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14766 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14767 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14768 ;;Total ram usage:        8 bytes
 14769 ;; Hardware stack levels used:    1
 14770 ;; Hardware stack levels required when called:    8
 14771 ;; This function calls:
 14772 ;;		Nothing
 14773 ;; This function is called by:
 14774 ;;		_DEMO_TCP_Client
 14775 ;;		_main
 14776 ;; This function uses a non-reentrant model
 14777 ;;
 14778                           
 14779                           	psect	text66
 14780  0063C6                     __ptext66:
 14781                           	opt stack 0
 14782  0063C6                     _memset:
 14783                           	opt stack 22
 14784                           
 14785                           ; BSR set to: 2
 14786                           
 14787                           ; BSR set to: 0
 14788                           ;incstack = 0
 14789  0063C6  C017  F01D         	movff	memset@p1,memset@p
 14790  0063CA  C018  F01E         	movff	memset@p1+1,memset@p+1
 14791  0063CE  D008               	goto	l10131
 14792  0063D0                     l10127:
 14793                           
 14794                           ; BSR set to: 2
 14795  0063D0  C01D  FFD9         	movff	memset@p,fsr2l
 14796  0063D4  C01E  FFDA         	movff	memset@p+1,fsr2h
 14797  0063D8  C019  FFDF         	movff	memset@c,indf2
 14798                           
 14799                           ; BSR set to: 2
 14800  0063DC  4A1D               	infsnz	memset@p,f,c
 14801  0063DE  2A1E               	incf	memset@p+1,f,c
 14802  0063E0                     l10131:
 14803                           
 14804                           ; BSR set to: 2
 14805  0063E0  061B               	decf	memset@n,f,c
 14806  0063E2  A0D8               	btfss	status,0,c
 14807  0063E4  061C               	decf	memset@n+1,f,c
 14808  0063E6  281B               	incf	memset@n,w,c
 14809  0063E8  E1F3               	bnz	l10127
 14810  0063EA  281C               	incf	memset@n+1,w,c
 14811  0063EC  E1F1               	bnz	l10127
 14812                           
 14813                           ; BSR set to: 2
 14814  0063EE  0012               	return		;funcret
 14815  0063F0                     __end_of_memset:
 14816                           	opt stack 0
 14817                           tosu	equ	0xFFF
 14818                           tosh	equ	0xFFE
 14819                           tosl	equ	0xFFD
 14820                           pclath	equ	0xFFA
 14821                           tblptru	equ	0xFF8
 14822                           tblptrh	equ	0xFF7
 14823                           tblptrl	equ	0xFF6
 14824                           tablat	equ	0xFF5
 14825                           prodh	equ	0xFF4
 14826                           prodl	equ	0xFF3
 14827                           intcon	equ	0xFF2
 14828                           indf0	equ	0xFEF
 14829                           postinc0	equ	0xFEE
 14830                           fsr0h	equ	0xFEA
 14831                           fsr0l	equ	0xFE9
 14832                           wreg	equ	0xFE8
 14833                           postinc1	equ	0xFE6
 14834                           postdec1	equ	0xFE5
 14835                           plusw1	equ	0xFE3
 14836                           fsr1h	equ	0xFE2
 14837                           fsr1l	equ	0xFE1
 14838                           bsr	equ	0xFE0
 14839                           indf2	equ	0xFDF
 14840                           postinc2	equ	0xFDE
 14841                           postdec2	equ	0xFDD
 14842                           plusw2	equ	0xFDB
 14843                           fsr2h	equ	0xFDA
 14844                           fsr2l	equ	0xFD9
 14845                           status	equ	0xFD8
 14846                           
 14847 ;; *************** function _lcd_puts *****************
 14848 ;; Defined at:
 14849 ;;		line 86 in file "../board_support_package/picdem2_net/lcd.c"
 14850 ;; Parameters:    Size  Location     Type
 14851 ;;  s               2   24[COMRAM] PTR const unsigned char 
 14852 ;;		 -> main@str(32), DEMO_TCP_Client@strTmp(17), 
 14853 ;; Auto vars:     Size  Location     Type
 14854 ;;		None
 14855 ;; Return value:  Size  Location     Type
 14856 ;;		None               void
 14857 ;; Registers used:
 14858 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 14859 ;; Tracked objects:
 14860 ;;		On entry : 0/0
 14861 ;;		On exit  : 0/0
 14862 ;;		Unchanged: 0/0
 14863 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 14864 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14865 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14866 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14867 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14868 ;;Total ram usage:        2 bytes
 14869 ;; Hardware stack levels used:    1
 14870 ;; Hardware stack levels required when called:   10
 14871 ;; This function calls:
 14872 ;;		_lcd_putch
 14873 ;; This function is called by:
 14874 ;;		_DEMO_TCP_Client
 14875 ;;		_main
 14876 ;; This function uses a non-reentrant model
 14877 ;;
 14878                           
 14879                           	psect	text67
 14880  0065A4                     __ptext67:
 14881                           	opt stack 0
 14882  0065A4                     _lcd_puts:
 14883                           	opt stack 20
 14884                           
 14885                           ;lcd.c: 88: while(*s)
 14886                           
 14887                           ; BSR set to: 2
 14888                           ;incstack = 0
 14889  0065A4  D005               	goto	l9759
 14890  0065A6                     l9755:
 14891                           
 14892                           ;lcd.c: 89: lcd_putch(*s++);
 14893  0065A6  D807               	call	PL677	;call to abstracted procedure
 14894  0065A8  ECFD  F032         	call	_lcd_putch
 14895  0065AC  4A19               	infsnz	lcd_puts@s,f,c
 14896  0065AE  2A1A               	incf	lcd_puts@s+1,f,c
 14897  0065B0                     l9759:
 14898  0065B0  D802               	call	PL677	;call to abstracted procedure
 14899  0065B2  E1F9               	bnz	l9755
 14900  0065B4  0012               	return		;funcret
 14901  0065B6                     __end_of_lcd_puts:
 14902                           	opt stack 0
 14903  0065B6                     PL677:
 14904                           	opt stack 20
 14905  0065B6  C019  FFD9         	movff	lcd_puts@s,fsr2l
 14906  0065BA  C01A  FFDA         	movff	lcd_puts@s+1,fsr2h
 14907  0065BE  50DF               	movf	indf2,w,c
 14908  0065C0  0012               	return	
 14909  0065C2                     __end_ofPL677:
 14910                           	opt stack 0
 14911                           tosu	equ	0xFFF
 14912                           tosh	equ	0xFFE
 14913                           tosl	equ	0xFFD
 14914                           pclath	equ	0xFFA
 14915                           tblptru	equ	0xFF8
 14916                           tblptrh	equ	0xFF7
 14917                           tblptrl	equ	0xFF6
 14918                           tablat	equ	0xFF5
 14919                           prodh	equ	0xFF4
 14920                           prodl	equ	0xFF3
 14921                           intcon	equ	0xFF2
 14922                           indf0	equ	0xFEF
 14923                           postinc0	equ	0xFEE
 14924                           fsr0h	equ	0xFEA
 14925                           fsr0l	equ	0xFE9
 14926                           wreg	equ	0xFE8
 14927                           postinc1	equ	0xFE6
 14928                           postdec1	equ	0xFE5
 14929                           plusw1	equ	0xFE3
 14930                           fsr1h	equ	0xFE2
 14931                           fsr1l	equ	0xFE1
 14932                           bsr	equ	0xFE0
 14933                           indf2	equ	0xFDF
 14934                           postinc2	equ	0xFDE
 14935                           postdec2	equ	0xFDD
 14936                           plusw2	equ	0xFDB
 14937                           fsr2h	equ	0xFDA
 14938                           fsr2l	equ	0xFD9
 14939                           status	equ	0xFD8
 14940                           
 14941 ;; *************** function _lcd_putch *****************
 14942 ;; Defined at:
 14943 ;;		line 76 in file "../board_support_package/picdem2_net/lcd.c"
 14944 ;; Parameters:    Size  Location     Type
 14945 ;;  c               1    wreg     unsigned char 
 14946 ;; Auto vars:     Size  Location     Type
 14947 ;;  c               1   23[COMRAM] unsigned char 
 14948 ;; Return value:  Size  Location     Type
 14949 ;;		None               void
 14950 ;; Registers used:
 14951 ;;		wreg, status,2, status,0, cstack
 14952 ;; Tracked objects:
 14953 ;;		On entry : 0/0
 14954 ;;		On exit  : 0/0
 14955 ;;		Unchanged: 0/0
 14956 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 14957 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14958 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14959 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14960 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14961 ;;Total ram usage:        1 bytes
 14962 ;; Hardware stack levels used:    1
 14963 ;; Hardware stack levels required when called:    9
 14964 ;; This function calls:
 14965 ;;		_lcd_busy
 14966 ;;		_lcd_write_data
 14967 ;; This function is called by:
 14968 ;;		_lcd_puts
 14969 ;; This function uses a non-reentrant model
 14970 ;;
 14971                           
 14972                           	psect	text68
 14973  0065FA                     __ptext68:
 14974                           	opt stack 0
 14975  0065FA                     _lcd_putch:
 14976                           	opt stack 20
 14977                           
 14978                           ;incstack = 0
 14979                           ;lcd_putch@c stored from wreg
 14980  0065FA  6E18               	movwf	lcd_putch@c,c
 14981                           
 14982                           ;lcd.c: 78: if(c >= ' ' && c < 127)
 14983  0065FC  0E1F               	movlw	31
 14984  0065FE  6418               	cpfsgt	lcd_putch@c,c
 14985  006600  EF8E  F033         	goto	_lcd_busy
 14986  006604  0E7F               	movlw	127
 14987  006606  6018               	cpfslt	lcd_putch@c,c
 14988  006608  EF8E  F033         	goto	_lcd_busy
 14989                           
 14990                           ;lcd.c: 79: {
 14991                           ;lcd.c: 80: lcd_write_data(c);
 14992  00660C  5018               	movf	lcd_putch@c,w,c
 14993  00660E  ECA3  F032         	call	_lcd_write_data
 14994                           
 14995                           ;lcd.c: 81: }
 14996                           ;lcd.c: 82: lcd_busy();
 14997  006612  EF8E  F033         	goto	_lcd_busy	;wreg free
 14998  006616                     __end_of_lcd_putch:
 14999                           	opt stack 0
 15000                           tosu	equ	0xFFF
 15001                           tosh	equ	0xFFE
 15002                           tosl	equ	0xFFD
 15003                           pclath	equ	0xFFA
 15004                           tblptru	equ	0xFF8
 15005                           tblptrh	equ	0xFF7
 15006                           tblptrl	equ	0xFF6
 15007                           tablat	equ	0xFF5
 15008                           prodh	equ	0xFF4
 15009                           prodl	equ	0xFF3
 15010                           intcon	equ	0xFF2
 15011                           indf0	equ	0xFEF
 15012                           postinc0	equ	0xFEE
 15013                           fsr0h	equ	0xFEA
 15014                           fsr0l	equ	0xFE9
 15015                           wreg	equ	0xFE8
 15016                           postinc1	equ	0xFE6
 15017                           postdec1	equ	0xFE5
 15018                           plusw1	equ	0xFE3
 15019                           fsr1h	equ	0xFE2
 15020                           fsr1l	equ	0xFE1
 15021                           bsr	equ	0xFE0
 15022                           indf2	equ	0xFDF
 15023                           postinc2	equ	0xFDE
 15024                           postdec2	equ	0xFDD
 15025                           plusw2	equ	0xFDB
 15026                           fsr2h	equ	0xFDA
 15027                           fsr2l	equ	0xFD9
 15028                           status	equ	0xFD8
 15029                           
 15030 ;; *************** function _lcd_write_data *****************
 15031 ;; Defined at:
 15032 ;;		line 71 in file "../board_support_package/picdem2_net/lcd_hw.c"
 15033 ;; Parameters:    Size  Location     Type
 15034 ;;  d               1    wreg     unsigned char 
 15035 ;; Auto vars:     Size  Location     Type
 15036 ;;  d               1   22[COMRAM] unsigned char 
 15037 ;; Return value:  Size  Location     Type
 15038 ;;		None               void
 15039 ;; Registers used:
 15040 ;;		wreg
 15041 ;; Tracked objects:
 15042 ;;		On entry : 0/0
 15043 ;;		On exit  : 0/0
 15044 ;;		Unchanged: 0/0
 15045 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 15046 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15047 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15048 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15049 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15050 ;;Total ram usage:        1 bytes
 15051 ;; Hardware stack levels used:    1
 15052 ;; Hardware stack levels required when called:    8
 15053 ;; This function calls:
 15054 ;;		Nothing
 15055 ;; This function is called by:
 15056 ;;		_lcd_putch
 15057 ;; This function uses a non-reentrant model
 15058 ;;
 15059                           
 15060                           	psect	text69
 15061  006546                     __ptext69:
 15062                           	opt stack 0
 15063  006546                     _lcd_write_data:
 15064                           	opt stack 20
 15065                           
 15066                           ;incstack = 0
 15067                           ;lcd_write_data@d stored from wreg
 15068  006546  6E17               	movwf	lcd_write_data@d,c
 15069                           
 15070                           ;lcd_hw.c: 73: LATH1 = 0;
 15071  006548  9290               	bcf	3984,1,c	;volatile
 15072                           
 15073                           ;lcd_hw.c: 74: LATH2 = 1;
 15074  00654A  8490               	bsf	3984,2,c	;volatile
 15075                           
 15076                           ;lcd_hw.c: 75: LATE = d;
 15077  00654C  C017  FF8D         	movff	lcd_write_data@d,3981	;volatile
 15078                           
 15079                           ;lcd_hw.c: 76: _delay((unsigned long)((1)*(41666667UL/4000000.0)));
 15080  006550  0E03               	movlw	3
 15081  006552                     u16547:
 15082  006552  2EE8               	decfsz	wreg,f,c
 15083  006554  D7FE               	goto	u16547
 15084  006556  F000               	nop	
 15085                           
 15086                           ;lcd_hw.c: 77: LATH0 = 1;
 15087  006558  8090               	bsf	3984,0,c	;volatile
 15088                           
 15089                           ;lcd_hw.c: 78: _delay((unsigned long)((1)*(41666667UL/4000000.0)));
 15090  00655A  0E03               	movlw	3
 15091  00655C                     u16557:
 15092  00655C  2EE8               	decfsz	wreg,f,c
 15093  00655E  D7FE               	goto	u16557
 15094  006560  F000               	nop	
 15095                           
 15096                           ;lcd_hw.c: 79: LATH0 = 0;
 15097  006562  9090               	bcf	3984,0,c	;volatile
 15098  006564  0012               	return		;funcret
 15099  006566                     __end_of_lcd_write_data:
 15100                           	opt stack 0
 15101                           tosu	equ	0xFFF
 15102                           tosh	equ	0xFFE
 15103                           tosl	equ	0xFFD
 15104                           pclath	equ	0xFFA
 15105                           tblptru	equ	0xFF8
 15106                           tblptrh	equ	0xFF7
 15107                           tblptrl	equ	0xFF6
 15108                           tablat	equ	0xFF5
 15109                           prodh	equ	0xFF4
 15110                           prodl	equ	0xFF3
 15111                           intcon	equ	0xFF2
 15112                           indf0	equ	0xFEF
 15113                           postinc0	equ	0xFEE
 15114                           fsr0h	equ	0xFEA
 15115                           fsr0l	equ	0xFE9
 15116                           wreg	equ	0xFE8
 15117                           postinc1	equ	0xFE6
 15118                           postdec1	equ	0xFE5
 15119                           plusw1	equ	0xFE3
 15120                           fsr1h	equ	0xFE2
 15121                           fsr1l	equ	0xFE1
 15122                           bsr	equ	0xFE0
 15123                           indf2	equ	0xFDF
 15124                           postinc2	equ	0xFDE
 15125                           postdec2	equ	0xFDD
 15126                           plusw2	equ	0xFDB
 15127                           fsr2h	equ	0xFDA
 15128                           fsr2l	equ	0xFD9
 15129                           status	equ	0xFD8
 15130                           
 15131 ;; *************** function _lcd_goto2 *****************
 15132 ;; Defined at:
 15133 ;;		line 102 in file "../board_support_package/picdem2_net/lcd.c"
 15134 ;; Parameters:    Size  Location     Type
 15135 ;;  pos             1    wreg     unsigned char 
 15136 ;; Auto vars:     Size  Location     Type
 15137 ;;  pos             1   23[COMRAM] unsigned char 
 15138 ;; Return value:  Size  Location     Type
 15139 ;;		None               void
 15140 ;; Registers used:
 15141 ;;		wreg, status,2, status,0, cstack
 15142 ;; Tracked objects:
 15143 ;;		On entry : D/2
 15144 ;;		On exit  : 0/0
 15145 ;;		Unchanged: 0/0
 15146 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 15147 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15148 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15149 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15150 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15151 ;;Total ram usage:        1 bytes
 15152 ;; Hardware stack levels used:    1
 15153 ;; Hardware stack levels required when called:    9
 15154 ;; This function calls:
 15155 ;;		_lcd_busy
 15156 ;;		_lcd_write_ctrl
 15157 ;; This function is called by:
 15158 ;;		_DEMO_TCP_Client
 15159 ;; This function uses a non-reentrant model
 15160 ;;
 15161                           
 15162                           	psect	text70
 15163  0066D6                     __ptext70:
 15164                           	opt stack 0
 15165  0066D6                     _lcd_goto2:
 15166                           	opt stack 20
 15167                           
 15168                           ;incstack = 0
 15169                           ;lcd_goto2@pos stored from wreg
 15170  0066D6  6E18               	movwf	lcd_goto2@pos,c
 15171                           
 15172                           ;lcd.c: 104: lcd_write_ctrl(0xC0+pos);
 15173  0066D8  5018               	movf	lcd_goto2@pos,w,c
 15174  0066DA  0FC0               	addlw	192
 15175  0066DC  ECB3  F032         	call	_lcd_write_ctrl
 15176                           
 15177                           ;lcd.c: 105: lcd_busy();
 15178  0066E0  EF8E  F033         	goto	_lcd_busy	;wreg free
 15179  0066E4                     __end_of_lcd_goto2:
 15180                           	opt stack 0
 15181                           tosu	equ	0xFFF
 15182                           tosh	equ	0xFFE
 15183                           tosl	equ	0xFFD
 15184                           pclath	equ	0xFFA
 15185                           tblptru	equ	0xFF8
 15186                           tblptrh	equ	0xFF7
 15187                           tblptrl	equ	0xFF6
 15188                           tablat	equ	0xFF5
 15189                           prodh	equ	0xFF4
 15190                           prodl	equ	0xFF3
 15191                           intcon	equ	0xFF2
 15192                           indf0	equ	0xFEF
 15193                           postinc0	equ	0xFEE
 15194                           fsr0h	equ	0xFEA
 15195                           fsr0l	equ	0xFE9
 15196                           wreg	equ	0xFE8
 15197                           postinc1	equ	0xFE6
 15198                           postdec1	equ	0xFE5
 15199                           plusw1	equ	0xFE3
 15200                           fsr1h	equ	0xFE2
 15201                           fsr1l	equ	0xFE1
 15202                           bsr	equ	0xFE0
 15203                           indf2	equ	0xFDF
 15204                           postinc2	equ	0xFDE
 15205                           postdec2	equ	0xFDD
 15206                           plusw2	equ	0xFDB
 15207                           fsr2h	equ	0xFDA
 15208                           fsr2l	equ	0xFD9
 15209                           status	equ	0xFD8
 15210                           
 15211 ;; *************** function _lcd_write_ctrl *****************
 15212 ;; Defined at:
 15213 ;;		line 59 in file "../board_support_package/picdem2_net/lcd_hw.c"
 15214 ;; Parameters:    Size  Location     Type
 15215 ;;  c               1    wreg     unsigned char 
 15216 ;; Auto vars:     Size  Location     Type
 15217 ;;  c               1   22[COMRAM] unsigned char 
 15218 ;; Return value:  Size  Location     Type
 15219 ;;		None               void
 15220 ;; Registers used:
 15221 ;;		wreg
 15222 ;; Tracked objects:
 15223 ;;		On entry : 0/0
 15224 ;;		On exit  : 0/0
 15225 ;;		Unchanged: 0/0
 15226 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 15227 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15228 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15229 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15230 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15231 ;;Total ram usage:        1 bytes
 15232 ;; Hardware stack levels used:    1
 15233 ;; Hardware stack levels required when called:    8
 15234 ;; This function calls:
 15235 ;;		Nothing
 15236 ;; This function is called by:
 15237 ;;		_lcd_goto1
 15238 ;;		_lcd_goto2
 15239 ;;		_lcd_init
 15240 ;; This function uses a non-reentrant model
 15241 ;;
 15242                           
 15243                           	psect	text71
 15244  006566                     __ptext71:
 15245                           	opt stack 0
 15246  006566                     _lcd_write_ctrl:
 15247                           	opt stack 21
 15248                           
 15249                           ;incstack = 0
 15250                           ;lcd_write_ctrl@c stored from wreg
 15251  006566  6E17               	movwf	lcd_write_ctrl@c,c
 15252                           
 15253                           ;lcd_hw.c: 61: LATH1 = 0;
 15254  006568  9290               	bcf	3984,1,c	;volatile
 15255                           
 15256                           ;lcd_hw.c: 62: LATH2 = 0;
 15257  00656A  9490               	bcf	3984,2,c	;volatile
 15258                           
 15259                           ;lcd_hw.c: 64: _delay((unsigned long)((50)*(41666667UL/4000000.0)));
 15260  00656C  0EAD               	movlw	173
 15261  00656E                     u16567:
 15262  00656E  2EE8               	decfsz	wreg,f,c
 15263  006570  D7FE               	goto	u16567
 15264  006572  F000               	nop	
 15265                           
 15266                           ;lcd_hw.c: 65: LATE = c;
 15267  006574  C017  FF8D         	movff	lcd_write_ctrl@c,3981	;volatile
 15268                           
 15269                           ;lcd_hw.c: 66: LATH0 = 1;
 15270  006578  8090               	bsf	3984,0,c	;volatile
 15271                           
 15272                           ;lcd_hw.c: 67: _delay((unsigned long)((50)*(41666667UL/4000000.0)));
 15273  00657A  0EAD               	movlw	173
 15274  00657C                     u16577:
 15275  00657C  2EE8               	decfsz	wreg,f,c
 15276  00657E  D7FE               	goto	u16577
 15277  006580  F000               	nop	
 15278                           
 15279                           ;lcd_hw.c: 68: LATH0 = 0;
 15280  006582  9090               	bcf	3984,0,c	;volatile
 15281  006584  0012               	return		;funcret
 15282  006586                     __end_of_lcd_write_ctrl:
 15283                           	opt stack 0
 15284                           tosu	equ	0xFFF
 15285                           tosh	equ	0xFFE
 15286                           tosl	equ	0xFFD
 15287                           pclath	equ	0xFFA
 15288                           tblptru	equ	0xFF8
 15289                           tblptrh	equ	0xFF7
 15290                           tblptrl	equ	0xFF6
 15291                           tablat	equ	0xFF5
 15292                           prodh	equ	0xFF4
 15293                           prodl	equ	0xFF3
 15294                           intcon	equ	0xFF2
 15295                           indf0	equ	0xFEF
 15296                           postinc0	equ	0xFEE
 15297                           fsr0h	equ	0xFEA
 15298                           fsr0l	equ	0xFE9
 15299                           wreg	equ	0xFE8
 15300                           postinc1	equ	0xFE6
 15301                           postdec1	equ	0xFE5
 15302                           plusw1	equ	0xFE3
 15303                           fsr1h	equ	0xFE2
 15304                           fsr1l	equ	0xFE1
 15305                           bsr	equ	0xFE0
 15306                           indf2	equ	0xFDF
 15307                           postinc2	equ	0xFDE
 15308                           postdec2	equ	0xFDD
 15309                           plusw2	equ	0xFDB
 15310                           fsr2h	equ	0xFDA
 15311                           fsr2l	equ	0xFD9
 15312                           status	equ	0xFD8
 15313                           
 15314 ;; *************** function _lcd_busy *****************
 15315 ;; Defined at:
 15316 ;;		line 82 in file "../board_support_package/picdem2_net/lcd_hw.c"
 15317 ;; Parameters:    Size  Location     Type
 15318 ;;		None
 15319 ;; Auto vars:     Size  Location     Type
 15320 ;;		None
 15321 ;; Return value:  Size  Location     Type
 15322 ;;		None               void
 15323 ;; Registers used:
 15324 ;;		wreg
 15325 ;; Tracked objects:
 15326 ;;		On entry : 0/0
 15327 ;;		On exit  : 0/0
 15328 ;;		Unchanged: 0/0
 15329 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 15330 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15331 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15332 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15333 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15334 ;;Total ram usage:        0 bytes
 15335 ;; Hardware stack levels used:    1
 15336 ;; Hardware stack levels required when called:    8
 15337 ;; This function calls:
 15338 ;;		Nothing
 15339 ;; This function is called by:
 15340 ;;		_lcd_putch
 15341 ;;		_lcd_goto1
 15342 ;;		_lcd_goto2
 15343 ;;		_lcd_init
 15344 ;; This function uses a non-reentrant model
 15345 ;;
 15346                           
 15347                           	psect	text72
 15348  00671C                     __ptext72:
 15349                           	opt stack 0
 15350  00671C                     _lcd_busy:
 15351                           	opt stack 20
 15352                           
 15353                           ;lcd_hw.c: 84: _delay((unsigned long)((50)*(41666667UL/4000000.0)));
 15354                           
 15355                           ;incstack = 0
 15356  00671C  0EAD               	movlw	173
 15357  00671E                     u16587:
 15358  00671E  2EE8               	decfsz	wreg,f,c
 15359  006720  D7FE               	goto	u16587
 15360  006722  F000               	nop	
 15361  006724  0012               	return		;funcret
 15362  006726                     __end_of_lcd_busy:
 15363                           	opt stack 0
 15364                           tosu	equ	0xFFF
 15365                           tosh	equ	0xFFE
 15366                           tosl	equ	0xFFD
 15367                           pclath	equ	0xFFA
 15368                           tblptru	equ	0xFF8
 15369                           tblptrh	equ	0xFF7
 15370                           tblptrl	equ	0xFF6
 15371                           tablat	equ	0xFF5
 15372                           prodh	equ	0xFF4
