

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Wed Sep 09 15:12:50 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F97J60
 10599  00235C  000C               	tblwt		*
 10600  00235E  0012               	return	
 10601  002360                     __end_ofPL58:
 10602                           	opt stack 0
 10603  002360                     PL66:
 10604                           	opt stack 17
 10605  002360  C1EC  FFF5         	movff	_tcpHeader+4,tablat
 10606  002364  000D               	tblwt		*+
 10607  002366  C1ED  FFF5         	movff	_tcpHeader+5,tablat
 10608  00236A  000D               	tblwt		*+
 10609  00236C  C1EE  FFF5         	movff	_tcpHeader+6,tablat
 10610  002370  000D               	tblwt		*+
 10611  002372  C1EF  FFF5         	movff	_tcpHeader+7,tablat
 10612  002376  000C               	tblwt		*
 10613  002378  0012               	return	
 10614  00237A                     __end_ofPL66:
 10615                           	opt stack 0
 10616  00237A                     PL68:
 10617                           	opt stack 17
 10618  00237A  C0CA  FFF5         	movff	??_TCP_FiniteStateMachine+6,tablat
 10619  00237E  000D               	tblwt		*+
 10620  002380  C0CB  FFF5         	movff	??_TCP_FiniteStateMachine+7,tablat
 10621  002384  000D               	tblwt		*+
 10622  002386  C0CC  FFF5         	movff	??_TCP_FiniteStateMachine+8,tablat
 10623  00238A  000D               	tblwt		*+
 10624  00238C  C0CD  FFF5         	movff	??_TCP_FiniteStateMachine+9,tablat
 10625  002390  000C               	tblwt		*
 10626  002392  0012               	return	
 10627  002394                     __end_ofPL68:
 10628                           	opt stack 0
 10629  002394                     PL78:
 10630                           	opt stack 17
 10631  002394  C0C6  FFF5         	movff	??_TCP_FiniteStateMachine+2,tablat
 10632  002398  000D               	tblwt		*+
 10633  00239A  C0C7  FFF5         	movff	??_TCP_FiniteStateMachine+3,tablat
 10634  00239E  000C               	tblwt		*
 10635  0023A0  0012               	return	
 10636  0023A2                     __end_ofPL78:
 10637                           	opt stack 0
 10638  0023A2                     PL80:
 10639                           	opt stack 17
 10640  0023A2  C0C4  FFF5         	movff	??_TCP_FiniteStateMachine,tablat
 10641  0023A6  000D               	tblwt		*+
 10642  0023A8  C0C5  FFF5         	movff	??_TCP_FiniteStateMachine+1,tablat
 10643  0023AC  000D               	tblwt		*+
 10644  0023AE  0012               	return	
 10645  0023B0                     __end_ofPL80:
 10646                           	opt stack 0
 10647  0023B0                     PL82:
 10648                           	opt stack 17
 10649  0023B0  C1F0  FFF5         	movff	_tcpHeader+8,tablat
 10650  0023B4  000D               	tblwt		*+
 10651  0023B6  C1F1  FFF5         	movff	_tcpHeader+9,tablat
 10652  0023BA  000D               	tblwt		*+
 10653  0023BC  C1F2  FFF5         	movff	_tcpHeader+10,tablat
 10654  0023C0  000D               	tblwt		*+
 10655  0023C2  C1F3  FFF5         	movff	_tcpHeader+11,tablat
 10656  0023C6  000C               	tblwt		*
 10657  0023C8  0012               	return	
 10658  0023CA                     __end_ofPL82:
 10659                           	opt stack 0
 10660  0023CA                     PL84:
 10661                           	opt stack 17
 10662  0023CA  0E02               	movlw	2
 10663  0023CC  6EF5               	movwf	tablat,c
 10664  0023CE  000D               	tblwt		*+
 10665  0023D0  6AF5               	clrf	tablat,c
 10666  0023D2  000C               	tblwt		*
 10667  0023D4  0C02               	retlw	2
 10668  0023D6                     __end_ofPL84:
 10669                           	opt stack 0
 10670  0023D6                     PL90:
 10671                           	opt stack 17
 10672  0023D6  C1D5  F067         	movff	_currentTCB,TCP_Snd@tcbPtr
 10673  0023DA  C1D6  F068         	movff	_currentTCB+1,TCP_Snd@tcbPtr+1
 10674  0023DE  0012               	return	
 10675  0023E0                     __end_ofPL90:
 10676                           	opt stack 0
 10677  0023E0                     PL92:
 10678                           	opt stack 17
 10679  0023E0  6AEE               	clrf	postinc0,c
 10680  0023E2  6AEE               	clrf	postinc0,c
 10681  0023E4  6AEE               	clrf	postinc0,c
 10682  0023E6  6AEF               	clrf	indf0,c
 10683  0023E8  0012               	return	
 10684  0023EA                     __end_ofPL92:
 10685                           	opt stack 0
 10686  0023EA                     PL96:
 10687                           	opt stack 17
 10688  0023EA  C0CA  FFEE         	movff	??_TCP_FiniteStateMachine+6,postinc0
 10689  0023EE  C0CB  FFEE         	movff	??_TCP_FiniteStateMachine+7,postinc0
 10690  0023F2  C0CC  FFEE         	movff	??_TCP_FiniteStateMachine+8,postinc0
 10691  0023F6  C0CD  FFEF         	movff	??_TCP_FiniteStateMachine+9,indf0
 10692  0023FA  0012               	return	
 10693  0023FC                     __end_ofPL96:
 10694                           	opt stack 0
 10695  0023FC                     PL98:
 10696                           	opt stack 17
 10697  0023FC  C1EC  FFEE         	movff	_tcpHeader+4,postinc0
 10698  002400  C1ED  FFEE         	movff	_tcpHeader+5,postinc0
 10699  002404  C1EE  FFEE         	movff	_tcpHeader+6,postinc0
 10700  002408  C1EF  FFEF         	movff	_tcpHeader+7,indf0
 10701  00240C  0012               	return	
 10702  00240E                     __end_ofPL98:
 10703                           	opt stack 0
 10704  00240E                     PL100:
 10705                           	opt stack 17
 10706  00240E  6FCF               	movwf	(??_TCP_FiniteStateMachine+11)& (0+255),b
 10707  002410  C0CE  FFF6         	movff	??_TCP_FiniteStateMachine+10,tblptrl
 10708  002414  C0CF  FFF7         	movff	??_TCP_FiniteStateMachine+11,tblptrh
 10709  002418  0E00               	movlw	low (__smallconst shr (0+16))
 10710  00241A  6EF8               	movwf	tblptru,c
 10711  00241C  0E0F               	movlw	(high __ramtop+-1)
 10712  00241E  0012               	return	
 10713  002420                     __end_ofPL100:
 10714                           	opt stack 0
 10715  002420                     PL104:
 10716                           	opt stack 17
 10717  002420  0E04               	movlw	4
 10718  002422  0100               	movlb	0	; () banked
 10719  002424  6FD4               	movwf	TCP_FiniteStateMachine@nextState& (0+255),b
 10720  002426  0C36               	retlw	54
 10721  002428                     __end_ofPL104:
 10722                           	opt stack 0
 10723  002428                     PL108:
 10724                           	opt stack 17
 10725  002428  C0C4  FFEE         	movff	??_TCP_FiniteStateMachine,postinc0
 10726  00242C  C0C5  FFEE         	movff	??_TCP_FiniteStateMachine+1,postinc0
 10727  002430  C0C6  FFEE         	movff	??_TCP_FiniteStateMachine+2,postinc0
 10728  002434  C0C7  FFEF         	movff	??_TCP_FiniteStateMachine+3,indf0
 10729  002438  0012               	return	
 10730  00243A                     __end_ofPL108:
 10731                           	opt stack 0
 10732  00243A                     PL114:
 10733                           	opt stack 17
 10734  00243A  0E04               	movlw	4
 10735  00243C  6FD4               	movwf	TCP_FiniteStateMachine@nextState& (0+255),b
 10736  00243E  0C36               	retlw	54
 10737  002440                     __end_ofPL114:
 10738                           	opt stack 0
 10739  002440                     PL116:
 10740                           	opt stack 17
 10741  002440  C1F0  FFEE         	movff	_tcpHeader+8,postinc0
 10742  002444  C1F1  FFEE         	movff	_tcpHeader+9,postinc0
 10743  002448  C1F2  FFEE         	movff	_tcpHeader+10,postinc0
 10744  00244C  C1F3  FFEF         	movff	_tcpHeader+11,indf0
 10745  002450  0012               	return	
 10746  002452                     __end_ofPL116:
 10747                           	opt stack 0
 10748  002452                     PL122:
 10749                           	opt stack 17
 10750  002452  C0C6  FFEE         	movff	??_TCP_FiniteStateMachine+2,postinc0
 10751  002456  C0C7  FFEF         	movff	??_TCP_FiniteStateMachine+3,indf0
 10752  00245A  0012               	return	
 10753  00245C                     __end_ofPL122:
 10754                           	opt stack 0
 10755  00245C                     PL154:
 10756                           	opt stack 17
 10757  00245C  C1E1  FFF5         	movff	_tcpMss,tablat
 10758  002460  000D               	tblwt		*+
 10759  002462  C1E2  FFF5         	movff	_tcpMss+1,tablat
 10760  002466  000C               	tblwt		*
 10761  002468  0012               	return	
 10762  00246A                     __end_ofPL154:
 10763                           	opt stack 0
 10764  00246A                     PL214:
 10765                           	opt stack 17
 10766  00246A  0E02               	movlw	2
 10767  00246C  6EEE               	movwf	postinc0,c
 10768  00246E  6AEF               	clrf	indf0,c
 10769  002470  0C02               	retlw	2
 10770  002472                     __end_ofPL214:
 10771                           	opt stack 0
 10772  002472                     PL222:
 10773                           	opt stack 17
 10774  002472  0101               	movlb	1	; () banked
 10775  002474  51CC               	movf	_receivedRemoteAddress& (0+255),w,b
 10776  002476  0100               	movlb	0	; () banked
 10777  002478  19C6               	xorwf	(??_TCP_FiniteStateMachine+2)& (0+255),w,b
 10778  00247A  0012               	return	
 10779  00247C                     __end_ofPL222:
 10780                           	opt stack 0
 10781  00247C                     PL228:
 10782                           	opt stack 17
 10783  00247C  0101               	movlb	1	; () banked
 10784  00247E  51CD               	movf	(_receivedRemoteAddress+1)& (0+255),w,b
 10785  002480  0100               	movlb	0	; () banked
 10786  002482  19C7               	xorwf	(??_TCP_FiniteStateMachine+3)& (0+255),w,b
 10787  002484  0012               	return	
 10788  002486                     __end_ofPL228:
 10789                           	opt stack 0
 10790  002486                     PL236:
 10791                           	opt stack 17
 10792  002486  0101               	movlb	1	; () banked
 10793  002488  51F0               	movf	(_tcpHeader+8)& (0+255),w,b
 10794  00248A  0100               	movlb	0	; () banked
 10795  00248C  19CA               	xorwf	(??_TCP_FiniteStateMachine+6)& (0+255),w,b
 10796  00248E  0012               	return	
 10797  002490                     __end_ofPL236:
 10798                           	opt stack 0
 10799  002490                     PL238:
 10800                           	opt stack 17
 10801  002490  0101               	movlb	1	; () banked
 10802  002492  51CE               	movf	(_receivedRemoteAddress+2)& (0+255),w,b
 10803  002494  0100               	movlb	0	; () banked
 10804  002496  19C8               	xorwf	(??_TCP_FiniteStateMachine+4)& (0+255),w,b
 10805  002498  0012               	return	
 10806  00249A                     __end_ofPL238:
 10807                           	opt stack 0
 10808  00249A                     PL242:
 10809                           	opt stack 17
 10810  00249A  0101               	movlb	1	; () banked
 10811  00249C  51CF               	movf	(_receivedRemoteAddress+3)& (0+255),w,b
 10812  00249E  0100               	movlb	0	; () banked
 10813  0024A0  19C9               	xorwf	(??_TCP_FiniteStateMachine+5)& (0+255),w,b
 10814  0024A2  0012               	return	
 10815  0024A4                     __end_ofPL242:
 10816                           	opt stack 0
 10817  0024A4                     PL244:
 10818                           	opt stack 17
 10819  0024A4  C1E1  FFEE         	movff	_tcpMss,postinc0
 10820  0024A8  C1E2  FFEF         	movff	_tcpMss+1,indf0
 10821  0024AC  0012               	return	
 10822  0024AE                     __end_ofPL244:
 10823                           	opt stack 0
 10824  0024AE                     PL246:
 10825                           	opt stack 17
 10826  0024AE  0101               	movlb	1	; () banked
 10827  0024B0  51F1               	movf	(_tcpHeader+9)& (0+255),w,b
 10828  0024B2  0100               	movlb	0	; () banked
 10829  0024B4  19CB               	xorwf	(??_TCP_FiniteStateMachine+7)& (0+255),w,b
 10830  0024B6  0012               	return	
 10831  0024B8                     __end_ofPL246:
 10832                           	opt stack 0
 10833  0024B8                     PL248:
 10834                           	opt stack 17
 10835  0024B8  0101               	movlb	1	; () banked
 10836  0024BA  51F2               	movf	(_tcpHeader+10)& (0+255),w,b
 10837  0024BC  0100               	movlb	0	; () banked
 10838  0024BE  19CC               	xorwf	(??_TCP_FiniteStateMachine+8)& (0+255),w,b
 10839  0024C0  0012               	return	
 10840  0024C2                     __end_ofPL248:
 10841                           	opt stack 0
 10842  0024C2                     PL252:
 10843                           	opt stack 17
 10844  0024C2  C1D5  FFF6         	movff	_currentTCB,tblptrl
 10845  0024C6  C1D6  FFF7         	movff	_currentTCB+1,tblptrh
 10846  0024CA  0E00               	movlw	low (__smallconst shr (0+16))
 10847  0024CC  6EF8               	movwf	tblptru,c
 10848  0024CE  0E0F               	movlw	(high __ramtop+-1)
 10849  0024D0  0012               	return	
 10850  0024D2                     __end_ofPL252:
 10851                           	opt stack 0
 10852  0024D2                     PL254:
 10853                           	opt stack 17
 10854  0024D2  0101               	movlb	1	; () banked
 10855  0024D4  51F3               	movf	(_tcpHeader+11)& (0+255),w,b
 10856  0024D6  0100               	movlb	0	; () banked
 10857  0024D8  19CD               	xorwf	(??_TCP_FiniteStateMachine+9)& (0+255),w,b
 10858  0024DA  0012               	return	
 10859  0024DC                     __end_ofPL254:
 10860                           	opt stack 0
 10861  0024DC                     PL260:
 10862                           	opt stack 17
 10863  0024DC  0009               	tblrd		*+
 10864  0024DE  CFF5 F0C4          	movff	tablat,??_TCP_FiniteStateMachine
 10865  0024E2  0009               	tblrd		*+
 10866  0024E4  CFF5 F0C5          	movff	tablat,??_TCP_FiniteStateMachine+1
 10867  0024E8  0012               	return	
 10868  0024EA                     __end_ofPL260:
 10869                           	opt stack 0
 10870  0024EA                     PL278:
 10871                           	opt stack 17
 10872  0024EA  0101               	movlb	1	; () banked
 10873  0024EC  51EE               	movf	(_tcpHeader+6)& (0+255),w,b
 10874  0024EE  0100               	movlb	0	; () banked
 10875  0024F0  19C8               	xorwf	(??_TCP_FiniteStateMachine+4)& (0+255),w,b
 10876  0024F2  0012               	return	
 10877  0024F4                     __end_ofPL278:
 10878                           	opt stack 0
 10879  0024F4                     PL280:
 10880                           	opt stack 17
 10881  0024F4  0101               	movlb	1	; () banked
 10882  0024F6  51E9               	movf	(_tcpHeader+1)& (0+255),w,b
 10883  0024F8  0100               	movlb	0	; () banked
 10884  0024FA  19C7               	xorwf	(??_TCP_FiniteStateMachine+3)& (0+255),w,b
 10885  0024FC  0012               	return	
 10886  0024FE                     __end_ofPL280:
 10887                           	opt stack 0
 10888  0024FE                     PL282:
 10889                           	opt stack 17
 10890  0024FE  0101               	movlb	1	; () banked
 10891  002500  51EF               	movf	(_tcpHeader+7)& (0+255),w,b
 10892  002502  0100               	movlb	0	; () banked
 10893  002504  19C9               	xorwf	(??_TCP_FiniteStateMachine+5)& (0+255),w,b
 10894  002506  0012               	return	
 10895  002508                     __end_ofPL282:
 10896                           	opt stack 0
 10897  002508                     PL286:
 10898                           	opt stack 17
 10899  002508  0101               	movlb	1	; () banked
 10900  00250A  51E8               	movf	_tcpHeader& (0+255),w,b
 10901  00250C  0100               	movlb	0	; () banked
 10902  00250E  19C6               	xorwf	(??_TCP_FiniteStateMachine+2)& (0+255),w,b
 10903  002510  0012               	return	
 10904  002512                     __end_ofPL286:
 10905                           	opt stack 0
 10906  002512                     PL288:
 10907                           	opt stack 17
 10908  002512  0101               	movlb	1	; () banked
 10909  002514  51EC               	movf	(_tcpHeader+4)& (0+255),w,b
 10910  002516  0100               	movlb	0	; () banked
 10911  002518  19C6               	xorwf	(??_TCP_FiniteStateMachine+2)& (0+255),w,b
 10912  00251A  0012               	return	
 10913  00251C                     __end_ofPL288:
 10914                           	opt stack 0
 10915  00251C                     PL292:
 10916                           	opt stack 17
 10917  00251C  0101               	movlb	1	; () banked
 10918  00251E  51ED               	movf	(_tcpHeader+5)& (0+255),w,b
 10919  002520  0100               	movlb	0	; () banked
 10920  002522  19C7               	xorwf	(??_TCP_FiniteStateMachine+3)& (0+255),w,b
 10921  002524  0012               	return	
 10922  002526                     __end_ofPL292:
 10923                           	opt stack 0
 10924  002526                     PL320:
 10925                           	opt stack 17
 10926  002526  CFEE F0C4          	movff	postinc0,??_TCP_FiniteStateMachine
 10927  00252A  CFEE F0C5          	movff	postinc0,??_TCP_FiniteStateMachine+1
 10928  00252E  0012               	return	
 10929  002530                     __end_ofPL320:
 10930                           	opt stack 0
 10931  002530                     PL336:
 10932                           	opt stack 17
 10933  002530  0101               	movlb	1	; () banked
 10934  002532  51EB               	movf	(_tcpHeader+3)& (0+255),w,b
 10935  002534  0100               	movlb	0	; () banked
 10936  002536  19C5               	xorwf	(??_TCP_FiniteStateMachine+1)& (0+255),w,b
 10937  002538  0012               	return	
 10938  00253A                     __end_ofPL336:
 10939                           	opt stack 0
 10940  00253A                     PL346:
 10941                           	opt stack 17
 10942  00253A  0101               	movlb	1	; () banked
 10943  00253C  51EA               	movf	(_tcpHeader+2)& (0+255),w,b
 10944  00253E  0100               	movlb	0	; () banked
 10945  002540  19C4               	xorwf	??_TCP_FiniteStateMachine& (0+255),w,b
 10946  002542  0012               	return	
 10947  002544                     __end_ofPL346:
 10948                           	opt stack 0
 10949                           tosu	equ	0xFFF
 10950                           tosh	equ	0xFFE
 10951                           tosl	equ	0xFFD
 10952                           pclath	equ	0xFFA
 10953                           tblptru	equ	0xFF8
 10954                           tblptrh	equ	0xFF7
 10955                           tblptrl	equ	0xFF6
 10956                           tablat	equ	0xFF5
 10957                           prodh	equ	0xFF4
 10958                           prodl	equ	0xFF3
 10959                           intcon	equ	0xFF2
 10960                           indf0	equ	0xFEF
 10961                           postinc0	equ	0xFEE
 10962                           fsr0h	equ	0xFEA
 10963                           fsr0l	equ	0xFE9
 10964                           wreg	equ	0xFE8
 10965                           postinc1	equ	0xFE6
 10966                           plusw1	equ	0xFE3
 10967                           fsr1h	equ	0xFE2
 10968                           fsr1l	equ	0xFE1
 10969                           bsr	equ	0xFE0
 10970                           indf2	equ	0xFDF
 10971                           postinc2	equ	0xFDE
 10972                           postdec2	equ	0xFDD
 10973                           plusw2	equ	0xFDB
 10974                           fsr2h	equ	0xFDA
 10975                           fsr2l	equ	0xFD9
 10976                           status	equ	0xFD8
 10977                           
 10978 ;; *************** function _TCP_PayloadSave *****************
 10979 ;; Defined at:
 10980 ;;		line 310 in file "../../TCPIP Library/source/tcpv4.c"
 10981 ;; Parameters:    Size  Location     Type
 10982 ;;  len             2   86[BANK0 ] unsigned int 
 10983 ;; Auto vars:     Size  Location     Type
 10984 ;;  buffer_size     2   87[COMRAM] unsigned int 
 10985 ;;  ret             1    0        unsigned char 
 10986 ;; Return value:  Size  Location     Type
 10987 ;;                  1    wreg      unsigned char 
 10988 ;; Registers used:
 10989 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 10990 ;; Tracked objects:
 10991 ;;		On entry : 0/1
 10992 ;;		On exit  : 0/0
 10993 ;;		Unchanged: 0/0
 10994 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 10995 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10996 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10997 ;;      Temps:          0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10998 ;;      Totals:         3      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10999 ;;Total ram usage:       17 bytes
 11000 ;; Hardware stack levels used:    1
 11001 ;; Hardware stack levels required when called:   10
 11002 ;; This function calls:
 11003 ;;		_ETH_ReadBlock
 11004 ;;		_TCP_Snd
 11005 ;; This function is called by:
 11006 ;;		_TCP_FiniteStateMachine
 11007 ;; This function uses a non-reentrant model
 11008 ;;
 11009                           
 11010                           	psect	text35
 11011  003C1A                     __ptext35:
 11012                           	opt stack 0
 11013  003C1A                     _TCP_PayloadSave:
 11014                           	opt stack 17
 11015                           
 11016                           ;tcpv4.c: 313: uint16_t buffer_size;
 11017                           ;tcpv4.c: 316: if (currentTCB->rxBufState == RX_BUFF_IN_USE)
 11018                           
 11019                           ; BSR set to: 0
 11020                           ;incstack = 0
 11021  003C1A  0E22               	movlw	34
 11022  003C1C  D8D0               	call	PL42	;call to abstracted procedure
 11023  003C1E  64F7               	cpfsgt	tblptrh,c
 11024  003C20  D003               	bra	u11667
 11025  003C22  0008               	tblrd		*
 11026  003C24  50F5               	movf	tablat,w,c
 11027  003C26  D003               	bra	u11660
 11028  003C28                     u11667:
 11029  003C28  EC3C  F011         	call	PL24	;call to abstracted procedure
 11030  003C2C  50EF               	movf	indf0,w,c
 11031  003C2E                     u11660:
 11032  003C2E  06E8               	decf	wreg,f,c
 11033  003C30  A4D8               	btfss	status,2,c
 11034  003C32  0012               	return	
 11035                           
 11036                           ;tcpv4.c: 317: {
 11037                           ;tcpv4.c: 319: if (currentTCB->localWnd >= len)
 11038  003C34  0E1A               	movlw	26
 11039  003C36  D8C3               	call	PL42	;call to abstracted procedure
 11040  003C38  64F7               	cpfsgt	tblptrh,c
 11041  003C3A  D002               	bra	u11687
 11042  003C3C  D8DB               	call	PL152	;call to abstracted procedure
 11043  003C3E  D003               	bra	u11680
 11044  003C40                     u11687:
 11045  003C40  EC3C  F011         	call	PL24	;call to abstracted procedure
 11046  003C44  D8E7               	call	PL240	;call to abstracted procedure
 11047  003C46                     u11680:
 11048  003C46  0100               	movlb	0	; () banked
 11049  003C48  51B6               	movf	TCP_PayloadSave@len& (0+255),w,b
 11050  003C4A  5DBA               	subwf	(??_TCP_PayloadSave+2)& (0+255),w,b
 11051  003C4C  51B7               	movf	(TCP_PayloadSave@len+1)& (0+255),w,b
 11052  003C4E  59BB               	subwfb	(??_TCP_PayloadSave+3)& (0+255),w,b
 11053  003C50  E305               	bnc	l8432
 11054                           
 11055                           ; BSR set to: 0
 11056                           ;tcpv4.c: 320: {
 11057                           ;tcpv4.c: 321: buffer_size = len;
 11058  003C52  C0B6  F058         	movff	TCP_PayloadSave@len,TCP_PayloadSave@buffer_size
 11059  003C56  C0B7  F059         	movff	TCP_PayloadSave@len+1,TCP_PayloadSave@buffer_size+1
 11060                           
 11061                           ;tcpv4.c: 322: }else
 11062  003C5A  D011               	goto	l8434
 11063  003C5C                     l8432:
 11064                           
 11065                           ; BSR set to: 0
 11066                           ;tcpv4.c: 323: {
 11067                           ;tcpv4.c: 324: buffer_size = currentTCB->localWnd;
 11068  003C5C  0E1A               	movlw	26
 11069  003C5E  D8AF               	call	PL42	;call to abstracted procedure
 11070  003C60  64F7               	cpfsgt	tblptrh,c
 11071  003C62  D007               	bra	u11707
 11072  003C64  0009               	tblrd		*+
 11073  003C66  CFF5 F058          	movff	tablat,TCP_PayloadSave@buffer_size
 11074  003C6A  0009               	tblrd		*+
 11075  003C6C  CFF5 F059          	movff	tablat,TCP_PayloadSave@buffer_size+1
 11076  003C70  D006               	bra	u11700
 11077  003C72                     u11707:
 11078  003C72  EC3C  F011         	call	PL24	;call to abstracted procedure
 11079  003C76  CFEE F058          	movff	postinc0,TCP_PayloadSave@buffer_size
 11080  003C7A  CFEE F059          	movff	postinc0,TCP_PayloadSave@buffer_size+1
 11081  003C7E                     u11700:
 11082  003C7E                     l8434:
 11083                           
 11084                           ;tcpv4.c: 325: }
 11085                           ;tcpv4.c: 327: ETH_ReadBlock(currentTCB->rxBufferPtr, buffer_size);
 11086  003C7E  0E20               	movlw	32
 11087  003C80  D89E               	call	PL42	;call to abstracted procedure
 11088  003C82  64F7               	cpfsgt	tblptrh,c
 11089  003C84  D007               	bra	u11717
 11090  003C86  0009               	tblrd		*+
 11091  003C88  CFF5 F003          	movff	tablat,ETH_ReadBlock@buffer
 11092  003C8C  0009               	tblrd		*+
 11093  003C8E  CFF5 F004          	movff	tablat,ETH_ReadBlock@buffer+1
 11094  003C92  D006               	bra	u11710
 11095  003C94                     u11717:
 11096  003C94  EC3C  F011         	call	PL24	;call to abstracted procedure
 11097  003C98  CFEE F003          	movff	postinc0,ETH_ReadBlock@buffer
 11098  003C9C  CFEE F004          	movff	postinc0,ETH_ReadBlock@buffer+1
 11099  003CA0                     u11710:
 11100  003CA0  C058  F005         	movff	TCP_PayloadSave@buffer_size,ETH_ReadBlock@length
 11101  003CA4  C059  F006         	movff	TCP_PayloadSave@buffer_size+1,ETH_ReadBlock@length+1
 11102  003CA8  EC7F  F029         	call	_ETH_ReadBlock	;wreg free
 11103                           
 11104                           ;tcpv4.c: 328: currentTCB->rxBufferPtr = currentTCB->rxBufferPtr + buffer_size;
 11105  003CAC  0E20               	movlw	32
 11106  003CAE  D887               	call	PL42	;call to abstracted procedure
 11107  003CB0  64F7               	cpfsgt	tblptrh,c
 11108  003CB2  D002               	bra	u11727
 11109  003CB4  D89F               	call	PL152	;call to abstracted procedure
 11110  003CB6  D003               	bra	u11720
 11111  003CB8                     u11727:
 11112  003CB8  EC3C  F011         	call	PL24	;call to abstracted procedure
 11113  003CBC  D8AB               	call	PL240	;call to abstracted procedure
 11114  003CBE                     u11720:
 11115  003CBE  5058               	movf	TCP_PayloadSave@buffer_size,w,c
 11116  003CC0  0100               	movlb	0	; () banked
 11117  003CC2  27BA               	addwf	(??_TCP_PayloadSave+2)& (0+255),f,b
 11118  003CC4  5059               	movf	TCP_PayloadSave@buffer_size+1,w,c
 11119  003CC6  23BB               	addwfc	(??_TCP_PayloadSave+3)& (0+255),f,b
 11120  003CC8  0E20               	movlw	32
 11121  003CCA  D88F               	call	PL124	;call to abstracted procedure
 11122  003CCC  D889               	call	PL48	;call to abstracted procedure
 11123  003CCE  D899               	call	PL206	;call to abstracted procedure
 11124  003CD0  64F7               	cpfsgt	tblptrh,c
 11125  003CD2  D002               	bra	u11737
 11126  003CD4  D8A4               	call	PL266	;call to abstracted procedure
 11127  003CD6  D003               	bra	u11730
 11128  003CD8                     u11737:
 11129  003CD8  EC3C  F011         	call	PL24	;call to abstracted procedure
 11130  003CDC  D8A7               	call	PL316	;call to abstracted procedure
 11131  003CDE                     u11730:
 11132                           
 11133                           ;tcpv4.c: 331: currentTCB->localWnd = currentTCB->localWnd - buffer_size;
 11134  003CDE  0E1A               	movlw	26
 11135  003CE0  D86E               	call	PL42	;call to abstracted procedure
 11136  003CE2  64F7               	cpfsgt	tblptrh,c
 11137  003CE4  D002               	bra	u11747
 11138  003CE6  D886               	call	PL152	;call to abstracted procedure
 11139  003CE8  D003               	bra	u11740
 11140  003CEA                     u11747:
 11141  003CEA  EC3C  F011         	call	PL24	;call to abstracted procedure
 11142  003CEE  D892               	call	PL240	;call to abstracted procedure
 11143  003CF0                     u11740:
 11144  003CF0  5058               	movf	TCP_PayloadSave@buffer_size,w,c
 11145  003CF2  0100               	movlb	0	; () banked
 11146  003CF4  5FBA               	subwf	(??_TCP_PayloadSave+2)& (0+255),f,b
 11147  003CF6  5059               	movf	TCP_PayloadSave@buffer_size+1,w,c
 11148  003CF8  5BBB               	subwfb	(??_TCP_PayloadSave+3)& (0+255),f,b
 11149  003CFA  0E1A               	movlw	26
 11150  003CFC  D876               	call	PL124	;call to abstracted procedure
 11151  003CFE  D870               	call	PL48	;call to abstracted procedure
 11152  003D00  D880               	call	PL206	;call to abstracted procedure
 11153  003D02  64F7               	cpfsgt	tblptrh,c
 11154  003D04  D002               	bra	u11757
 11155  003D06  D88B               	call	PL266	;call to abstracted procedure
 11156  003D08  D003               	bra	u11750
 11157  003D0A                     u11757:
 11158  003D0A  EC3C  F011         	call	PL24	;call to abstracted procedure
 11159  003D0E  D88E               	call	PL316	;call to abstracted procedure
 11160  003D10                     u11750:
 11161                           
 11162                           ;tcpv4.c: 332: currentTCB->remoteAck = currentTCB->remoteSeqno + buffer_size;
 11163  003D10  0E08               	movlw	8
 11164  003D12  D855               	call	PL42	;call to abstracted procedure
 11165  003D14  64F7               	cpfsgt	tblptrh,c
 11166  003D16  D008               	bra	u11767
 11167  003D18  D86D               	call	PL152	;call to abstracted procedure
 11168  003D1A  0009               	tblrd		*+
 11169  003D1C  CFF5 F0BC          	movff	tablat,??_TCP_PayloadSave+4
 11170  003D20  0009               	tblrd		*+
 11171  003D22  CFF5 F0BD          	movff	tablat,??_TCP_PayloadSave+5
 11172  003D26  D007               	bra	u11760
 11173  003D28                     u11767:
 11174  003D28  EC3C  F011         	call	PL24	;call to abstracted procedure
 11175  003D2C  D873               	call	PL240	;call to abstracted procedure
 11176  003D2E  CFEE F0BC          	movff	postinc0,??_TCP_PayloadSave+4
 11177  003D32  CFEE F0BD          	movff	postinc0,??_TCP_PayloadSave+5
 11178  003D36                     u11760:
 11179  003D36  5058               	movf	TCP_PayloadSave@buffer_size,w,c
 11180  003D38  0100               	movlb	0	; () banked
