

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Wed Sep 09 15:11:43 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F97J60
 14165  002A92  6FAC               	movwf	(??_TCP_Snd+11)& (0+255),b
 14166  002A94  C0AB  FFF6         	movff	??_TCP_Snd+10,tblptrl
 14167  002A98  C0AC  FFF7         	movff	??_TCP_Snd+11,tblptrh
 14168  002A9C  0E00               	movlw	low (__smallconst shr (0+16))
 14169  002A9E  6EF8               	movwf	tblptru,c
 14170  002AA0  0E0F               	movlw	(high __ramtop+-1)
 14171  002AA2  0012               	return	
 14172  002AA4                     __end_ofPL529:
 14173                           	opt stack 0
 14174  002AA4                     PL545:
 14175                           	opt stack 15
 14176  002AA4  CFEE F0A3          	movff	postinc0,??_TCP_Snd+2
 14177  002AA8  CFEE F0A4          	movff	postinc0,??_TCP_Snd+3
 14178  002AAC  0012               	return	
 14179  002AAE                     __end_ofPL545:
 14180                           	opt stack 0
 14181  002AAE                     PL571:
 14182                           	opt stack 15
 14183  002AAE  0009               	tblrd		*+
 14184  002AB0  CFF5 F0A5          	movff	tablat,??_TCP_Snd+4
 14185  002AB4  0009               	tblrd		*+
 14186  002AB6  CFF5 F0A6          	movff	tablat,??_TCP_Snd+5
 14187  002ABA  0012               	return	
 14188  002ABC                     __end_ofPL571:
 14189                           	opt stack 0
 14190  002ABC                     PL575:
 14191                           	opt stack 15
 14192  002ABC  0100               	movlb	0	; () banked
 14193  002ABE  6BB1               	clrf	(??_TCP_Snd+16)& (0+255),b
 14194  002AC0  51AE               	movf	(??_TCP_Snd+13)& (0+255),w,b
 14195  002AC2  6FB2               	movwf	(??_TCP_Snd+17)& (0+255),b
 14196  002AC4  6BB3               	clrf	(??_TCP_Snd+18)& (0+255),b
 14197  002AC6  6BB4               	clrf	(??_TCP_Snd+19)& (0+255),b
 14198  002AC8  C0B3  F0B4         	movff	??_TCP_Snd+18,??_TCP_Snd+19
 14199  002ACC  C0B2  F0B3         	movff	??_TCP_Snd+17,??_TCP_Snd+18
 14200  002AD0  C0B1  F0B2         	movff	??_TCP_Snd+16,??_TCP_Snd+17
 14201  002AD4  6BB1               	clrf	(??_TCP_Snd+16)& (0+255),b
 14202  002AD6  0012               	return	
 14203  002AD8                     __end_ofPL575:
 14204                           	opt stack 0
 14205  002AD8                     PL581:
 14206                           	opt stack 15
 14207  002AD8  C0B8  F0B7         	movff	??_TCP_Snd+23,??_TCP_Snd+22
 14208  002ADC  C0B9  F0B8         	movff	??_TCP_Snd+24,??_TCP_Snd+23
 14209  002AE0  C0BA  F0B9         	movff	??_TCP_Snd+25,??_TCP_Snd+24
 14210  002AE4  0100               	movlb	0	; () banked
 14211  002AE6  6BBA               	clrf	(??_TCP_Snd+25)& (0+255),b
 14212  002AE8  6BBB               	clrf	(??_TCP_Snd+26)& (0+255),b
 14213  002AEA  51B8               	movf	(??_TCP_Snd+23)& (0+255),w,b
 14214  002AEC  6FBC               	movwf	(??_TCP_Snd+27)& (0+255),b
 14215  002AEE  6BBD               	clrf	(??_TCP_Snd+28)& (0+255),b
 14216  002AF0  6BBE               	clrf	(??_TCP_Snd+29)& (0+255),b
 14217  002AF2  0012               	return	
 14218  002AF4                     __end_ofPL581:
 14219                           	opt stack 0
 14220  002AF4                     PL587:
 14221                           	opt stack 15
 14222  002AF4  0009               	tblrd		*+
 14223  002AF6  CFF5 F0AD          	movff	tablat,??_TCP_Snd+12
 14224  002AFA  0009               	tblrd		*+
 14225  002AFC  CFF5 F0AE          	movff	tablat,??_TCP_Snd+13
 14226  002B00  0009               	tblrd		*+
 14227  002B02  CFF5 F0AF          	movff	tablat,??_TCP_Snd+14
 14228  002B06  0009               	tblrd		*+
 14229  002B08  CFF5 F0B0          	movff	tablat,??_TCP_Snd+15
 14230  002B0C  0012               	return	
 14231  002B0E                     __end_ofPL587:
 14232                           	opt stack 0
 14233  002B0E                     PL589:
 14234                           	opt stack 15
 14235  002B0E  0009               	tblrd		*+
 14236  002B10  CFF5 F0B7          	movff	tablat,??_TCP_Snd+22
 14237  002B14  0009               	tblrd		*+
 14238  002B16  CFF5 F0B8          	movff	tablat,??_TCP_Snd+23
 14239  002B1A  0009               	tblrd		*+
 14240  002B1C  CFF5 F0B9          	movff	tablat,??_TCP_Snd+24
 14241  002B20  0009               	tblrd		*+
 14242  002B22  CFF5 F0BA          	movff	tablat,??_TCP_Snd+25
 14243  002B26  0012               	return	
 14244  002B28                     __end_ofPL589:
 14245                           	opt stack 0
 14246  002B28                     PL591:
 14247                           	opt stack 15
 14248  002B28  0009               	tblrd		*+
 14249  002B2A  CFF5 F0C1          	movff	tablat,??_TCP_Snd+32
 14250  002B2E  0009               	tblrd		*+
 14251  002B30  CFF5 F0C2          	movff	tablat,??_TCP_Snd+33
 14252  002B34  0009               	tblrd		*+
 14253  002B36  CFF5 F0C3          	movff	tablat,??_TCP_Snd+34
 14254  002B3A  0009               	tblrd		*+
 14255  002B3C  CFF5 F0C4          	movff	tablat,??_TCP_Snd+35
 14256  002B40  0012               	return	
 14257  002B42                     __end_ofPL591:
 14258                           	opt stack 0
 14259  002B42                     PL593:
 14260                           	opt stack 15
 14261  002B42  259F               	addwf	TCP_Snd@tcbPtr& (0+255),w,b
 14262  002B44  6FBF               	movwf	(??_TCP_Snd+30)& (0+255),b
 14263  002B46  0E00               	movlw	0
 14264  002B48  21A0               	addwfc	(TCP_Snd@tcbPtr+1)& (0+255),w,b
 14265  002B4A  6FC0               	movwf	(??_TCP_Snd+31)& (0+255),b
 14266  002B4C  C0BF  FFF6         	movff	??_TCP_Snd+30,tblptrl
 14267  002B50  C0C0  FFF7         	movff	??_TCP_Snd+31,tblptrh
 14268  002B54  0E00               	movlw	low (__smallconst shr (0+16))
 14269  002B56  6EF8               	movwf	tblptru,c
 14270  002B58  0E0F               	movlw	(high __ramtop+-1)
 14271  002B5A  0012               	return	
 14272  002B5C                     __end_ofPL593:
 14273                           	opt stack 0
 14274  002B5C                     PL599:
 14275                           	opt stack 15
 14276  002B5C  259F               	addwf	TCP_Snd@tcbPtr& (0+255),w,b
 14277  002B5E  6FA5               	movwf	(??_TCP_Snd+4)& (0+255),b
 14278  002B60  0E00               	movlw	0
 14279  002B62  21A0               	addwfc	(TCP_Snd@tcbPtr+1)& (0+255),w,b
 14280  002B64  6FA6               	movwf	(??_TCP_Snd+5)& (0+255),b
 14281  002B66  C0A5  FFF6         	movff	??_TCP_Snd+4,tblptrl
 14282  002B6A  C0A6  FFF7         	movff	??_TCP_Snd+5,tblptrh
 14283  002B6E  0E00               	movlw	low (__smallconst shr (0+16))
 14284  002B70  6EF8               	movwf	tblptru,c
 14285  002B72  0E0F               	movlw	(high __ramtop+-1)
 14286  002B74  0012               	return	
 14287  002B76                     __end_ofPL599:
 14288                           	opt stack 0
 14289  002B76                     PL603:
 14290                           	opt stack 15
 14291  002B76  259F               	addwf	TCP_Snd@tcbPtr& (0+255),w,b
 14292  002B78  6FA7               	movwf	(??_TCP_Snd+6)& (0+255),b
 14293  002B7A  0E00               	movlw	0
 14294  002B7C  21A0               	addwfc	(TCP_Snd@tcbPtr+1)& (0+255),w,b
 14295  002B7E  6FA8               	movwf	(??_TCP_Snd+7)& (0+255),b
 14296  002B80  C0A7  FFF6         	movff	??_TCP_Snd+6,tblptrl
 14297  002B84  C0A8  FFF7         	movff	??_TCP_Snd+7,tblptrh
 14298  002B88  0E00               	movlw	low (__smallconst shr (0+16))
 14299  002B8A  6EF8               	movwf	tblptru,c
 14300  002B8C  0E0F               	movlw	(high __ramtop+-1)
 14301  002B8E  0012               	return	
 14302  002B90                     __end_ofPL603:
 14303                           	opt stack 0
 14304  002B90                     PL605:
 14305                           	opt stack 15
 14306  002B90  259F               	addwf	TCP_Snd@tcbPtr& (0+255),w,b
 14307  002B92  6FB5               	movwf	(??_TCP_Snd+20)& (0+255),b
 14308  002B94  0E00               	movlw	0
 14309  002B96  21A0               	addwfc	(TCP_Snd@tcbPtr+1)& (0+255),w,b
 14310  002B98  6FB6               	movwf	(??_TCP_Snd+21)& (0+255),b
 14311  002B9A  C0B5  FFF6         	movff	??_TCP_Snd+20,tblptrl
 14312  002B9E  C0B6  FFF7         	movff	??_TCP_Snd+21,tblptrh
 14313  002BA2  0E00               	movlw	low (__smallconst shr (0+16))
 14314  002BA4  6EF8               	movwf	tblptru,c
 14315  002BA6  0E0F               	movlw	(high __ramtop+-1)
 14316  002BA8  0012               	return	
 14317  002BAA                     __end_ofPL605:
 14318                           	opt stack 0
 14319  002BAA                     PL615:
 14320                           	opt stack 15
 14321  002BAA  0100               	movlb	0	; () banked
 14322  002BAC  51A3               	movf	(??_TCP_Snd+2)& (0+255),w,b
 14323  002BAE  6FA7               	movwf	(??_TCP_Snd+6)& (0+255),b
 14324  002BB0  6BA8               	clrf	(??_TCP_Snd+7)& (0+255),b
 14325  002BB2  6BA9               	clrf	(??_TCP_Snd+8)& (0+255),b
 14326  002BB4  6BAA               	clrf	(??_TCP_Snd+9)& (0+255),b
 14327  002BB6  C0A7  F0AA         	movff	??_TCP_Snd+6,??_TCP_Snd+9
 14328  002BBA  6BA9               	clrf	(??_TCP_Snd+8)& (0+255),b
 14329  002BBC  6BA8               	clrf	(??_TCP_Snd+7)& (0+255),b
 14330  002BBE  6BA7               	clrf	(??_TCP_Snd+6)& (0+255),b
 14331  002BC0  0012               	return	
 14332  002BC2                     __end_ofPL615:
 14333                           	opt stack 0
 14334  002BC2                     PL631:
 14335                           	opt stack 15
 14336  002BC2  0009               	tblrd		*+
 14337  002BC4  CFF5 F0D8          	movff	tablat,TCP_Snd@tcpDataLength
 14338  002BC8  0009               	tblrd		*+
 14339  002BCA  CFF5 F0D9          	movff	tablat,TCP_Snd@tcpDataLength+1
 14340  002BCE  0012               	return	
 14341  002BD0                     __end_ofPL631:
 14342                           	opt stack 0
 14343  002BD0                     PL645:
 14344                           	opt stack 15
 14345  002BD0  CFEE F0AD          	movff	postinc0,??_TCP_Snd+12
 14346  002BD4  CFEE F0AE          	movff	postinc0,??_TCP_Snd+13
 14347  002BD8  CFEE F0AF          	movff	postinc0,??_TCP_Snd+14
 14348  002BDC  CFEE F0B0          	movff	postinc0,??_TCP_Snd+15
 14349  002BE0  0012               	return	
 14350  002BE2                     __end_ofPL645:
 14351                           	opt stack 0
 14352  002BE2                     PL647:
 14353                           	opt stack 15
 14354  002BE2  CFEE F0B7          	movff	postinc0,??_TCP_Snd+22
 14355  002BE6  CFEE F0B8          	movff	postinc0,??_TCP_Snd+23
 14356  002BEA  CFEE F0B9          	movff	postinc0,??_TCP_Snd+24
 14357  002BEE  CFEE F0BA          	movff	postinc0,??_TCP_Snd+25
 14358  002BF2  0012               	return	
 14359  002BF4                     __end_ofPL647:
 14360                           	opt stack 0
 14361  002BF4                     PL649:
 14362                           	opt stack 15
 14363  002BF4  CFEE F0C1          	movff	postinc0,??_TCP_Snd+32
 14364  002BF8  CFEE F0C2          	movff	postinc0,??_TCP_Snd+33
 14365  002BFC  CFEE F0C3          	movff	postinc0,??_TCP_Snd+34
 14366  002C00  CFEE F0C4          	movff	postinc0,??_TCP_Snd+35
 14367  002C04  0012               	return	
 14368  002C06                     __end_ofPL649:
 14369                           	opt stack 0
 14370  002C06                     PL659:
 14371                           	opt stack 15
 14372  002C06  C09F  FFF6         	movff	TCP_Snd@tcbPtr,tblptrl
 14373  002C0A  C0A0  FFF7         	movff	TCP_Snd@tcbPtr+1,tblptrh
 14374  002C0E  0E00               	movlw	low (__smallconst shr (0+16))
 14375  002C10  6EF8               	movwf	tblptru,c
 14376  002C12  0E0F               	movlw	(high __ramtop+-1)
 14377  002C14  0012               	return	
 14378  002C16                     __end_ofPL659:
 14379                           	opt stack 0
 14380  002C16                     PL667:
 14381                           	opt stack 15
 14382  002C16  CFEE F0A5          	movff	postinc0,??_TCP_Snd+4
 14383  002C1A  CFEE F0A6          	movff	postinc0,??_TCP_Snd+5
 14384  002C1E  0012               	return	
 14385  002C20                     __end_ofPL667:
 14386                           	opt stack 0
 14387  002C20                     PL669:
 14388                           	opt stack 15
 14389  002C20  C0AA  F0A9         	movff	??_TCP_Snd+9,??_TCP_Snd+8
 14390  002C24  0100               	movlb	0	; () banked
 14391  002C26  6BAA               	clrf	(??_TCP_Snd+9)& (0+255),b
 14392  002C28  6BAA               	clrf	(??_TCP_Snd+9)& (0+255),b
 14393  002C2A  51A5               	movf	(??_TCP_Snd+4)& (0+255),w,b
 14394  002C2C  11A9               	iorwf	(??_TCP_Snd+8)& (0+255),w,b
 14395  002C2E  0012               	return	
 14396  002C30                     __end_ofPL669:
 14397                           	opt stack 0
 14398  002C30                     PL683:
 14399                           	opt stack 15
 14400  002C30  C0A3  FFF5         	movff	??_TCP_Snd+2,tablat
 14401  002C34  000D               	tblwt		*+
 14402  002C36  C0A4  FFF5         	movff	??_TCP_Snd+3,tablat
 14403  002C3A  000C               	tblwt		*
 14404  002C3C  0012               	return	
 14405  002C3E                     __end_ofPL683:
 14406                           	opt stack 0
 14407  002C3E                     PL689:
 14408                           	opt stack 15
 14409  002C3E  0009               	tblrd		*+
 14410  002C40  CFF5 F0A9          	movff	tablat,??_TCP_Snd+8
 14411  002C44  0009               	tblrd		*+
 14412  002C46  CFF5 F0AA          	movff	tablat,??_TCP_Snd+9
 14413  002C4A  0012               	return	
 14414  002C4C                     __end_ofPL689:
 14415                           	opt stack 0
 14416  002C4C                     PL699:
 14417                           	opt stack 15
 14418  002C4C  CFEE F0D8          	movff	postinc0,TCP_Snd@tcpDataLength
 14419  002C50  CFEE F0D9          	movff	postinc0,TCP_Snd@tcpDataLength+1
 14420  002C54  0012               	return	
 14421  002C56                     __end_ofPL699:
 14422                           	opt stack 0
 14423  002C56                     PL713:
 14424                           	opt stack 15
 14425  002C56  0100               	movlb	0	; () banked
 14426  002C58  51D8               	movf	TCP_Snd@tcpDataLength& (0+255),w,b
 14427  002C5A  5DA3               	subwf	(??_TCP_Snd+2)& (0+255),w,b
 14428  002C5C  51D9               	movf	(TCP_Snd@tcpDataLength+1)& (0+255),w,b
 14429  002C5E  59A4               	subwfb	(??_TCP_Snd+3)& (0+255),w,b
 14430  002C60  0012               	return	
 14431  002C62                     __end_ofPL713:
 14432                           	opt stack 0
 14433  002C62                     PL721:
 14434                           	opt stack 15
 14435  002C62  C0A3  FFEE         	movff	??_TCP_Snd+2,postinc0
 14436  002C66  C0A4  FFEF         	movff	??_TCP_Snd+3,indf0
 14437  002C6A  0012               	return	
 14438  002C6C                     __end_ofPL721:
 14439                           	opt stack 0
 14440  002C6C                     PL751:
 14441                           	opt stack 15
 14442  002C6C  0100               	movlb	0	; () banked
 14443  002C6E  51A3               	movf	(??_TCP_Snd+2)& (0+255),w,b
 14444  002C70  6FA6               	movwf	(??_TCP_Snd+5)& (0+255),b
 14445  002C72  6BA5               	clrf	(??_TCP_Snd+4)& (0+255),b
 14446  002C74  0012               	return	
 14447  002C76                     __end_ofPL751:
 14448                           	opt stack 0
 14449  002C76                     PL757:
 14450                           	opt stack 15
 14451  002C76  CFEE F0A9          	movff	postinc0,??_TCP_Snd+8
 14452  002C7A  CFEE F0AA          	movff	postinc0,??_TCP_Snd+9
 14453  002C7E  0012               	return	
 14454  002C80                     __end_ofPL757:
 14455                           	opt stack 0
 14456  002C80                     PL769:
 14457                           	opt stack 12
 14458  002C80  6A26               	clrf	ETH_TxComputeChecksum@position+1,c
 14459  002C82  0E1A               	movlw	26
 14460  002C84  6E25               	movwf	ETH_TxComputeChecksum@position,c
 14461  002C86  0C08               	retlw	8
 14462  002C88                     __end_ofPL769:
 14463                           	opt stack 0
 14464  002C88                     PL771:
 14465                           	opt stack 12
 14466  002C88  6A1A               	clrf	ETH_WriteBlock@length+1,c
 14467  002C8A  0E14               	movlw	20
 14468  002C8C  6E19               	movwf	ETH_WriteBlock@length,c
 14469  002C8E  0C14               	retlw	20
 14470  002C90                     __end_ofPL771:
 14471                           	opt stack 0
 14472                           tosu	equ	0xFFF
 14473                           tosh	equ	0xFFE
 14474                           tosl	equ	0xFFD
 14475                           pclath	equ	0xFFA
 14476                           tblptru	equ	0xFF8
 14477                           tblptrh	equ	0xFF7
 14478                           tblptrl	equ	0xFF6
 14479                           tablat	equ	0xFF5
 14480                           prodh	equ	0xFF4
 14481                           prodl	equ	0xFF3
 14482                           intcon	equ	0xFF2
 14483                           indf0	equ	0xFEF
 14484                           postinc0	equ	0xFEE
 14485                           fsr0h	equ	0xFEA
 14486                           fsr0l	equ	0xFE9
 14487                           wreg	equ	0xFE8
 14488                           postinc1	equ	0xFE6
 14489                           plusw1	equ	0xFE3
 14490                           fsr1h	equ	0xFE2
 14491                           fsr1l	equ	0xFE1
 14492                           bsr	equ	0xFE0
 14493                           indf2	equ	0xFDF
 14494                           postinc2	equ	0xFDE
 14495                           postdec2	equ	0xFDD
 14496                           plusw2	equ	0xFDB
 14497                           fsr2h	equ	0xFDA
 14498                           fsr2l	equ	0xFD9
 14499                           status	equ	0xFD8
 14500                           
 14501 ;; *************** function _TCB_Reset *****************
 14502 ;; Defined at:
 14503 ;;		line 134 in file "../../TCPIP Library/source/tcpv4.c"
 14504 ;; Parameters:    Size  Location     Type
 14505 ;;  tcbPtr          2   22[COMRAM] PTR struct .
 14506 ;;		 -> ?_sprintf(2), ?_printf(2), main@str(32), STR_6(13), 
 14507 ;;		 -> STR_5(17), Network_Read@debug_str(80), STR_1(15), NULL(0), 
 14508 ;; Auto vars:     Size  Location     Type
 14509 ;;		None
 14510 ;; Return value:  Size  Location     Type
 14511 ;;		None               void
 14512 ;; Registers used:
 14513 ;;		wreg, fsr0l, fsr0h, status,2, status,0, tblptrl, tblptrh, tblptru
 14514 ;; Tracked objects:
 14515 ;;		On entry : F/1
 14516 ;;		On exit  : 0/0
 14517 ;;		Unchanged: 0/0
 14518 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 14519 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14520 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14521 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14522 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14523 ;;Total ram usage:        4 bytes
 14524 ;; Hardware stack levels used:    1
 14525 ;; Hardware stack levels required when called:    8
 14526 ;; This function calls:
 14527 ;;		Nothing
 14528 ;; This function is called by:
 14529 ;;		_TCP_FiniteStateMachine
 14530 ;; This function uses a non-reentrant model
 14531 ;;
 14532                           
 14533                           	psect	text46
 14534  004792                     __ptext46:
 14535                           	opt stack 0
 14536  004792                     _TCB_Reset:
 14537                           	opt stack 19
 14538                           
 14539                           ; BSR set to: 1
 14540                           ;tcpv4.c: 136: tcbPtr->destIP = 0;
 14541                           
 14542                           ; BSR set to: 0
 14543                           ;incstack = 0
 14544  004792  0E02               	movlw	2
 14545  004794  D8A6               	call	PL441	;call to abstracted procedure
 14546  004796  64F7               	cpfsgt	tblptrh,c
 14547  004798  D007               	bra	u12337
 14548  00479A  6AF5               	clrf	tablat,c
 14549  00479C  000D               	tblwt		*+
 14550  00479E  6AF5               	clrf	tablat,c
 14551  0047A0  000D               	tblwt		*+
 14552  0047A2  ECD9  F011         	call	PL467	;call to abstracted procedure
 14553  0047A6  D004               	bra	u12330
 14554  0047A8                     u12337:
 14555  0047A8  EC6D  F011         	call	PL431	;call to abstracted procedure
 14556  0047AC  EC4D  F012         	call	PL513	;call to abstracted procedure
 14557  0047B0                     u12330:
 14558                           
 14559                           ;tcpv4.c: 137: tcbPtr->destPort = 0;
 14560  0047B0  0E06               	movlw	6
 14561  0047B2  D897               	call	PL441	;call to abstracted procedure
 14562  0047B4  64F7               	cpfsgt	tblptrh,c
 14563  0047B6  D003               	bra	u12347
 14564  0047B8  ECD9  F011         	call	PL467	;call to abstracted procedure
 14565  0047BC  D004               	bra	u12340
 14566  0047BE                     u12347:
 14567  0047BE  EC6D  F011         	call	PL431	;call to abstracted procedure
 14568  0047C2  6AEE               	clrf	postinc0,c
 14569  0047C4  6AEF               	clrf	indf0,c
 14570  0047C6                     u12340:
 14571                           
 14572                           ;tcpv4.c: 138: tcbPtr->localSeqno = 0;
 14573  0047C6  0E10               	movlw	16
 14574  0047C8  D88C               	call	PL441	;call to abstracted procedure
 14575  0047CA  64F7               	cpfsgt	tblptrh,c
 14576  0047CC  D007               	bra	u12357
 14577  0047CE  6AF5               	clrf	tablat,c
 14578  0047D0  000D               	tblwt		*+
 14579  0047D2  6AF5               	clrf	tablat,c
 14580  0047D4  000D               	tblwt		*+
 14581  0047D6  ECD9  F011         	call	PL467	;call to abstracted procedure
 14582  0047DA  D004               	bra	u12350
 14583  0047DC                     u12357:
 14584  0047DC  EC6D  F011         	call	PL431	;call to abstracted procedure
 14585  0047E0  EC4D  F012         	call	PL513	;call to abstracted procedure
 14586  0047E4                     u12350:
 14587                           
 14588                           ;tcpv4.c: 139: tcbPtr->localLastAck = 0;
 14589  0047E4  0E14               	movlw	20
 14590  0047E6  D87D               	call	PL441	;call to abstracted procedure
 14591  0047E8  64F7               	cpfsgt	tblptrh,c
 14592  0047EA  D007               	bra	u12367
 14593  0047EC  6AF5               	clrf	tablat,c
 14594  0047EE  000D               	tblwt		*+
 14595  0047F0  6AF5               	clrf	tablat,c
 14596  0047F2  000D               	tblwt		*+
 14597  0047F4  ECD9  F011         	call	PL467	;call to abstracted procedure
 14598  0047F8  D004               	bra	u12360
 14599  0047FA                     u12367:
 14600  0047FA  EC6D  F011         	call	PL431	;call to abstracted procedure
 14601  0047FE  EC4D  F012         	call	PL513	;call to abstracted procedure
 14602  004802                     u12360:
 14603                           
 14604                           ;tcpv4.c: 140: tcbPtr->remoteSeqno = 0;
 14605  004802  0E08               	movlw	8
 14606  004804  D86E               	call	PL441	;call to abstracted procedure
 14607  004806  64F7               	cpfsgt	tblptrh,c
 14608  004808  D007               	bra	u12377
 14609  00480A  6AF5               	clrf	tablat,c
 14610  00480C  000D               	tblwt		*+
 14611  00480E  6AF5               	clrf	tablat,c
 14612  004810  000D               	tblwt		*+
 14613  004812  ECD9  F011         	call	PL467	;call to abstracted procedure
 14614  004816  D004               	bra	u12370
 14615  004818                     u12377:
 14616  004818  EC6D  F011         	call	PL431	;call to abstracted procedure
 14617  00481C  EC4D  F012         	call	PL513	;call to abstracted procedure
 14618  004820                     u12370:
 14619                           
 14620                           ;tcpv4.c: 141: tcbPtr->remoteAck = 0;
 14621  004820  0E0C               	movlw	12
 14622  004822  D85F               	call	PL441	;call to abstracted procedure
 14623  004824  64F7               	cpfsgt	tblptrh,c
 14624  004826  D007               	bra	u12387
 14625  004828  6AF5               	clrf	tablat,c
 14626  00482A  000D               	tblwt		*+
 14627  00482C  6AF5               	clrf	tablat,c
 14628  00482E  000D               	tblwt		*+
 14629  004830  ECD9  F011         	call	PL467	;call to abstracted procedure
 14630  004834  D004               	bra	u12380
 14631  004836                     u12387:
 14632  004836  EC6D  F011         	call	PL431	;call to abstracted procedure
 14633  00483A  EC4D  F012         	call	PL513	;call to abstracted procedure
 14634  00483E                     u12380:
 14635                           
 14636                           ;tcpv4.c: 142: tcbPtr->remoteWnd = 0;
 14637  00483E  0E18               	movlw	24
 14638  004840  D850               	call	PL441	;call to abstracted procedure
 14639  004842  64F7               	cpfsgt	tblptrh,c
 14640  004844  D003               	bra	u12397
 14641  004846  ECD9  F011         	call	PL467	;call to abstracted procedure
 14642  00484A  D004               	bra	u12390
 14643  00484C                     u12397:
 14644  00484C  EC6D  F011         	call	PL431	;call to abstracted procedure
 14645  004850  6AEE               	clrf	postinc0,c
 14646  004852  6AEF               	clrf	indf0,c
 14647  004854                     u12390:
 14648                           
 14649                           ;tcpv4.c: 144: tcbPtr->timeout = 0;
 14650  004854  0E30               	movlw	48
 14651  004856  D845               	call	PL441	;call to abstracted procedure
 14652  004858  64F7               	cpfsgt	tblptrh,c
 14653  00485A  D003               	bra	u12407
 14654  00485C  ECD9  F011         	call	PL467	;call to abstracted procedure
 14655  004860  D004               	bra	u12400
 14656  004862                     u12407:
 14657  004862  EC6D  F011         	call	PL431	;call to abstracted procedure
 14658  004866  6AEE               	clrf	postinc0,c
 14659  004868  6AEF               	clrf	indf0,c
 14660  00486A                     u12400:
 14661                           
 14662                           ;tcpv4.c: 145: tcbPtr->timeoutReloadValue = 0;
 14663  00486A  0E32               	movlw	50
 14664  00486C  D83A               	call	PL441	;call to abstracted procedure
 14665  00486E  64F7               	cpfsgt	tblptrh,c
 14666  004870  D003               	bra	u12417
 14667  004872  ECD9  F011         	call	PL467	;call to abstracted procedure
 14668  004876  D004               	bra	u12410
 14669  004878                     u12417:
 14670  004878  EC6D  F011         	call	PL431	;call to abstracted procedure
 14671  00487C  6AEE               	clrf	postinc0,c
 14672  00487E  6AEF               	clrf	indf0,c
 14673  004880                     u12410:
 14674                           
 14675                           ;tcpv4.c: 146: tcbPtr->timeoutsCount = 0;
 14676  004880  0E34               	movlw	52
 14677  004882  D82F               	call	PL441	;call to abstracted procedure
 14678  004884  64F7               	cpfsgt	tblptrh,c
 14679  004886  D003               	bra	u12427
 14680  004888  6AF5               	clrf	tablat,c
 14681  00488A  000C               	tblwt		*
 14682  00488C  D003               	bra	u12420
 14683  00488E                     u12427:
 14684  00488E  EC6D  F011         	call	PL431	;call to abstracted procedure
 14685  004892  6AEF               	clrf	indf0,c
 14686  004894                     u12420:
 14687                           
 14688                           ;tcpv4.c: 147: tcbPtr->flags = 0;
 14689  004894  0E35               	movlw	53
 14690  004896  D825               	call	PL441	;call to abstracted procedure
 14691  004898  64F7               	cpfsgt	tblptrh,c
 14692  00489A  D003               	bra	u12437
 14693  00489C  6AF5               	clrf	tablat,c
 14694  00489E  000C               	tblwt		*
 14695  0048A0  D003               	bra	u12430
 14696  0048A2                     u12437:
 14697  0048A2  EC6D  F011         	call	PL431	;call to abstracted procedure
 14698  0048A6  6AEF               	clrf	indf0,c
 14699  0048A8                     u12430:
 14700                           
 14701                           ;tcpv4.c: 149: tcbPtr->localPort = 0;
 14702  0048A8  C017  FFF6         	movff	TCB_Reset@tcbPtr,tblptrl
 14703  0048AC  C018  FFF7         	movff	TCB_Reset@tcbPtr+1,tblptrh
 14704  0048B0  0E00               	movlw	low (__smallconst shr (0+16))
 14705  0048B2  6EF8               	movwf	tblptru,c
 14706  0048B4  0E0F               	movlw	(high __ramtop+-1)
 14707  0048B6  64F7               	cpfsgt	tblptrh,c
 14708  0048B8  D003               	bra	u12447
 14709  0048BA  ECD9  F011         	call	PL467	;call to abstracted procedure
 14710  0048BE  D004               	bra	u12440
 14711  0048C0                     u12447:
 14712  0048C0  EC6D  F011         	call	PL431	;call to abstracted procedure
 14713  0048C4  6AEE               	clrf	postinc0,c
 14714  0048C6  6AEF               	clrf	indf0,c
 14715  0048C8                     u12440:
 14716                           
 14717                           ;tcpv4.c: 150: tcbPtr->socketState = SOCKET_CLOSED;
 14718  0048C8  0E36               	movlw	54
 14719  0048CA  D80B               	call	PL441	;call to abstracted procedure
 14720  0048CC  64F7               	cpfsgt	tblptrh,c
 14721  0048CE  D004               	bra	u12457
 14722  0048D0  0E01               	movlw	1
 14723  0048D2  6EF5               	movwf	tablat,c
 14724  0048D4  000C               	tblwt		*
 14725  0048D6  D004               	bra	u12450
 14726  0048D8                     u12457:
 14727  0048D8  EC6D  F011         	call	PL431	;call to abstracted procedure
 14728  0048DC  0E01               	movlw	1
