

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Wed Sep 09 15:17:32 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F97J60
 17488  001AD8  C1C5  FFEE         	movff	_tcpHeader+9,postinc0
 17489  001ADC  C1C6  FFEE         	movff	_tcpHeader+10,postinc0
 17490  001AE0  C1C7  FFEF         	movff	_tcpHeader+11,indf0
 17491  001AE4                     u12570:
 17492                           
 17493                           ;tcpv4.c: 704: currentTCB->flags = 0x04U | 0x10U;
 17494  001AE4  0E35               	movlw	53
 17495  001AE6  0100               	movlb	0	; () banked
 17496  001AE8  25FE               	addwf	_currentTCB& (0+255),w,b
 17497  001AEA  6FC3               	movwf	??_TCP_FiniteStateMachine& (0+255),b
 17498  001AEC  0E00               	movlw	0
 17499  001AEE  21FF               	addwfc	(_currentTCB+1)& (0+255),w,b
 17500  001AF0  6FC4               	movwf	(??_TCP_FiniteStateMachine+1)& (0+255),b
 17501  001AF2  C0C3  FFF6         	movff	??_TCP_FiniteStateMachine,tblptrl
 17502  001AF6  C0C4  FFF7         	movff	??_TCP_FiniteStateMachine+1,tblptrh
 17503  001AFA  0E00               	movlw	low (__smallconst shr (0+16))
 17504  001AFC  6EF8               	movwf	tblptru,c
 17505  001AFE  0E0F               	movlw	(high __ramtop+-1)
 17506  001B00  64F7               	cpfsgt	tblptrh,c
 17507  001B02  D004               	bra	u12587
 17508  001B04  0E14               	movlw	20
 17509  001B06  6EF5               	movwf	tablat,c
 17510  001B08  000C               	tblwt		*
 17511  001B0A  D006               	bra	u12580
 17512  001B0C                     u12587:
 17513  001B0C  CFF6 FFE9          	movff	tblptrl,fsr0l
 17514  001B10  CFF7 FFEA          	movff	tblptrh,fsr0h
 17515  001B14  0E14               	movlw	20
 17516  001B16  6EEF               	movwf	indf0,c
 17517  001B18                     u12580:
 17518                           
 17519                           ;tcpv4.c: 705: if(TCP_Snd(currentTCB))
 17520  001B18  C0FE  F058         	movff	_currentTCB,TCP_Snd@tcbPtr
 17521  001B1C  C0FF  F059         	movff	_currentTCB+1,TCP_Snd@tcbPtr+1
 17522  001B20  EC31  F01D         	call	_TCP_Snd	;wreg free
 17523  001B24                     L10:
 17524  001B24  0900               	iorlw	0
 17525  001B26  E001 D4CC          	bnz	l1293
 17526  001B2A  EFFA  F01C         	goto	l9172
 17527  001B2E                     l8896:
 17528                           
 17529                           ; BSR set to: 0
 17530                           ;tcpv4.c: 713: ;
 17531                           ;tcpv4.c: 715: currentTCB->timeout = 0;
 17532  001B2E  0E30               	movlw	48
 17533  001B30  25FE               	addwf	_currentTCB& (0+255),w,b
 17534  001B32  6FC3               	movwf	??_TCP_FiniteStateMachine& (0+255),b
 17535  001B34  0E00               	movlw	0
 17536  001B36  21FF               	addwfc	(_currentTCB+1)& (0+255),w,b
 17537  001B38  6FC4               	movwf	(??_TCP_FiniteStateMachine+1)& (0+255),b
 17538  001B3A  C0C3  FFF6         	movff	??_TCP_FiniteStateMachine,tblptrl
 17539  001B3E  C0C4  FFF7         	movff	??_TCP_FiniteStateMachine+1,tblptrh
 17540  001B42  0E00               	movlw	low (__smallconst shr (0+16))
 17541  001B44  6EF8               	movwf	tblptru,c
 17542  001B46  0E0F               	movlw	(high __ramtop+-1)
 17543  001B48  64F7               	cpfsgt	tblptrh,c
 17544  001B4A  D005               	bra	u12607
 17545  001B4C  6AF5               	clrf	tablat,c
 17546  001B4E  000D               	tblwt		*+
 17547  001B50  6AF5               	clrf	tablat,c
 17548  001B52  000C               	tblwt		*
 17549  001B54  D006               	bra	u12600
 17550  001B56                     u12607:
 17551  001B56  CFF6 FFE9          	movff	tblptrl,fsr0l
 17552  001B5A  CFF7 FFEA          	movff	tblptrh,fsr0h
 17553  001B5E  6AEE               	clrf	postinc0,c
 17554  001B60  6AEF               	clrf	indf0,c
 17555  001B62                     u12600:
 17556                           
 17557                           ;tcpv4.c: 717: if ((currentTCB->localSeqno + 1) == tcpHeader.ackNumber)
 17558  001B62  0E10               	movlw	16
 17559  001B64  0100               	movlb	0	; () banked
 17560  001B66  25FE               	addwf	_currentTCB& (0+255),w,b
 17561  001B68  6FC3               	movwf	??_TCP_FiniteStateMachine& (0+255),b
 17562  001B6A  0E00               	movlw	0
 17563  001B6C  21FF               	addwfc	(_currentTCB+1)& (0+255),w,b
 17564  001B6E  6FC4               	movwf	(??_TCP_FiniteStateMachine+1)& (0+255),b
 17565  001B70  C0C3  FFF6         	movff	??_TCP_FiniteStateMachine,tblptrl
 17566  001B74  C0C4  FFF7         	movff	??_TCP_FiniteStateMachine+1,tblptrh
 17567  001B78  0E00               	movlw	low (__smallconst shr (0+16))
 17568  001B7A  6EF8               	movwf	tblptru,c
 17569  001B7C  0E0F               	movlw	(high __ramtop+-1)
 17570  001B7E  64F7               	cpfsgt	tblptrh,c
 17571  001B80  D00D               	bra	u12617
 17572  001B82  0009               	tblrd		*+
 17573  001B84  CFF5 F0C5          	movff	tablat,??_TCP_FiniteStateMachine+2
 17574  001B88  0009               	tblrd		*+
 17575  001B8A  CFF5 F0C6          	movff	tablat,??_TCP_FiniteStateMachine+3
 17576  001B8E  0009               	tblrd		*+
 17577  001B90  CFF5 F0C7          	movff	tablat,??_TCP_FiniteStateMachine+4
 17578  001B94  0009               	tblrd		*+
 17579  001B96  CFF5 F0C8          	movff	tablat,??_TCP_FiniteStateMachine+5
 17580  001B9A  D00C               	bra	u12610
 17581  001B9C                     u12617:
 17582  001B9C  CFF6 FFE9          	movff	tblptrl,fsr0l
 17583  001BA0  CFF7 FFEA          	movff	tblptrh,fsr0h
 17584  001BA4  CFEE F0C5          	movff	postinc0,??_TCP_FiniteStateMachine+2
 17585  001BA8  CFEE F0C6          	movff	postinc0,??_TCP_FiniteStateMachine+3
 17586  001BAC  CFEE F0C7          	movff	postinc0,??_TCP_FiniteStateMachine+4
 17587  001BB0  CFEE F0C8          	movff	postinc0,??_TCP_FiniteStateMachine+5
 17588  001BB4                     u12610:
 17589  001BB4  0E01               	movlw	1
 17590  001BB6  0100               	movlb	0	; () banked
 17591  001BB8  25C5               	addwf	(??_TCP_FiniteStateMachine+2)& (0+255),w,b
 17592  001BBA  6FC9               	movwf	(??_TCP_FiniteStateMachine+6)& (0+255),b
 17593  001BBC  0E00               	movlw	0
 17594  001BBE  21C6               	addwfc	(??_TCP_FiniteStateMachine+3)& (0+255),w,b
 17595  001BC0  6FCA               	movwf	(??_TCP_FiniteStateMachine+7)& (0+255),b
 17596  001BC2  0E00               	movlw	0
 17597  001BC4  21C7               	addwfc	(??_TCP_FiniteStateMachine+4)& (0+255),w,b
 17598  001BC6  6FCB               	movwf	(??_TCP_FiniteStateMachine+8)& (0+255),b
 17599  001BC8  0E00               	movlw	0
 17600  001BCA  21C8               	addwfc	(??_TCP_FiniteStateMachine+5)& (0+255),w,b
 17601  001BCC  6FCC               	movwf	(??_TCP_FiniteStateMachine+9)& (0+255),b
 17602  001BCE  0101               	movlb	1	; () banked
 17603  001BD0  51C4               	movf	(_tcpHeader+8)& (0+255),w,b
 17604  001BD2  0100               	movlb	0	; () banked
 17605  001BD4  19C9               	xorwf	(??_TCP_FiniteStateMachine+6)& (0+255),w,b
 17606  001BD6  E10F               	bnz	u12621
 17607  001BD8  0101               	movlb	1	; () banked
 17608  001BDA  51C5               	movf	(_tcpHeader+9)& (0+255),w,b
 17609  001BDC  0100               	movlb	0	; () banked
 17610  001BDE  19CA               	xorwf	(??_TCP_FiniteStateMachine+7)& (0+255),w,b
 17611  001BE0  E10A               	bnz	u12621
 17612  001BE2  0101               	movlb	1	; () banked
 17613  001BE4  51C6               	movf	(_tcpHeader+10)& (0+255),w,b
 17614  001BE6  0100               	movlb	0	; () banked
 17615  001BE8  19CB               	xorwf	(??_TCP_FiniteStateMachine+8)& (0+255),w,b
 17616  001BEA  E105               	bnz	u12621
 17617  001BEC  0101               	movlb	1	; () banked
 17618  001BEE  51C7               	movf	(_tcpHeader+11)& (0+255),w,b
 17619  001BF0  0100               	movlb	0	; () banked
 17620  001BF2  19CC               	xorwf	(??_TCP_FiniteStateMachine+9)& (0+255),w,b
 17621  001BF4  A4D8               	btfss	status,2,c
 17622  001BF6                     u12621:
 17623  001BF6  D145               	goto	l8908
 17624                           
 17625                           ; BSR set to: 0
 17626                           ;tcpv4.c: 718: {
 17627                           ;tcpv4.c: 720: currentTCB->localSeqno = currentTCB->localSeqno + 1;
 17628  001BF8  0E10               	movlw	16
 17629  001BFA  25FE               	addwf	_currentTCB& (0+255),w,b
 17630  001BFC  6FC3               	movwf	??_TCP_FiniteStateMachine& (0+255),b
 17631  001BFE  0E00               	movlw	0
 17632  001C00  21FF               	addwfc	(_currentTCB+1)& (0+255),w,b
 17633  001C02  6FC4               	movwf	(??_TCP_FiniteStateMachine+1)& (0+255),b
 17634  001C04  C0C3  FFF6         	movff	??_TCP_FiniteStateMachine,tblptrl
 17635  001C08  C0C4  FFF7         	movff	??_TCP_FiniteStateMachine+1,tblptrh
 17636  001C0C  0E00               	movlw	low (__smallconst shr (0+16))
 17637  001C0E  6EF8               	movwf	tblptru,c
 17638  001C10  0E0F               	movlw	(high __ramtop+-1)
 17639  001C12  64F7               	cpfsgt	tblptrh,c
 17640  001C14  D00D               	bra	u12637
 17641  001C16  0009               	tblrd		*+
 17642  001C18  CFF5 F0C5          	movff	tablat,??_TCP_FiniteStateMachine+2
 17643  001C1C  0009               	tblrd		*+
 17644  001C1E  CFF5 F0C6          	movff	tablat,??_TCP_FiniteStateMachine+3
 17645  001C22  0009               	tblrd		*+
 17646  001C24  CFF5 F0C7          	movff	tablat,??_TCP_FiniteStateMachine+4
 17647  001C28  0009               	tblrd		*+
 17648  001C2A  CFF5 F0C8          	movff	tablat,??_TCP_FiniteStateMachine+5
 17649  001C2E  D00C               	bra	u12630
 17650  001C30                     u12637:
 17651  001C30  CFF6 FFE9          	movff	tblptrl,fsr0l
 17652  001C34  CFF7 FFEA          	movff	tblptrh,fsr0h
 17653  001C38  CFEE F0C5          	movff	postinc0,??_TCP_FiniteStateMachine+2
 17654  001C3C  CFEE F0C6          	movff	postinc0,??_TCP_FiniteStateMachine+3
 17655  001C40  CFEE F0C7          	movff	postinc0,??_TCP_FiniteStateMachine+4
 17656  001C44  CFEE F0C8          	movff	postinc0,??_TCP_FiniteStateMachine+5
 17657  001C48                     u12630:
 17658  001C48  0E01               	movlw	1
 17659  001C4A  0100               	movlb	0	; () banked
 17660  001C4C  25C5               	addwf	(??_TCP_FiniteStateMachine+2)& (0+255),w,b
 17661  001C4E  6FC9               	movwf	(??_TCP_FiniteStateMachine+6)& (0+255),b
 17662  001C50  0E00               	movlw	0
 17663  001C52  21C6               	addwfc	(??_TCP_FiniteStateMachine+3)& (0+255),w,b
 17664  001C54  6FCA               	movwf	(??_TCP_FiniteStateMachine+7)& (0+255),b
 17665  001C56  0E00               	movlw	0
 17666  001C58  21C7               	addwfc	(??_TCP_FiniteStateMachine+4)& (0+255),w,b
 17667  001C5A  6FCB               	movwf	(??_TCP_FiniteStateMachine+8)& (0+255),b
 17668  001C5C  0E00               	movlw	0
 17669  001C5E  21C8               	addwfc	(??_TCP_FiniteStateMachine+5)& (0+255),w,b
 17670  001C60  6FCC               	movwf	(??_TCP_FiniteStateMachine+9)& (0+255),b
 17671  001C62  0E10               	movlw	16
 17672  001C64  25FE               	addwf	_currentTCB& (0+255),w,b
 17673  001C66  6FCD               	movwf	(??_TCP_FiniteStateMachine+10)& (0+255),b
 17674  001C68  0E00               	movlw	0
 17675  001C6A  21FF               	addwfc	(_currentTCB+1)& (0+255),w,b
 17676  001C6C  6FCE               	movwf	(??_TCP_FiniteStateMachine+11)& (0+255),b
 17677  001C6E  C0CD  FFF6         	movff	??_TCP_FiniteStateMachine+10,tblptrl
 17678  001C72  C0CE  FFF7         	movff	??_TCP_FiniteStateMachine+11,tblptrh
 17679  001C76  0E00               	movlw	low (__smallconst shr (0+16))
 17680  001C78  6EF8               	movwf	tblptru,c
 17681  001C7A  0E0F               	movlw	(high __ramtop+-1)
 17682  001C7C  64F7               	cpfsgt	tblptrh,c
 17683  001C7E  D00D               	bra	u12647
 17684  001C80  C0C9  FFF5         	movff	??_TCP_FiniteStateMachine+6,tablat
 17685  001C84  000D               	tblwt		*+
 17686  001C86  C0CA  FFF5         	movff	??_TCP_FiniteStateMachine+7,tablat
 17687  001C8A  000D               	tblwt		*+
 17688  001C8C  C0CB  FFF5         	movff	??_TCP_FiniteStateMachine+8,tablat
 17689  001C90  000D               	tblwt		*+
 17690  001C92  C0CC  FFF5         	movff	??_TCP_FiniteStateMachine+9,tablat
 17691  001C96  000C               	tblwt		*
 17692  001C98  D00C               	bra	u12640
 17693  001C9A                     u12647:
 17694  001C9A  CFF6 FFE9          	movff	tblptrl,fsr0l
 17695  001C9E  CFF7 FFEA          	movff	tblptrh,fsr0h
 17696  001CA2  C0C9  FFEE         	movff	??_TCP_FiniteStateMachine+6,postinc0
 17697  001CA6  C0CA  FFEE         	movff	??_TCP_FiniteStateMachine+7,postinc0
 17698  001CAA  C0CB  FFEE         	movff	??_TCP_FiniteStateMachine+8,postinc0
 17699  001CAE  C0CC  FFEF         	movff	??_TCP_FiniteStateMachine+9,indf0
 17700  001CB2                     u12640:
 17701                           
 17702                           ;tcpv4.c: 721: currentTCB->flags = 0x10U;
 17703  001CB2  0E35               	movlw	53
 17704  001CB4  0100               	movlb	0	; () banked
 17705  001CB6  25FE               	addwf	_currentTCB& (0+255),w,b
 17706  001CB8  6FC3               	movwf	??_TCP_FiniteStateMachine& (0+255),b
 17707  001CBA  0E00               	movlw	0
 17708  001CBC  21FF               	addwfc	(_currentTCB+1)& (0+255),w,b
 17709  001CBE  6FC4               	movwf	(??_TCP_FiniteStateMachine+1)& (0+255),b
 17710  001CC0  C0C3  FFF6         	movff	??_TCP_FiniteStateMachine,tblptrl
 17711  001CC4  C0C4  FFF7         	movff	??_TCP_FiniteStateMachine+1,tblptrh
 17712  001CC8  0E00               	movlw	low (__smallconst shr (0+16))
 17713  001CCA  6EF8               	movwf	tblptru,c
 17714  001CCC  0E0F               	movlw	(high __ramtop+-1)
 17715  001CCE  64F7               	cpfsgt	tblptrh,c
 17716  001CD0  D004               	bra	u12657
 17717  001CD2  0E10               	movlw	16
 17718  001CD4  6EF5               	movwf	tablat,c
 17719  001CD6  000C               	tblwt		*
 17720  001CD8  D006               	bra	u12650
 17721  001CDA                     u12657:
 17722  001CDA  CFF6 FFE9          	movff	tblptrl,fsr0l
 17723  001CDE  CFF7 FFEA          	movff	tblptrh,fsr0h
 17724  001CE2  0E10               	movlw	16
 17725  001CE4  6EEF               	movwf	indf0,c
 17726  001CE6                     u12650:
 17727                           
 17728                           ;tcpv4.c: 724: currentTCB->remoteSeqno = tcpHeader.sequenceNumber;
 17729  001CE6  0E08               	movlw	8
 17730  001CE8  0100               	movlb	0	; () banked
 17731  001CEA  25FE               	addwf	_currentTCB& (0+255),w,b
 17732  001CEC  6FC3               	movwf	??_TCP_FiniteStateMachine& (0+255),b
 17733  001CEE  0E00               	movlw	0
 17734  001CF0  21FF               	addwfc	(_currentTCB+1)& (0+255),w,b
 17735  001CF2  6FC4               	movwf	(??_TCP_FiniteStateMachine+1)& (0+255),b
 17736  001CF4  C0C3  FFF6         	movff	??_TCP_FiniteStateMachine,tblptrl
 17737  001CF8  C0C4  FFF7         	movff	??_TCP_FiniteStateMachine+1,tblptrh
 17738  001CFC  0E00               	movlw	low (__smallconst shr (0+16))
 17739  001CFE  6EF8               	movwf	tblptru,c
 17740  001D00  0E0F               	movlw	(high __ramtop+-1)
 17741  001D02  64F7               	cpfsgt	tblptrh,c
 17742  001D04  D00D               	bra	u12667
 17743  001D06  C1C0  FFF5         	movff	_tcpHeader+4,tablat
 17744  001D0A  000D               	tblwt		*+
 17745  001D0C  C1C1  FFF5         	movff	_tcpHeader+5,tablat
 17746  001D10  000D               	tblwt		*+
 17747  001D12  C1C2  FFF5         	movff	_tcpHeader+6,tablat
 17748  001D16  000D               	tblwt		*+
 17749  001D18  C1C3  FFF5         	movff	_tcpHeader+7,tablat
 17750  001D1C  000C               	tblwt		*
 17751  001D1E  D00C               	bra	u12660
 17752  001D20                     u12667:
 17753  001D20  CFF6 FFE9          	movff	tblptrl,fsr0l
 17754  001D24  CFF7 FFEA          	movff	tblptrh,fsr0h
 17755  001D28  C1C0  FFEE         	movff	_tcpHeader+4,postinc0
 17756  001D2C  C1C1  FFEE         	movff	_tcpHeader+5,postinc0
 17757  001D30  C1C2  FFEE         	movff	_tcpHeader+6,postinc0
 17758  001D34  C1C3  FFEF         	movff	_tcpHeader+7,indf0
 17759  001D38                     u12660:
 17760                           
 17761                           ;tcpv4.c: 725: currentTCB->remoteAck = tcpHeader.sequenceNumber + 1;
 17762  001D38  0E01               	movlw	1
 17763  001D3A  0101               	movlb	1	; () banked
 17764  001D3C  25C0               	addwf	(_tcpHeader+4)& (0+255),w,b
 17765  001D3E  0100               	movlb	0	; () banked
 17766  001D40  6FC3               	movwf	??_TCP_FiniteStateMachine& (0+255),b
 17767  001D42  0E00               	movlw	0
 17768  001D44  0101               	movlb	1	; () banked
 17769  001D46  21C1               	addwfc	(_tcpHeader+5)& (0+255),w,b
 17770  001D48  0100               	movlb	0	; () banked
 17771  001D4A  6FC4               	movwf	(??_TCP_FiniteStateMachine+1)& (0+255),b
 17772  001D4C  0E00               	movlw	0
 17773  001D4E  0101               	movlb	1	; () banked
 17774  001D50  21C2               	addwfc	(_tcpHeader+6)& (0+255),w,b
 17775  001D52  0100               	movlb	0	; () banked
 17776  001D54  6FC5               	movwf	(??_TCP_FiniteStateMachine+2)& (0+255),b
 17777  001D56  0E00               	movlw	0
 17778  001D58  0101               	movlb	1	; () banked
 17779  001D5A  21C3               	addwfc	(_tcpHeader+7)& (0+255),w,b
 17780  001D5C  0100               	movlb	0	; () banked
 17781  001D5E  6FC6               	movwf	(??_TCP_FiniteStateMachine+3)& (0+255),b
 17782  001D60  0E0C               	movlw	12
 17783  001D62  25FE               	addwf	_currentTCB& (0+255),w,b
 17784  001D64  6FC7               	movwf	(??_TCP_FiniteStateMachine+4)& (0+255),b
 17785  001D66  0E00               	movlw	0
 17786  001D68  21FF               	addwfc	(_currentTCB+1)& (0+255),w,b
 17787  001D6A  6FC8               	movwf	(??_TCP_FiniteStateMachine+5)& (0+255),b
 17788  001D6C  C0C7  FFF6         	movff	??_TCP_FiniteStateMachine+4,tblptrl
 17789  001D70  C0C8  FFF7         	movff	??_TCP_FiniteStateMachine+5,tblptrh
 17790  001D74  0E00               	movlw	low (__smallconst shr (0+16))
 17791  001D76  6EF8               	movwf	tblptru,c
 17792  001D78  0E0F               	movlw	(high __ramtop+-1)
 17793  001D7A  64F7               	cpfsgt	tblptrh,c
 17794  001D7C  D00D               	bra	u12677
 17795  001D7E  C0C3  FFF5         	movff	??_TCP_FiniteStateMachine,tablat
 17796  001D82  000D               	tblwt		*+
 17797  001D84  C0C4  FFF5         	movff	??_TCP_FiniteStateMachine+1,tablat
 17798  001D88  000D               	tblwt		*+
 17799  001D8A  C0C5  FFF5         	movff	??_TCP_FiniteStateMachine+2,tablat
 17800  001D8E  000D               	tblwt		*+
 17801  001D90  C0C6  FFF5         	movff	??_TCP_FiniteStateMachine+3,tablat
 17802  001D94  000C               	tblwt		*
 17803  001D96  D00C               	bra	u12670
 17804  001D98                     u12677:
 17805  001D98  CFF6 FFE9          	movff	tblptrl,fsr0l
 17806  001D9C  CFF7 FFEA          	movff	tblptrh,fsr0h
 17807  001DA0  C0C3  FFEE         	movff	??_TCP_FiniteStateMachine,postinc0
 17808  001DA4  C0C4  FFEE         	movff	??_TCP_FiniteStateMachine+1,postinc0
 17809  001DA8  C0C5  FFEE         	movff	??_TCP_FiniteStateMachine+2,postinc0
 17810  001DAC  C0C6  FFEF         	movff	??_TCP_FiniteStateMachine+3,indf0
 17811  001DB0                     u12670:
 17812                           
 17813                           ;tcpv4.c: 727: currentTCB->remoteWnd = ((((uint16_t)tcpHeader.windowSize & (uint16_t)0xF
      +                          F00) >> 8) | (((uint16_t)tcpHeader.windowSize & (uint16_t)0x00FF) << 8));
 17814  001DB0  0101               	movlb	1	; () banked
 17815  001DB2  51CA               	movf	(_tcpHeader+14)& (0+255),w,b
 17816  001DB4  0100               	movlb	0	; () banked
 17817  001DB6  6FC4               	movwf	(??_TCP_FiniteStateMachine+1)& (0+255),b
 17818  001DB8  6BC3               	clrf	??_TCP_FiniteStateMachine& (0+255),b
 17819  001DBA  EE21  F0CA         	lfsr	2,_tcpHeader+14
 17820  001DBE  CFDE F0C5          	movff	postinc2,??_TCP_FiniteStateMachine+2
 17821  001DC2  CFDD F0C6          	movff	postdec2,??_TCP_FiniteStateMachine+3
 17822  001DC6  C0C6  F0C5         	movff	??_TCP_FiniteStateMachine+3,??_TCP_FiniteStateMachine+2
 17823  001DCA  6BC6               	clrf	(??_TCP_FiniteStateMachine+3)& (0+255),b
 17824  001DCC  6BC6               	clrf	(??_TCP_FiniteStateMachine+3)& (0+255),b
 17825  001DCE  51C3               	movf	??_TCP_FiniteStateMachine& (0+255),w,b
 17826  001DD0  13C5               	iorwf	(??_TCP_FiniteStateMachine+2)& (0+255),f,b
 17827  001DD2  51C4               	movf	(??_TCP_FiniteStateMachine+1)& (0+255),w,b
 17828  001DD4  13C6               	iorwf	(??_TCP_FiniteStateMachine+3)& (0+255),f,b
 17829  001DD6  0E18               	movlw	24
 17830  001DD8  25FE               	addwf	_currentTCB& (0+255),w,b
 17831  001DDA  6FC7               	movwf	(??_TCP_FiniteStateMachine+4)& (0+255),b
 17832  001DDC  0E00               	movlw	0
 17833  001DDE  21FF               	addwfc	(_currentTCB+1)& (0+255),w,b
 17834  001DE0  6FC8               	movwf	(??_TCP_FiniteStateMachine+5)& (0+255),b
 17835  001DE2  C0C7  FFF6         	movff	??_TCP_FiniteStateMachine+4,tblptrl
 17836  001DE6  C0C8  FFF7         	movff	??_TCP_FiniteStateMachine+5,tblptrh
 17837  001DEA  0E00               	movlw	low (__smallconst shr (0+16))
 17838  001DEC  6EF8               	movwf	tblptru,c
 17839  001DEE  0E0F               	movlw	(high __ramtop+-1)
 17840  001DF0  64F7               	cpfsgt	tblptrh,c
 17841  001DF2  D007               	bra	u12687
 17842  001DF4  C0C5  FFF5         	movff	??_TCP_FiniteStateMachine+2,tablat
 17843  001DF8  000D               	tblwt		*+
 17844  001DFA  C0C6  FFF5         	movff	??_TCP_FiniteStateMachine+3,tablat
 17845  001DFE  000C               	tblwt		*
 17846  001E00  D008               	bra	u12680
 17847  001E02                     u12687:
 17848  001E02  CFF6 FFE9          	movff	tblptrl,fsr0l
 17849  001E06  CFF7 FFEA          	movff	tblptrh,fsr0h
 17850  001E0A  C0C5  FFEE         	movff	??_TCP_FiniteStateMachine+2,postinc0
 17851  001E0E  C0C6  FFEF         	movff	??_TCP_FiniteStateMachine+3,indf0
 17852  001E12                     u12680:
 17853                           
 17854                           ;tcpv4.c: 728: currentTCB->mss = tcpMss;
 17855  001E12  0E1C               	movlw	28
 17856  001E14  0100               	movlb	0	; () banked
 17857  001E16  25FE               	addwf	_currentTCB& (0+255),w,b
 17858  001E18  6FC3               	movwf	??_TCP_FiniteStateMachine& (0+255),b
 17859  001E1A  0E00               	movlw	0
 17860  001E1C  21FF               	addwfc	(_currentTCB+1)& (0+255),w,b
 17861  001E1E  6FC4               	movwf	(??_TCP_FiniteStateMachine+1)& (0+255),b
 17862  001E20  C0C3  FFF6         	movff	??_TCP_FiniteStateMachine,tblptrl
 17863  001E24  C0C4  FFF7         	movff	??_TCP_FiniteStateMachine+1,tblptrh
 17864  001E28  0E00               	movlw	low (__smallconst shr (0+16))
 17865  001E2A  6EF8               	movwf	tblptru,c
 17866  001E2C  0E0F               	movlw	(high __ramtop+-1)
 17867  001E2E  64F7               	cpfsgt	tblptrh,c
 17868  001E30  D007               	bra	u12697
 17869  001E32  C1A4  FFF5         	movff	_tcpMss,tablat
 17870  001E36  000D               	tblwt		*+
 17871  001E38  C1A5  FFF5         	movff	_tcpMss+1,tablat
 17872  001E3C  000C               	tblwt		*
 17873  001E3E  D008               	bra	u12690
 17874  001E40                     u12697:
 17875  001E40  CFF6 FFE9          	movff	tblptrl,fsr0l
 17876  001E44  CFF7 FFEA          	movff	tblptrh,fsr0h
 17877  001E48  C1A4  FFEE         	movff	_tcpMss,postinc0
 17878  001E4C  C1A5  FFEF         	movff	_tcpMss+1,indf0
 17879  001E50                     u12690:
 17880                           
 17881                           ;tcpv4.c: 730: nextState = ESTABLISHED;
 17882  001E50  0E04               	movlw	4
 17883  001E52  0100               	movlb	0	; () banked
 17884  001E54  6FD3               	movwf	TCP_FiniteStateMachine@nextState& (0+255),b
 17885                           
 17886                           ; BSR set to: 0
 17887                           ;tcpv4.c: 731: currentTCB->socketState = SOCKET_CONNECTED;
 17888  001E56  0E36               	movlw	54
 17889  001E58  25FE               	addwf	_currentTCB& (0+255),w,b
 17890  001E5A  6FC3               	movwf	??_TCP_FiniteStateMachine& (0+255),b
 17891  001E5C  0E00               	movlw	0
 17892  001E5E  21FF               	addwfc	(_currentTCB+1)& (0+255),w,b
 17893  001E60  6FC4               	movwf	(??_TCP_FiniteStateMachine+1)& (0+255),b
 17894  001E62  C0C3  FFF6         	movff	??_TCP_FiniteStateMachine,tblptrl
 17895  001E66  C0C4  FFF7         	movff	??_TCP_FiniteStateMachine+1,tblptrh
 17896  001E6A  0E00               	movlw	low (__smallconst shr (0+16))
 17897  001E6C  6EF8               	movwf	tblptru,c
 17898  001E6E  0E0F               	movlw	(high __ramtop+-1)
 17899  001E70  64F7               	cpfsgt	tblptrh,c
 17900  001E72  D004               	bra	u12707
 17901  001E74  0E03               	movlw	3
 17902  001E76  6EF5               	movwf	tablat,c
 17903  001E78  000C               	tblwt		*
 17904  001E7A  D001               	bra	u12700
 17905  001E7C                     u12707:
 17906  001E7C  D380               	goto	u13057
 17907  001E7E                     u12700:
 17908                           
 17909                           ;tcpv4.c: 732: }
 17910  001E7E  EFFA  F01C         	goto	l9172
 17911  001E82                     l8908:
 17912                           
 17913                           ; BSR set to: 0
 17914                           ;tcpv4.c: 733: else
 17915                           ;tcpv4.c: 734: {
 17916                           ;tcpv4.c: 736: currentTCB->localSeqno = tcpHeader.ackNumber;
 17917  001E82  0E10               	movlw	16
 17918  001E84  25FE               	addwf	_currentTCB& (0+255),w,b
 17919  001E86  6FC3               	movwf	??_TCP_FiniteStateMachine& (0+255),b
 17920  001E88  0E00               	movlw	0
 17921  001E8A  21FF               	addwfc	(_currentTCB+1)& (0+255),w,b
 17922  001E8C  6FC4               	movwf	(??_TCP_FiniteStateMachine+1)& (0+255),b
 17923  001E8E  C0C3  FFF6         	movff	??_TCP_FiniteStateMachine,tblptrl
 17924  001E92  C0C4  FFF7         	movff	??_TCP_FiniteStateMachine+1,tblptrh
 17925  001E96  0E00               	movlw	low (__smallconst shr (0+16))
 17926  001E98  6EF8               	movwf	tblptru,c
 17927  001E9A  0E0F               	movlw	(high __ramtop+-1)
 17928  001E9C  64F7               	cpfsgt	tblptrh,c
 17929  001E9E  D00D               	bra	u12717
 17930  001EA0  C1C4  FFF5         	movff	_tcpHeader+8,tablat
 17931  001EA4  000D               	tblwt		*+
 17932  001EA6  C1C5  FFF5         	movff	_tcpHeader+9,tablat
 17933  001EAA  000D               	tblwt		*+
 17934  001EAC  C1C6  FFF5         	movff	_tcpHeader+10,tablat
 17935  001EB0  000D               	tblwt		*+
 17936  001EB2  C1C7  FFF5         	movff	_tcpHeader+11,tablat
 17937  001EB6  000C               	tblwt		*
 17938  001EB8  D00C               	bra	u12710
 17939  001EBA                     u12717:
