

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Wed Sep 09 15:16:37 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F97J60
 16018                           
 16019                           ;tcpv4.c: 608: tcpEvent_t event = currentTCB->connectionEvent;
 16020  001128  0E2B               	movlw	43
 16021  00112A  0101               	movlb	1	; () banked
 16022  00112C  25C4               	addwf	_currentTCB& (0+255),w,b
 16023  00112E  0100               	movlb	0	; () banked
 16024  001130  6FC4               	movwf	??_TCP_FiniteStateMachine& (0+255),b
 16025  001132  0E00               	movlw	0
 16026  001134  0101               	movlb	1	; () banked
 16027  001136  21C5               	addwfc	(_currentTCB+1)& (0+255),w,b
 16028  001138  0100               	movlb	0	; () banked
 16029  00113A  6FC5               	movwf	(??_TCP_FiniteStateMachine+1)& (0+255),b
 16030  00113C  C0C4  FFF6         	movff	??_TCP_FiniteStateMachine,tblptrl
 16031  001140  C0C5  FFF7         	movff	??_TCP_FiniteStateMachine+1,tblptrh
 16032  001144  0E00               	movlw	low (__smallconst shr (0+16))
 16033  001146  6EF8               	movwf	tblptru,c
 16034  001148  0E0F               	movlw	(high __ramtop+-1)
 16035  00114A  64F7               	cpfsgt	tblptrh,c
 16036  00114C  D003               	bra	u12347
 16037  00114E  0008               	tblrd		*
 16038  001150  50F5               	movf	tablat,w,c
 16039  001152  D005               	bra	u12340
 16040  001154                     u12347:
 16041  001154  CFF6 FFE9          	movff	tblptrl,fsr0l
 16042  001158  CFF7 FFEA          	movff	tblptrh,fsr0h
 16043  00115C  50EF               	movf	indf0,w,c
 16044  00115E                     u12340:
 16045  00115E  0100               	movlb	0	; () banked
 16046  001160  6FD3               	movwf	TCP_FiniteStateMachine@event& (0+255),b
 16047                           
 16048                           ;tcpv4.c: 610: switch (currentTCB->fsmState)
 16049  001162  EF91  F01E         	goto	l9170
 16050  001166                     l8832:
 16051                           
 16052                           ; BSR set to: 0
 16053                           ;tcpv4.c: 616: ;
 16054                           ;tcpv4.c: 619: currentTCB->destIP = receivedRemoteAddress;
 16055  001166  0E02               	movlw	2
 16056  001168  0101               	movlb	1	; () banked
 16057  00116A  25C4               	addwf	_currentTCB& (0+255),w,b
 16058  00116C  0100               	movlb	0	; () banked
 16059  00116E  6FC4               	movwf	??_TCP_FiniteStateMachine& (0+255),b
 16060  001170  0E00               	movlw	0
 16061  001172  0101               	movlb	1	; () banked
 16062  001174  21C5               	addwfc	(_currentTCB+1)& (0+255),w,b
 16063  001176  0100               	movlb	0	; () banked
 16064  001178  6FC5               	movwf	(??_TCP_FiniteStateMachine+1)& (0+255),b
 16065  00117A  C0C4  FFF6         	movff	??_TCP_FiniteStateMachine,tblptrl
 16066  00117E  C0C5  FFF7         	movff	??_TCP_FiniteStateMachine+1,tblptrh
 16067  001182  0E00               	movlw	low (__smallconst shr (0+16))
 16068  001184  6EF8               	movwf	tblptru,c
 16069  001186  0E0F               	movlw	(high __ramtop+-1)
 16070  001188  64F7               	cpfsgt	tblptrh,c
 16071  00118A  D00D               	bra	u12357
 16072  00118C  C1BB  FFF5         	movff	_receivedRemoteAddress,tablat
 16073  001190  000D               	tblwt		*+
 16074  001192  C1BC  FFF5         	movff	_receivedRemoteAddress+1,tablat
 16075  001196  000D               	tblwt		*+
 16076  001198  C1BD  FFF5         	movff	_receivedRemoteAddress+2,tablat
 16077  00119C  000D               	tblwt		*+
 16078  00119E  C1BE  FFF5         	movff	_receivedRemoteAddress+3,tablat
 16079  0011A2  000C               	tblwt		*
 16080  0011A4  D00C               	bra	u12350
 16081  0011A6                     u12357:
 16082  0011A6  CFF6 FFE9          	movff	tblptrl,fsr0l
 16083  0011AA  CFF7 FFEA          	movff	tblptrh,fsr0h
 16084  0011AE  C1BB  FFEE         	movff	_receivedRemoteAddress,postinc0
 16085  0011B2  C1BC  FFEE         	movff	_receivedRemoteAddress+1,postinc0
 16086  0011B6  C1BD  FFEE         	movff	_receivedRemoteAddress+2,postinc0
 16087  0011BA  C1BE  FFEF         	movff	_receivedRemoteAddress+3,indf0
 16088  0011BE                     u12350:
 16089                           
 16090                           ;tcpv4.c: 620: currentTCB->destPort = tcpHeader.sourcePort;
 16091  0011BE  0E06               	movlw	6
 16092  0011C0  0101               	movlb	1	; () banked
 16093  0011C2  25C4               	addwf	_currentTCB& (0+255),w,b
 16094  0011C4  0100               	movlb	0	; () banked
 16095  0011C6  6FC4               	movwf	??_TCP_FiniteStateMachine& (0+255),b
 16096  0011C8  0E00               	movlw	0
 16097  0011CA  0101               	movlb	1	; () banked
 16098  0011CC  21C5               	addwfc	(_currentTCB+1)& (0+255),w,b
 16099  0011CE  0100               	movlb	0	; () banked
 16100  0011D0  6FC5               	movwf	(??_TCP_FiniteStateMachine+1)& (0+255),b
 16101  0011D2  C0C4  FFF6         	movff	??_TCP_FiniteStateMachine,tblptrl
 16102  0011D6  C0C5  FFF7         	movff	??_TCP_FiniteStateMachine+1,tblptrh
 16103  0011DA  0E00               	movlw	low (__smallconst shr (0+16))
 16104  0011DC  6EF8               	movwf	tblptru,c
 16105  0011DE  0E0F               	movlw	(high __ramtop+-1)
 16106  0011E0  64F7               	cpfsgt	tblptrh,c
 16107  0011E2  D007               	bra	u12367
 16108  0011E4  C1E6  FFF5         	movff	_tcpHeader,tablat
 16109  0011E8  000D               	tblwt		*+
 16110  0011EA  C1E7  FFF5         	movff	_tcpHeader+1,tablat
 16111  0011EE  000C               	tblwt		*
 16112  0011F0  D008               	bra	u12360
 16113  0011F2                     u12367:
 16114  0011F2  CFF6 FFE9          	movff	tblptrl,fsr0l
 16115  0011F6  CFF7 FFEA          	movff	tblptrh,fsr0h
 16116  0011FA  C1E6  FFEE         	movff	_tcpHeader,postinc0
 16117  0011FE  C1E7  FFEF         	movff	_tcpHeader+1,indf0
 16118  001202                     u12360:
 16119                           
 16120                           ;tcpv4.c: 623: currentTCB->localLastAck = 0;
 16121  001202  0E14               	movlw	20
 16122  001204  0101               	movlb	1	; () banked
 16123  001206  25C4               	addwf	_currentTCB& (0+255),w,b
 16124  001208  0100               	movlb	0	; () banked
 16125  00120A  6FC4               	movwf	??_TCP_FiniteStateMachine& (0+255),b
 16126  00120C  0E00               	movlw	0
 16127  00120E  0101               	movlb	1	; () banked
 16128  001210  21C5               	addwfc	(_currentTCB+1)& (0+255),w,b
 16129  001212  0100               	movlb	0	; () banked
 16130  001214  6FC5               	movwf	(??_TCP_FiniteStateMachine+1)& (0+255),b
 16131  001216  C0C4  FFF6         	movff	??_TCP_FiniteStateMachine,tblptrl
 16132  00121A  C0C5  FFF7         	movff	??_TCP_FiniteStateMachine+1,tblptrh
 16133  00121E  0E00               	movlw	low (__smallconst shr (0+16))
 16134  001220  6EF8               	movwf	tblptru,c
 16135  001222  0E0F               	movlw	(high __ramtop+-1)
 16136  001224  64F7               	cpfsgt	tblptrh,c
 16137  001226  D009               	bra	u12377
 16138  001228  6AF5               	clrf	tablat,c
 16139  00122A  000D               	tblwt		*+
 16140  00122C  6AF5               	clrf	tablat,c
 16141  00122E  000D               	tblwt		*+
 16142  001230  6AF5               	clrf	tablat,c
 16143  001232  000D               	tblwt		*+
 16144  001234  6AF5               	clrf	tablat,c
 16145  001236  000C               	tblwt		*
 16146  001238  D008               	bra	u12370
 16147  00123A                     u12377:
 16148  00123A  CFF6 FFE9          	movff	tblptrl,fsr0l
 16149  00123E  CFF7 FFEA          	movff	tblptrh,fsr0h
 16150  001242  6AEE               	clrf	postinc0,c
 16151  001244  6AEE               	clrf	postinc0,c
 16152  001246  6AEE               	clrf	postinc0,c
 16153  001248  6AEF               	clrf	indf0,c
 16154  00124A                     u12370:
 16155                           
 16156                           ;tcpv4.c: 625: currentTCB->remoteSeqno = tcpHeader.sequenceNumber;
 16157  00124A  0E08               	movlw	8
 16158  00124C  0101               	movlb	1	; () banked
 16159  00124E  25C4               	addwf	_currentTCB& (0+255),w,b
 16160  001250  0100               	movlb	0	; () banked
 16161  001252  6FC4               	movwf	??_TCP_FiniteStateMachine& (0+255),b
 16162  001254  0E00               	movlw	0
 16163  001256  0101               	movlb	1	; () banked
 16164  001258  21C5               	addwfc	(_currentTCB+1)& (0+255),w,b
 16165  00125A  0100               	movlb	0	; () banked
 16166  00125C  6FC5               	movwf	(??_TCP_FiniteStateMachine+1)& (0+255),b
 16167  00125E  C0C4  FFF6         	movff	??_TCP_FiniteStateMachine,tblptrl
 16168  001262  C0C5  FFF7         	movff	??_TCP_FiniteStateMachine+1,tblptrh
 16169  001266  0E00               	movlw	low (__smallconst shr (0+16))
 16170  001268  6EF8               	movwf	tblptru,c
 16171  00126A  0E0F               	movlw	(high __ramtop+-1)
 16172  00126C  64F7               	cpfsgt	tblptrh,c
 16173  00126E  D00D               	bra	u12387
 16174  001270  C1EA  FFF5         	movff	_tcpHeader+4,tablat
 16175  001274  000D               	tblwt		*+
 16176  001276  C1EB  FFF5         	movff	_tcpHeader+5,tablat
 16177  00127A  000D               	tblwt		*+
 16178  00127C  C1EC  FFF5         	movff	_tcpHeader+6,tablat
 16179  001280  000D               	tblwt		*+
 16180  001282  C1ED  FFF5         	movff	_tcpHeader+7,tablat
 16181  001286  000C               	tblwt		*
 16182  001288  D00C               	bra	u12380
 16183  00128A                     u12387:
 16184  00128A  CFF6 FFE9          	movff	tblptrl,fsr0l
 16185  00128E  CFF7 FFEA          	movff	tblptrh,fsr0h
 16186  001292  C1EA  FFEE         	movff	_tcpHeader+4,postinc0
 16187  001296  C1EB  FFEE         	movff	_tcpHeader+5,postinc0
 16188  00129A  C1EC  FFEE         	movff	_tcpHeader+6,postinc0
 16189  00129E  C1ED  FFEF         	movff	_tcpHeader+7,indf0
 16190  0012A2                     u12380:
 16191                           
 16192                           ;tcpv4.c: 626: currentTCB->remoteAck = currentTCB->remoteSeqno + 1;
 16193  0012A2  0E08               	movlw	8
 16194  0012A4  0101               	movlb	1	; () banked
 16195  0012A6  25C4               	addwf	_currentTCB& (0+255),w,b
 16196  0012A8  0100               	movlb	0	; () banked
 16197  0012AA  6FC4               	movwf	??_TCP_FiniteStateMachine& (0+255),b
 16198  0012AC  0E00               	movlw	0
 16199  0012AE  0101               	movlb	1	; () banked
 16200  0012B0  21C5               	addwfc	(_currentTCB+1)& (0+255),w,b
 16201  0012B2  0100               	movlb	0	; () banked
 16202  0012B4  6FC5               	movwf	(??_TCP_FiniteStateMachine+1)& (0+255),b
 16203  0012B6  C0C4  FFF6         	movff	??_TCP_FiniteStateMachine,tblptrl
 16204  0012BA  C0C5  FFF7         	movff	??_TCP_FiniteStateMachine+1,tblptrh
 16205  0012BE  0E00               	movlw	low (__smallconst shr (0+16))
 16206  0012C0  6EF8               	movwf	tblptru,c
 16207  0012C2  0E0F               	movlw	(high __ramtop+-1)
 16208  0012C4  64F7               	cpfsgt	tblptrh,c
 16209  0012C6  D00D               	bra	u12397
 16210  0012C8  0009               	tblrd		*+
 16211  0012CA  CFF5 F0C6          	movff	tablat,??_TCP_FiniteStateMachine+2
 16212  0012CE  0009               	tblrd		*+
 16213  0012D0  CFF5 F0C7          	movff	tablat,??_TCP_FiniteStateMachine+3
 16214  0012D4  0009               	tblrd		*+
 16215  0012D6  CFF5 F0C8          	movff	tablat,??_TCP_FiniteStateMachine+4
 16216  0012DA  0009               	tblrd		*+
 16217  0012DC  CFF5 F0C9          	movff	tablat,??_TCP_FiniteStateMachine+5
 16218  0012E0  D00C               	bra	u12390
 16219  0012E2                     u12397:
 16220  0012E2  CFF6 FFE9          	movff	tblptrl,fsr0l
 16221  0012E6  CFF7 FFEA          	movff	tblptrh,fsr0h
 16222  0012EA  CFEE F0C6          	movff	postinc0,??_TCP_FiniteStateMachine+2
 16223  0012EE  CFEE F0C7          	movff	postinc0,??_TCP_FiniteStateMachine+3
 16224  0012F2  CFEE F0C8          	movff	postinc0,??_TCP_FiniteStateMachine+4
 16225  0012F6  CFEE F0C9          	movff	postinc0,??_TCP_FiniteStateMachine+5
 16226  0012FA                     u12390:
 16227  0012FA  0E01               	movlw	1
 16228  0012FC  0100               	movlb	0	; () banked
 16229  0012FE  25C6               	addwf	(??_TCP_FiniteStateMachine+2)& (0+255),w,b
 16230  001300  6FCA               	movwf	(??_TCP_FiniteStateMachine+6)& (0+255),b
 16231  001302  0E00               	movlw	0
 16232  001304  21C7               	addwfc	(??_TCP_FiniteStateMachine+3)& (0+255),w,b
 16233  001306  6FCB               	movwf	(??_TCP_FiniteStateMachine+7)& (0+255),b
 16234  001308  0E00               	movlw	0
 16235  00130A  21C8               	addwfc	(??_TCP_FiniteStateMachine+4)& (0+255),w,b
 16236  00130C  6FCC               	movwf	(??_TCP_FiniteStateMachine+8)& (0+255),b
 16237  00130E  0E00               	movlw	0
 16238  001310  21C9               	addwfc	(??_TCP_FiniteStateMachine+5)& (0+255),w,b
 16239  001312  6FCD               	movwf	(??_TCP_FiniteStateMachine+9)& (0+255),b
 16240  001314  0E0C               	movlw	12
 16241  001316  0101               	movlb	1	; () banked
 16242  001318  25C4               	addwf	_currentTCB& (0+255),w,b
 16243  00131A  0100               	movlb	0	; () banked
 16244  00131C  6FCE               	movwf	(??_TCP_FiniteStateMachine+10)& (0+255),b
 16245  00131E  0E00               	movlw	0
 16246  001320  0101               	movlb	1	; () banked
 16247  001322  21C5               	addwfc	(_currentTCB+1)& (0+255),w,b
 16248  001324  0100               	movlb	0	; () banked
 16249  001326  6FCF               	movwf	(??_TCP_FiniteStateMachine+11)& (0+255),b
 16250  001328  C0CE  FFF6         	movff	??_TCP_FiniteStateMachine+10,tblptrl
 16251  00132C  C0CF  FFF7         	movff	??_TCP_FiniteStateMachine+11,tblptrh
 16252  001330  0E00               	movlw	low (__smallconst shr (0+16))
 16253  001332  6EF8               	movwf	tblptru,c
 16254  001334  0E0F               	movlw	(high __ramtop+-1)
 16255  001336  64F7               	cpfsgt	tblptrh,c
 16256  001338  D00D               	bra	u12407
 16257  00133A  C0CA  FFF5         	movff	??_TCP_FiniteStateMachine+6,tablat
 16258  00133E  000D               	tblwt		*+
 16259  001340  C0CB  FFF5         	movff	??_TCP_FiniteStateMachine+7,tablat
 16260  001344  000D               	tblwt		*+
 16261  001346  C0CC  FFF5         	movff	??_TCP_FiniteStateMachine+8,tablat
 16262  00134A  000D               	tblwt		*+
 16263  00134C  C0CD  FFF5         	movff	??_TCP_FiniteStateMachine+9,tablat
 16264  001350  000C               	tblwt		*
 16265  001352  D00C               	bra	u12400
 16266  001354                     u12407:
 16267  001354  CFF6 FFE9          	movff	tblptrl,fsr0l
 16268  001358  CFF7 FFEA          	movff	tblptrh,fsr0h
 16269  00135C  C0CA  FFEE         	movff	??_TCP_FiniteStateMachine+6,postinc0
 16270  001360  C0CB  FFEE         	movff	??_TCP_FiniteStateMachine+7,postinc0
 16271  001364  C0CC  FFEE         	movff	??_TCP_FiniteStateMachine+8,postinc0
 16272  001368  C0CD  FFEF         	movff	??_TCP_FiniteStateMachine+9,indf0
 16273  00136C                     u12400:
 16274                           
 16275                           ;tcpv4.c: 629: currentTCB->remoteWnd = ((((uint16_t)tcpHeader.windowSize & (uint16_t)0xF
      +                          F00) >> 8) | (((uint16_t)tcpHeader.windowSize & (uint16_t)0x00FF) << 8));
 16276  00136C  0101               	movlb	1	; () banked
 16277  00136E  51F4               	movf	(_tcpHeader+14)& (0+255),w,b
 16278  001370  0100               	movlb	0	; () banked
 16279  001372  6FC5               	movwf	(??_TCP_FiniteStateMachine+1)& (0+255),b
 16280  001374  6BC4               	clrf	??_TCP_FiniteStateMachine& (0+255),b
 16281  001376  EE21  F0F4         	lfsr	2,_tcpHeader+14
 16282  00137A  CFDE F0C6          	movff	postinc2,??_TCP_FiniteStateMachine+2
 16283  00137E  CFDD F0C7          	movff	postdec2,??_TCP_FiniteStateMachine+3
 16284  001382  C0C7  F0C6         	movff	??_TCP_FiniteStateMachine+3,??_TCP_FiniteStateMachine+2
 16285  001386  6BC7               	clrf	(??_TCP_FiniteStateMachine+3)& (0+255),b
 16286  001388  6BC7               	clrf	(??_TCP_FiniteStateMachine+3)& (0+255),b
 16287  00138A  51C4               	movf	??_TCP_FiniteStateMachine& (0+255),w,b
 16288  00138C  13C6               	iorwf	(??_TCP_FiniteStateMachine+2)& (0+255),f,b
 16289  00138E  51C5               	movf	(??_TCP_FiniteStateMachine+1)& (0+255),w,b
 16290  001390  13C7               	iorwf	(??_TCP_FiniteStateMachine+3)& (0+255),f,b
 16291  001392  0E18               	movlw	24
 16292  001394  0101               	movlb	1	; () banked
 16293  001396  25C4               	addwf	_currentTCB& (0+255),w,b
 16294  001398  0100               	movlb	0	; () banked
 16295  00139A  6FC8               	movwf	(??_TCP_FiniteStateMachine+4)& (0+255),b
 16296  00139C  0E00               	movlw	0
 16297  00139E  0101               	movlb	1	; () banked
 16298  0013A0  21C5               	addwfc	(_currentTCB+1)& (0+255),w,b
 16299  0013A2  0100               	movlb	0	; () banked
 16300  0013A4  6FC9               	movwf	(??_TCP_FiniteStateMachine+5)& (0+255),b
 16301  0013A6  C0C8  FFF6         	movff	??_TCP_FiniteStateMachine+4,tblptrl
 16302  0013AA  C0C9  FFF7         	movff	??_TCP_FiniteStateMachine+5,tblptrh
 16303  0013AE  0E00               	movlw	low (__smallconst shr (0+16))
 16304  0013B0  6EF8               	movwf	tblptru,c
 16305  0013B2  0E0F               	movlw	(high __ramtop+-1)
 16306  0013B4  64F7               	cpfsgt	tblptrh,c
 16307  0013B6  D007               	bra	u12417
 16308  0013B8  C0C6  FFF5         	movff	??_TCP_FiniteStateMachine+2,tablat
 16309  0013BC  000D               	tblwt		*+
 16310  0013BE  C0C7  FFF5         	movff	??_TCP_FiniteStateMachine+3,tablat
 16311  0013C2  000C               	tblwt		*
 16312  0013C4  D008               	bra	u12410
 16313  0013C6                     u12417:
 16314  0013C6  CFF6 FFE9          	movff	tblptrl,fsr0l
 16315  0013CA  CFF7 FFEA          	movff	tblptrh,fsr0h
 16316  0013CE  C0C6  FFEE         	movff	??_TCP_FiniteStateMachine+2,postinc0
 16317  0013D2  C0C7  FFEF         	movff	??_TCP_FiniteStateMachine+3,indf0
 16318  0013D6                     u12410:
 16319                           
 16320                           ;tcpv4.c: 630: currentTCB->mss = tcpMss;
 16321  0013D6  0E1C               	movlw	28
 16322  0013D8  0101               	movlb	1	; () banked
 16323  0013DA  25C4               	addwf	_currentTCB& (0+255),w,b
 16324  0013DC  0100               	movlb	0	; () banked
 16325  0013DE  6FC4               	movwf	??_TCP_FiniteStateMachine& (0+255),b
 16326  0013E0  0E00               	movlw	0
 16327  0013E2  0101               	movlb	1	; () banked
 16328  0013E4  21C5               	addwfc	(_currentTCB+1)& (0+255),w,b
 16329  0013E6  0100               	movlb	0	; () banked
 16330  0013E8  6FC5               	movwf	(??_TCP_FiniteStateMachine+1)& (0+255),b
 16331  0013EA  C0C4  FFF6         	movff	??_TCP_FiniteStateMachine,tblptrl
 16332  0013EE  C0C5  FFF7         	movff	??_TCP_FiniteStateMachine+1,tblptrh
 16333  0013F2  0E00               	movlw	low (__smallconst shr (0+16))
 16334  0013F4  6EF8               	movwf	tblptru,c
 16335  0013F6  0E0F               	movlw	(high __ramtop+-1)
 16336  0013F8  64F7               	cpfsgt	tblptrh,c
 16337  0013FA  D007               	bra	u12427
 16338  0013FC  C1CE  FFF5         	movff	_tcpMss,tablat
 16339  001400  000D               	tblwt		*+
 16340  001402  C1CF  FFF5         	movff	_tcpMss+1,tablat
 16341  001406  000C               	tblwt		*
 16342  001408  D008               	bra	u12420
 16343  00140A                     u12427:
 16344  00140A  CFF6 FFE9          	movff	tblptrl,fsr0l
 16345  00140E  CFF7 FFEA          	movff	tblptrh,fsr0h
 16346  001412  C1CE  FFEE         	movff	_tcpMss,postinc0
 16347  001416  C1CF  FFEF         	movff	_tcpMss+1,indf0
 16348  00141A                     u12420:
 16349                           
 16350                           ;tcpv4.c: 633: currentTCB->flags = 0x02U | 0x10U;
 16351  00141A  0E35               	movlw	53
 16352  00141C  0101               	movlb	1	; () banked
 16353  00141E  25C4               	addwf	_currentTCB& (0+255),w,b
 16354  001420  0100               	movlb	0	; () banked
 16355  001422  6FC4               	movwf	??_TCP_FiniteStateMachine& (0+255),b
 16356  001424  0E00               	movlw	0
 16357  001426  0101               	movlb	1	; () banked
 16358  001428  21C5               	addwfc	(_currentTCB+1)& (0+255),w,b
 16359  00142A  0100               	movlb	0	; () banked
 16360  00142C  6FC5               	movwf	(??_TCP_FiniteStateMachine+1)& (0+255),b
 16361  00142E  C0C4  FFF6         	movff	??_TCP_FiniteStateMachine,tblptrl
 16362  001432  C0C5  FFF7         	movff	??_TCP_FiniteStateMachine+1,tblptrh
 16363  001436  0E00               	movlw	low (__smallconst shr (0+16))
 16364  001438  6EF8               	movwf	tblptru,c
 16365  00143A  0E0F               	movlw	(high __ramtop+-1)
 16366  00143C  64F7               	cpfsgt	tblptrh,c
 16367  00143E  D004               	bra	u12437
 16368  001440  0E12               	movlw	18
 16369  001442  6EF5               	movwf	tablat,c
 16370  001444  000C               	tblwt		*
 16371  001446  D006               	bra	u12430
 16372  001448                     u12437:
 16373  001448  CFF6 FFE9          	movff	tblptrl,fsr0l
 16374  00144C  CFF7 FFEA          	movff	tblptrh,fsr0h
 16375  001450  0E12               	movlw	18
 16376  001452  6EEF               	movwf	indf0,c
 16377  001454                     u12430:
 16378                           
 16379                           ;tcpv4.c: 634: currentTCB->timeout = ((unsigned long)1*2);
 16380  001454  0E30               	movlw	48
 16381  001456  0101               	movlb	1	; () banked
 16382  001458  25C4               	addwf	_currentTCB& (0+255),w,b
 16383  00145A  0100               	movlb	0	; () banked
 16384  00145C  6FC4               	movwf	??_TCP_FiniteStateMachine& (0+255),b
 16385  00145E  0E00               	movlw	0
 16386  001460  0101               	movlb	1	; () banked
 16387  001462  21C5               	addwfc	(_currentTCB+1)& (0+255),w,b
 16388  001464  0100               	movlb	0	; () banked
 16389  001466  6FC5               	movwf	(??_TCP_FiniteStateMachine+1)& (0+255),b
 16390  001468  C0C4  FFF6         	movff	??_TCP_FiniteStateMachine,tblptrl
 16391  00146C  C0C5  FFF7         	movff	??_TCP_FiniteStateMachine+1,tblptrh
 16392  001470  0E00               	movlw	low (__smallconst shr (0+16))
 16393  001472  6EF8               	movwf	tblptru,c
 16394  001474  0E0F               	movlw	(high __ramtop+-1)
 16395  001476  64F7               	cpfsgt	tblptrh,c
 16396  001478  D006               	bra	u12447
 16397  00147A  0E02               	movlw	2
 16398  00147C  6EF5               	movwf	tablat,c
 16399  00147E  000D               	tblwt		*+
 16400  001480  6AF5               	clrf	tablat,c
 16401  001482  000C               	tblwt		*
 16402  001484  D007               	bra	u12440
 16403  001486                     u12447:
 16404  001486  CFF6 FFE9          	movff	tblptrl,fsr0l
 16405  00148A  CFF7 FFEA          	movff	tblptrh,fsr0h
 16406  00148E  0E02               	movlw	2
 16407  001490  6EEE               	movwf	postinc0,c
 16408  001492  6AEF               	clrf	indf0,c
 16409  001494                     u12440:
 16410                           
 16411                           ;tcpv4.c: 635: currentTCB->timeoutReloadValue = ((unsigned long)1*2);
 16412  001494  0E32               	movlw	50
 16413  001496  0101               	movlb	1	; () banked
 16414  001498  25C4               	addwf	_currentTCB& (0+255),w,b
 16415  00149A  0100               	movlb	0	; () banked
 16416  00149C  6FC4               	movwf	??_TCP_FiniteStateMachine& (0+255),b
 16417  00149E  0E00               	movlw	0
 16418  0014A0  0101               	movlb	1	; () banked
 16419  0014A2  21C5               	addwfc	(_currentTCB+1)& (0+255),w,b
 16420  0014A4  0100               	movlb	0	; () banked
 16421  0014A6  6FC5               	movwf	(??_TCP_FiniteStateMachine+1)& (0+255),b
 16422  0014A8  C0C4  FFF6         	movff	??_TCP_FiniteStateMachine,tblptrl
 16423  0014AC  C0C5  FFF7         	movff	??_TCP_FiniteStateMachine+1,tblptrh
 16424  0014B0  0E00               	movlw	low (__smallconst shr (0+16))
 16425  0014B2  6EF8               	movwf	tblptru,c
 16426  0014B4  0E0F               	movlw	(high __ramtop+-1)
 16427  0014B6  64F7               	cpfsgt	tblptrh,c
 16428  0014B8  D006               	bra	u12457
 16429  0014BA  0E02               	movlw	2
 16430  0014BC  6EF5               	movwf	tablat,c
 16431  0014BE  000D               	tblwt		*+
 16432  0014C0  6AF5               	clrf	tablat,c
 16433  0014C2  000C               	tblwt		*
 16434  0014C4  D007               	bra	u12450
 16435  0014C6                     u12457:
 16436  0014C6  CFF6 FFE9          	movff	tblptrl,fsr0l
 16437  0014CA  CFF7 FFEA          	movff	tblptrh,fsr0h
 16438  0014CE  0E02               	movlw	2
 16439  0014D0  6EEE               	movwf	postinc0,c
 16440  0014D2  6AEF               	clrf	indf0,c
 16441  0014D4                     u12450:
 16442                           
 16443                           ;tcpv4.c: 636: currentTCB->timeoutsCount = (3u);
 16444  0014D4  0E34               	movlw	52
 16445  0014D6  0101               	movlb	1	; () banked
 16446  0014D8  25C4               	addwf	_currentTCB& (0+255),w,b
 16447  0014DA  0100               	movlb	0	; () banked
 16448  0014DC  6FC4               	movwf	??_TCP_FiniteStateMachine& (0+255),b
 16449  0014DE  0E00               	movlw	0
 16450  0014E0  0101               	movlb	1	; () banked
 16451  0014E2  21C5               	addwfc	(_currentTCB+1)& (0+255),w,b
 16452  0014E4  0100               	movlb	0	; () banked
 16453  0014E6  6FC5               	movwf	(??_TCP_FiniteStateMachine+1)& (0+255),b
 16454  0014E8  C0C4  FFF6         	movff	??_TCP_FiniteStateMachine,tblptrl
 16455  0014EC  C0C5  FFF7         	movff	??_TCP_FiniteStateMachine+1,tblptrh
 16456  0014F0  0E00               	movlw	low (__smallconst shr (0+16))
 16457  0014F2  6EF8               	movwf	tblptru,c
 16458  0014F4  0E0F               	movlw	(high __ramtop+-1)
 16459  0014F6  64F7               	cpfsgt	tblptrh,c
 16460  0014F8  D004               	bra	u12467
 16461  0014FA  0E03               	movlw	3
 16462  0014FC  6EF5               	movwf	tablat,c
 16463  0014FE  000C               	tblwt		*
 16464  001500  D006               	bra	u12460
 16465  001502                     u12467:
 16466  001502  CFF6 FFE9          	movff	tblptrl,fsr0l
 16467  001506  CFF7 FFEA          	movff	tblptrh,fsr0h
 16468  00150A  0E03               	movlw	3
 16469  00150C  6EEF               	movwf	indf0,c
 16470  00150E                     u12460:
 16471  00150E                     l8846:
 16472                           
 16473                           ;tcpv4.c: 638: TCP_Snd(currentTCB);
 16474  00150E  C1C4  F067         	movff	_currentTCB,TCP_Snd@tcbPtr
 16475  001512  C1C5  F068         	movff	_currentTCB+1,TCP_Snd@tcbPtr+1
 16476  001516  EC0C  F01F         	call	_TCP_Snd	;wreg free
 16477                           
 16478                           ; BSR set to: 0
 16479                           ;tcpv4.c: 639: nextState = SYN_RECEIVED;
 16480  00151A  0E03               	movlw	3
 16481  00151C  EF57  F01C         	goto	L14
 16482  001520                     l1219:
 16483                           
 16484                           ;tcpv4.c: 642: ;
 16485                           ;tcpv4.c: 643: nextState = CLOSE;
 16486  001520  0100               	movlb	0	; () banked
 16487  001522  6BD4               	clrf	TCP_FiniteStateMachine@nextState& (0+255),b
 16488                           
 16489                           ; BSR set to: 0
 16490                           ;tcpv4.c: 644: TCB_Reset(currentTCB);
 16491  001524  C1C4  F002         	movff	_currentTCB,TCB_Reset@tcbPtr
 16492  001528  C1C5  F003         	movff	_currentTCB+1,TCB_Reset@tcbPtr+1
 16493  00152C  EC60  F033         	call	_TCB_Reset	;wreg free
 16494                           
 16495                           ;tcpv4.c: 645: break;
 16496  001530  EFCF  F01E         	goto	l9172
 16497  001534                     l8854:
 16498  001534  0100               	movlb	0	; () banked
 16499  001536  51D3               	movf	TCP_FiniteStateMachine@event& (0+255),w,b
 16500                           
