

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Wed Sep 09 15:19:41 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F97J60
 13242                           	opt stack 17
 13243                           
 13244                           ; BSR set to: 1
 13245                           ;main.c: 79: static tcpTCB_t port7TCB;
 13246                           ;main.c: 82: static uint8_t rxdataPort7[20];
 13247                           ;main.c: 83: static uint8_t txdataPort7[20];
 13248                           ;main.c: 85: uint16_t rxLen, txLen, i;
 13249                           ;main.c: 86: socketState_t socket_state;
 13250                           ;main.c: 88: socket_state = TCP_SocketPoll(&port7TCB);
 13251                           
 13252                           ;incstack = 0
 13253  007204  0E30               	movlw	low DEMO_TCP_EchoServer@port7TCB
 13254  007206  6E0A               	movwf	TCP_SocketPoll@socket_ptr,c
 13255  007208  0E02               	movlw	high DEMO_TCP_EchoServer@port7TCB
 13256  00720A  6E0B               	movwf	TCP_SocketPoll@socket_ptr+1,c
 13257  00720C  EC56  F045         	call	_TCP_SocketPoll	;wreg free
 13258  007210  0100               	movlb	0	; () banked
 13259  007212  6FD9               	movwf	DEMO_TCP_EchoServer@socket_state& (0+255),b
 13260                           
 13261                           ;main.c: 90: switch(socket_state)
 13262  007214  D07D               	goto	l9635
 13263  007216                     l9605:
 13264                           
 13265                           ; BSR set to: 0
 13266                           ;main.c: 94: TCP_SocketInit(&port7TCB);
 13267  007216  0E30               	movlw	low DEMO_TCP_EchoServer@port7TCB
 13268  007218  6E0A               	movwf	TCP_SocketInit@tcbPtr,c
 13269  00721A  0E02               	movlw	high DEMO_TCP_EchoServer@port7TCB
 13270  00721C  6E0B               	movwf	TCP_SocketInit@tcbPtr+1,c
 13271  00721E  EF0A  F03C         	goto	_TCP_SocketInit	;wreg free
 13272  007222                     l9607:
 13273                           
 13274                           ; BSR set to: 0
 13275                           ;main.c: 98: TCP_Bind(&port7TCB, 7);
 13276  007222  0E30               	movlw	low DEMO_TCP_EchoServer@port7TCB
 13277  007224  6E0A               	movwf	TCP_Bind@tcbPtr,c
 13278  007226  0E02               	movlw	high DEMO_TCP_EchoServer@port7TCB
 13279  007228  6E0B               	movwf	TCP_Bind@tcbPtr+1,c
 13280  00722A  6A0D               	clrf	TCP_Bind@port+1,c
 13281  00722C  0E07               	movlw	7
 13282  00722E  6E0C               	movwf	TCP_Bind@port,c
 13283  007230  EC7B  F045         	call	_TCP_Bind	;wreg free
 13284                           
 13285                           ;main.c: 100: TCP_InsertRxBuffer(&port7TCB, rxdataPort7, sizeof(rxdataPort7));
 13286  007234  0E30               	movlw	low DEMO_TCP_EchoServer@port7TCB
 13287  007236  6E0A               	movwf	TCP_InsertRxBuffer@tcbPtr,c
 13288  007238  0E02               	movlw	high DEMO_TCP_EchoServer@port7TCB
 13289  00723A  6E0B               	movwf	TCP_InsertRxBuffer@tcbPtr+1,c
 13290  00723C  0E67               	movlw	low DEMO_TCP_EchoServer@rxdataPort7
 13291  00723E  6E0C               	movwf	TCP_InsertRxBuffer@data,c
 13292  007240  0E02               	movlw	high DEMO_TCP_EchoServer@rxdataPort7
 13293  007242  6E0D               	movwf	TCP_InsertRxBuffer@data+1,c
 13294  007244  6A0F               	clrf	TCP_InsertRxBuffer@data_len+1,c
 13295  007246  0E14               	movlw	20
 13296  007248  6E0E               	movwf	TCP_InsertRxBuffer@data_len,c
 13297  00724A  EC86  F03F         	call	_TCP_InsertRxBuffer	;wreg free
 13298                           
 13299                           ;main.c: 102: TCP_Listen(&port7TCB);
 13300  00724E  0E30               	movlw	low DEMO_TCP_EchoServer@port7TCB
 13301  007250  6E5A               	movwf	TCP_Listen@tcbPtr,c
 13302  007252  0E02               	movlw	high DEMO_TCP_EchoServer@port7TCB
 13303  007254  6E5B               	movwf	TCP_Listen@tcbPtr+1,c
 13304  007256  EF4F  F040         	goto	_TCP_Listen	;wreg free
 13305  00725A                     l9613:
 13306                           
 13307                           ; BSR set to: 0
 13308                           ;main.c: 106: if(TCP_SendDone(&port7TCB))
 13309  00725A  0E30               	movlw	low DEMO_TCP_EchoServer@port7TCB
 13310  00725C  6E0A               	movwf	TCP_SendDone@tcbPtr,c
 13311  00725E  0E02               	movlw	high DEMO_TCP_EchoServer@port7TCB
 13312  007260  6E0B               	movwf	TCP_SendDone@tcbPtr+1,c
 13313  007262  EC07  F045         	call	_TCP_SendDone	;wreg free
 13314  007266  0900               	iorlw	0
 13315  007268  B4D8               	btfsc	status,2,c
 13316  00726A  0012               	return	
 13317                           
 13318                           ;main.c: 107: {
 13319                           ;main.c: 109: rxLen = TCP_GetRxLength(&port7TCB);
 13320  00726C  0E30               	movlw	low DEMO_TCP_EchoServer@port7TCB
 13321  00726E  6E0A               	movwf	TCP_GetRxLength@tcbPtr,c
 13322  007270  0E02               	movlw	high DEMO_TCP_EchoServer@port7TCB
 13323  007272  6E0B               	movwf	TCP_GetRxLength@tcbPtr+1,c
 13324  007274  EC3A  F041         	call	_TCP_GetRxLength	;wreg free
 13325  007278  C00A  F0DA         	movff	?_TCP_GetRxLength,DEMO_TCP_EchoServer@rxLen
 13326  00727C  C00B  F0DB         	movff	?_TCP_GetRxLength+1,DEMO_TCP_EchoServer@rxLen+1
 13327                           
 13328                           ;main.c: 110: if(rxLen > 0)
 13329  007280  0100               	movlb	0	; () banked
 13330  007282  51DA               	movf	DEMO_TCP_EchoServer@rxLen& (0+255),w,b
 13331  007284  11DB               	iorwf	(DEMO_TCP_EchoServer@rxLen+1)& (0+255),w,b
 13332  007286  B4D8               	btfsc	status,2,c
 13333  007288  0012               	return	
 13334                           
 13335                           ; BSR set to: 0
 13336                           ;main.c: 111: {
 13337                           ;main.c: 112: rxLen = TCP_GetReceivedData(&port7TCB);
 13338  00728A  0E30               	movlw	low DEMO_TCP_EchoServer@port7TCB
 13339  00728C  6E0A               	movwf	TCP_GetReceivedData@tcbPtr,c
 13340  00728E  0E02               	movlw	high DEMO_TCP_EchoServer@port7TCB
 13341  007290  6E0B               	movwf	TCP_GetReceivedData@tcbPtr+1,c
 13342  007292  ECC9  F03F         	call	_TCP_GetReceivedData	;wreg free
 13343  007296  C00A  F0DA         	movff	?_TCP_GetReceivedData,DEMO_TCP_EchoServer@rxLen
 13344  00729A  C00B  F0DB         	movff	?_TCP_GetReceivedData+1,DEMO_TCP_EchoServer@rxLen+1
 13345                           
 13346                           ;main.c: 115: for(i = 0; i < rxLen; i++)
 13347  00729E  0100               	movlb	0	; () banked
 13348  0072A0  6BDC               	clrf	DEMO_TCP_EchoServer@i& (0+255),b
 13349  0072A2  6BDD               	clrf	(DEMO_TCP_EchoServer@i+1)& (0+255),b
 13350  0072A4  D010               	goto	l9627
 13351  0072A6                     l9623:
 13352                           
 13353                           ; BSR set to: 0
 13354                           ;main.c: 116: {
 13355                           ;main.c: 117: txdataPort7[i] = rxdataPort7[i];
 13356  0072A6  0E67               	movlw	low DEMO_TCP_EchoServer@rxdataPort7
 13357  0072A8  25DC               	addwf	DEMO_TCP_EchoServer@i& (0+255),w,b
 13358  0072AA  6ED9               	movwf	fsr2l,c
 13359  0072AC  0E02               	movlw	high DEMO_TCP_EchoServer@rxdataPort7
 13360  0072AE  21DD               	addwfc	(DEMO_TCP_EchoServer@i+1)& (0+255),w,b
 13361  0072B0  6EDA               	movwf	fsr2h,c
 13362  0072B2  0E7B               	movlw	low DEMO_TCP_EchoServer@txdataPort7
 13363  0072B4  25DC               	addwf	DEMO_TCP_EchoServer@i& (0+255),w,b
 13364  0072B6  6EE1               	movwf	fsr1l,c
 13365  0072B8  0E02               	movlw	high DEMO_TCP_EchoServer@txdataPort7
 13366  0072BA  21DD               	addwfc	(DEMO_TCP_EchoServer@i+1)& (0+255),w,b
 13367  0072BC  6EE2               	movwf	fsr1h,c
 13368  0072BE  CFDF FFE7          	movff	indf2,indf1
 13369                           
 13370                           ; BSR set to: 0
 13371  0072C2  4BDC               	infsnz	DEMO_TCP_EchoServer@i& (0+255),f,b
 13372  0072C4  2BDD               	incf	(DEMO_TCP_EchoServer@i+1)& (0+255),f,b
 13373  0072C6                     l9627:
 13374                           
 13375                           ; BSR set to: 0
 13376  0072C6  51DA               	movf	DEMO_TCP_EchoServer@rxLen& (0+255),w,b
 13377  0072C8  5DDC               	subwf	DEMO_TCP_EchoServer@i& (0+255),w,b
 13378  0072CA  51DB               	movf	(DEMO_TCP_EchoServer@rxLen+1)& (0+255),w,b
 13379  0072CC  59DD               	subwfb	(DEMO_TCP_EchoServer@i+1)& (0+255),w,b
 13380  0072CE  E3EB               	bnc	l9623
 13381                           
 13382                           ; BSR set to: 0
 13383                           ;main.c: 118: }
 13384                           ;main.c: 121: TCP_InsertRxBuffer(&port7TCB, rxdataPort7, sizeof(rxdataPort7));
 13385  0072D0  0E30               	movlw	low DEMO_TCP_EchoServer@port7TCB
 13386  0072D2  6E0A               	movwf	TCP_InsertRxBuffer@tcbPtr,c
 13387  0072D4  0E02               	movlw	high DEMO_TCP_EchoServer@port7TCB
 13388  0072D6  6E0B               	movwf	TCP_InsertRxBuffer@tcbPtr+1,c
 13389  0072D8  0E67               	movlw	low DEMO_TCP_EchoServer@rxdataPort7
 13390  0072DA  6E0C               	movwf	TCP_InsertRxBuffer@data,c
 13391  0072DC  0E02               	movlw	high DEMO_TCP_EchoServer@rxdataPort7
 13392  0072DE  6E0D               	movwf	TCP_InsertRxBuffer@data+1,c
 13393  0072E0  6A0F               	clrf	TCP_InsertRxBuffer@data_len+1,c
 13394  0072E2  0E14               	movlw	20
 13395  0072E4  6E0E               	movwf	TCP_InsertRxBuffer@data_len,c
 13396  0072E6  EC86  F03F         	call	_TCP_InsertRxBuffer	;wreg free
 13397                           
 13398                           ;main.c: 122: txLen = rxLen;
 13399  0072EA  C0DA  F0D7         	movff	DEMO_TCP_EchoServer@rxLen,DEMO_TCP_EchoServer@txLen
 13400  0072EE  C0DB  F0D8         	movff	DEMO_TCP_EchoServer@rxLen+1,DEMO_TCP_EchoServer@txLen+1
 13401                           
 13402                           ;main.c: 124: TCP_Send(&port7TCB, txdataPort7, txLen);
 13403  0072F2  0E30               	movlw	low DEMO_TCP_EchoServer@port7TCB
 13404  0072F4  0100               	movlb	0	; () banked
 13405  0072F6  6FB6               	movwf	TCP_Send@tcbPtr& (0+255),b
 13406  0072F8  0E02               	movlw	high DEMO_TCP_EchoServer@port7TCB
 13407  0072FA  6FB7               	movwf	(TCP_Send@tcbPtr+1)& (0+255),b
 13408  0072FC  0E7B               	movlw	low DEMO_TCP_EchoServer@txdataPort7
 13409  0072FE  6FB8               	movwf	TCP_Send@data& (0+255),b
 13410  007300  0E02               	movlw	high DEMO_TCP_EchoServer@txdataPort7
 13411  007302  6FB9               	movwf	(TCP_Send@data+1)& (0+255),b
 13412  007304  C0D7  F0BA         	movff	DEMO_TCP_EchoServer@txLen,TCP_Send@dataLen
 13413  007308  C0D8  F0BB         	movff	DEMO_TCP_EchoServer@txLen+1,TCP_Send@dataLen+1
 13414  00730C  EF6E  F03C         	goto	_TCP_Send	;wreg free
 13415  007310                     l9635:
 13416                           
 13417                           ; BSR set to: 0
 13418  007310  51D9               	movf	DEMO_TCP_EchoServer@socket_state& (0+255),w,b
 13419                           
 13420                           ; Switch size 1, requested type "speed"
 13421                           ; Number of cases is 3, Range of values is 0 to 3
 13422                           ; switch strategies available:
 13423                           ; Name         Instructions Cycles
 13424                           ; simple_byte           10     6 (average)
 13425                           ;	Chosen strategy is simple_byte
 13426  007312  E081               	bz	l9605
 13427  007314  0A01               	xorlw	1	; case 1
 13428  007316  E085               	bz	l9607
 13429  007318  0A02               	xorlw	2	; case 3
 13430  00731A  E09F               	bz	l9613
 13431  00731C  0012               	return		;funcret
 13432  00731E                     __end_of_DEMO_TCP_EchoServer:
 13433                           	opt stack 0
 13434                           tosu	equ	0xFFF
 13435                           tosh	equ	0xFFE
 13436                           tosl	equ	0xFFD
 13437                           pclath	equ	0xFFA
 13438                           tblptru	equ	0xFF8
 13439                           tblptrh	equ	0xFF7
 13440                           tblptrl	equ	0xFF6
 13441                           tablat	equ	0xFF5
 13442                           prodh	equ	0xFF4
 13443                           prodl	equ	0xFF3
 13444                           intcon	equ	0xFF2
 13445                           indf0	equ	0xFEF
 13446                           postinc0	equ	0xFEE
 13447                           fsr0h	equ	0xFEA
 13448                           fsr0l	equ	0xFE9
 13449                           wreg	equ	0xFE8
 13450                           indf1	equ	0xFE7
 13451                           postinc1	equ	0xFE6
 13452                           plusw1	equ	0xFE3
 13453                           fsr1h	equ	0xFE2
 13454                           fsr1l	equ	0xFE1
 13455                           indf2	equ	0xFDF
 13456                           postinc2	equ	0xFDE
 13457                           postdec2	equ	0xFDD
 13458                           plusw2	equ	0xFDB
 13459                           fsr2h	equ	0xFDA
 13460                           fsr2l	equ	0xFD9
 13461                           status	equ	0xFD8
 13462                           
 13463 ;; *************** function _TCP_SocketInit *****************
 13464 ;; Defined at:
 13465 ;;		line 1181 in file "../../TCPIP Library/source/tcpv4.c"
 13466 ;; Parameters:    Size  Location     Type
 13467 ;;  tcbPtr          2    9[COMRAM] PTR struct .
 13468 ;;		 -> DEMO_TCP_EchoServer@port7TCB(55), 
 13469 ;; Auto vars:     Size  Location     Type
 13470 ;;  ret             1    0        enum E177
 13471 ;; Return value:  Size  Location     Type
 13472 ;;                  1    wreg      enum E177
 13473 ;; Registers used:
 13474 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 13475 ;; Tracked objects:
 13476 ;;		On entry : E/0
 13477 ;;		On exit  : 0/0
 13478 ;;		Unchanged: 0/0
 13479 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 13480 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13481 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13482 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13483 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13484 ;;Total ram usage:        3 bytes
 13485 ;; Hardware stack levels used:    1
 13486 ;; Hardware stack levels required when called:    4
 13487 ;; This function calls:
 13488 ;;		_TCB_Check
 13489 ;;		_TCB_Insert
 13490 ;;		_TCB_Reset
 13491 ;; This function is called by:
 13492 ;;		_DEMO_TCP_EchoServer
 13493 ;; This function uses a non-reentrant model
 13494 ;;
 13495                           
 13496                           	psect	text71
 13497  007814                     __ptext71:
 13498                           	opt stack 0
 13499  007814                     _TCP_SocketInit:
 13500                           	opt stack 25
 13501                           
 13502                           ;tcpv4.c: 1186: if(TCB_Check(tcbPtr) == 0)
 13503                           
 13504                           ;incstack = 0
 13505  007814  C00A  F002         	movff	TCP_SocketInit@tcbPtr,TCB_Check@ptr
 13506  007818  C00B  F003         	movff	TCP_SocketInit@tcbPtr+1,TCB_Check@ptr+1
 13507  00781C  EC0C  F040         	call	_TCB_Check	;wreg free
 13508  007820  0900               	iorlw	0
 13509  007822  A4D8               	btfss	status,2,c
 13510  007824  0012               	return	
 13511                           
 13512                           ;tcpv4.c: 1187: {
 13513                           ;tcpv4.c: 1188: TCB_Reset(tcbPtr);
 13514  007826  C00A  F002         	movff	TCP_SocketInit@tcbPtr,TCB_Reset@tcbPtr
 13515  00782A  C00B  F003         	movff	TCP_SocketInit@tcbPtr+1,TCB_Reset@tcbPtr+1
 13516  00782E  ECF6  F030         	call	_TCB_Reset	;wreg free
 13517                           
 13518                           ;tcpv4.c: 1190: tcbPtr->localWnd = 0;
 13519  007832  EE20 F01A          	lfsr	2,26
 13520  007836  500A               	movf	TCP_SocketInit@tcbPtr,w,c
 13521  007838  26D9               	addwf	fsr2l,f,c
 13522  00783A  500B               	movf	TCP_SocketInit@tcbPtr+1,w,c
 13523  00783C  22DA               	addwfc	fsr2h,f,c
 13524  00783E  6ADE               	clrf	postinc2,c
 13525  007840  6ADD               	clrf	postdec2,c
 13526                           
 13527                           ;tcpv4.c: 1191: tcbPtr->mss = 1460u;
 13528  007842  EE20 F01C          	lfsr	2,28
 13529  007846  500A               	movf	TCP_SocketInit@tcbPtr,w,c
 13530  007848  26D9               	addwf	fsr2l,f,c
 13531  00784A  500B               	movf	TCP_SocketInit@tcbPtr+1,w,c
 13532  00784C  22DA               	addwfc	fsr2h,f,c
 13533  00784E  0EB4               	movlw	180
 13534  007850  6EDE               	movwf	postinc2,c
 13535  007852  0E05               	movlw	5
 13536  007854  6EDD               	movwf	postdec2,c
 13537                           
 13538                           ;tcpv4.c: 1192: tcbPtr->fsmState = CLOSED;
 13539  007856  EE20 F02A          	lfsr	2,42
 13540  00785A  500A               	movf	TCP_SocketInit@tcbPtr,w,c
 13541  00785C  26D9               	addwf	fsr2l,f,c
 13542  00785E  500B               	movf	TCP_SocketInit@tcbPtr+1,w,c
 13543  007860  22DA               	addwfc	fsr2h,f,c
 13544  007862  6ADF               	clrf	indf2,c
 13545                           
 13546                           ;tcpv4.c: 1193: tcbPtr->connectionEvent = NOP;
 13547  007864  EE20 F02B          	lfsr	2,43
 13548  007868  500A               	movf	TCP_SocketInit@tcbPtr,w,c
 13549  00786A  26D9               	addwf	fsr2l,f,c
 13550  00786C  500B               	movf	TCP_SocketInit@tcbPtr+1,w,c
 13551  00786E  22DA               	addwfc	fsr2h,f,c
 13552  007870  0E0D               	movlw	13
 13553  007872  6EDF               	movwf	indf2,c
 13554                           
 13555                           ;tcpv4.c: 1194: tcbPtr->rxBufferStart = (0);
 13556  007874  EE20 F01E          	lfsr	2,30
 13557  007878  500A               	movf	TCP_SocketInit@tcbPtr,w,c
 13558  00787A  26D9               	addwf	fsr2l,f,c
 13559  00787C  500B               	movf	TCP_SocketInit@tcbPtr+1,w,c
 13560  00787E  22DA               	addwfc	fsr2h,f,c
 13561  007880  6ADE               	clrf	postinc2,c
 13562  007882  6ADD               	clrf	postdec2,c
 13563                           
 13564                           ;tcpv4.c: 1195: tcbPtr->rxBufState = NO_BUFF;
 13565  007884  EE20 F022          	lfsr	2,34
 13566  007888  500A               	movf	TCP_SocketInit@tcbPtr,w,c
 13567  00788A  26D9               	addwf	fsr2l,f,c
 13568  00788C  500B               	movf	TCP_SocketInit@tcbPtr+1,w,c
 13569  00788E  22DA               	addwfc	fsr2h,f,c
 13570  007890  6ADF               	clrf	indf2,c
 13571                           
 13572                           ;tcpv4.c: 1196: tcbPtr->txBufferStart = (0);
 13573  007892  EE20 F023          	lfsr	2,35
 13574  007896  500A               	movf	TCP_SocketInit@tcbPtr,w,c
 13575  007898  26D9               	addwf	fsr2l,f,c
 13576  00789A  500B               	movf	TCP_SocketInit@tcbPtr+1,w,c
 13577  00789C  22DA               	addwfc	fsr2h,f,c
 13578  00789E  6ADE               	clrf	postinc2,c
 13579  0078A0  6ADD               	clrf	postdec2,c
 13580                           
 13581                           ;tcpv4.c: 1197: tcbPtr->txBufferPtr = (0);
 13582  0078A2  EE20 F025          	lfsr	2,37
 13583  0078A6  500A               	movf	TCP_SocketInit@tcbPtr,w,c
 13584  0078A8  26D9               	addwf	fsr2l,f,c
 13585  0078AA  500B               	movf	TCP_SocketInit@tcbPtr+1,w,c
 13586  0078AC  22DA               	addwfc	fsr2h,f,c
 13587  0078AE  6ADE               	clrf	postinc2,c
 13588  0078B0  6ADD               	clrf	postdec2,c
 13589                           
 13590                           ;tcpv4.c: 1198: tcbPtr->bytesToSend = 0;
 13591  0078B2  EE20 F027          	lfsr	2,39
 13592  0078B6  500A               	movf	TCP_SocketInit@tcbPtr,w,c
 13593  0078B8  26D9               	addwf	fsr2l,f,c
 13594  0078BA  500B               	movf	TCP_SocketInit@tcbPtr+1,w,c
 13595  0078BC  22DA               	addwfc	fsr2h,f,c
 13596  0078BE  6ADE               	clrf	postinc2,c
 13597  0078C0  6ADD               	clrf	postdec2,c
 13598                           
 13599                           ;tcpv4.c: 1199: tcbPtr->txBufState = NO_BUFF;
 13600  0078C2  EE20 F029          	lfsr	2,41
 13601  0078C6  500A               	movf	TCP_SocketInit@tcbPtr,w,c
 13602  0078C8  26D9               	addwf	fsr2l,f,c
 13603  0078CA  500B               	movf	TCP_SocketInit@tcbPtr+1,w,c
 13604  0078CC  22DA               	addwfc	fsr2h,f,c
 13605  0078CE  6ADF               	clrf	indf2,c
 13606                           
 13607                           ;tcpv4.c: 1201: TCB_Insert(tcbPtr);
 13608  0078D0  C00A  F002         	movff	TCP_SocketInit@tcbPtr,TCB_Insert@ptr
 13609  0078D4  C00B  F003         	movff	TCP_SocketInit@tcbPtr+1,TCB_Insert@ptr+1
 13610  0078D8  EFB3  F042         	goto	_TCB_Insert	;wreg free
 13611  0078DC                     __end_of_TCP_SocketInit:
 13612                           	opt stack 0
 13613                           tosu	equ	0xFFF
 13614                           tosh	equ	0xFFE
 13615                           tosl	equ	0xFFD
 13616                           pclath	equ	0xFFA
 13617                           tblptru	equ	0xFF8
 13618                           tblptrh	equ	0xFF7
 13619                           tblptrl	equ	0xFF6
 13620                           tablat	equ	0xFF5
 13621                           prodh	equ	0xFF4
 13622                           prodl	equ	0xFF3
 13623                           intcon	equ	0xFF2
 13624                           indf0	equ	0xFEF
 13625                           postinc0	equ	0xFEE
 13626                           fsr0h	equ	0xFEA
 13627                           fsr0l	equ	0xFE9
 13628                           wreg	equ	0xFE8
 13629                           indf1	equ	0xFE7
 13630                           postinc1	equ	0xFE6
 13631                           plusw1	equ	0xFE3
 13632                           fsr1h	equ	0xFE2
 13633                           fsr1l	equ	0xFE1
 13634                           indf2	equ	0xFDF
 13635                           postinc2	equ	0xFDE
 13636                           postdec2	equ	0xFDD
 13637                           plusw2	equ	0xFDB
 13638                           fsr2h	equ	0xFDA
 13639                           fsr2l	equ	0xFD9
 13640                           status	equ	0xFD8
 13641                           
 13642 ;; *************** function _TCB_Insert *****************
 13643 ;; Defined at:
 13644 ;;		line 80 in file "../../TCPIP Library/source/tcpv4.c"
 13645 ;; Parameters:    Size  Location     Type
 13646 ;;  ptr             2    1[COMRAM] PTR struct .
 13647 ;;		 -> DEMO_TCP_EchoServer@port7TCB(55), 
 13648 ;; Auto vars:     Size  Location     Type
 13649 ;;		None
 13650 ;; Return value:  Size  Location     Type
 13651 ;;		None               void
 13652 ;; Registers used:
 13653 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 13654 ;; Tracked objects:
 13655 ;;		On entry : 0/0
 13656 ;;		On exit  : F/1
 13657 ;;		Unchanged: 0/0
 13658 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 13659 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13660 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13661 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13662 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13663 ;;Total ram usage:        2 bytes
 13664 ;; Hardware stack levels used:    1
 13665 ;; Hardware stack levels required when called:    3
 13666 ;; This function calls:
 13667 ;;		Nothing
 13668 ;; This function is called by:
 13669 ;;		_TCP_SocketInit
 13670 ;; This function uses a non-reentrant model
 13671 ;;
 13672                           
 13673                           	psect	text72
 13674  008566                     __ptext72:
 13675                           	opt stack 0
 13676  008566                     _TCB_Insert:
 13677                           	opt stack 25
 13678                           
 13679                           ;tcpv4.c: 84: if(tcbList != (0))
 13680                           
 13681                           ;incstack = 0
 13682  008566  0101               	movlb	1	; () banked
 13683  008568  51D0               	movf	_tcbList& (0+255),w,b
 13684  00856A  11D1               	iorwf	(_tcbList+1)& (0+255),w,b
 13685  00856C  E00A               	bz	l1111
 13686                           
 13687                           ; BSR set to: 1
 13688                           ;tcpv4.c: 85: {
 13689                           ;tcpv4.c: 87: tcbList->prevTCB = ptr;
 13690  00856E  EE20 F02E          	lfsr	2,46
 13691  008572  51D0               	movf	_tcbList& (0+255),w,b
 13692  008574  26D9               	addwf	fsr2l,f,c
 13693  008576  51D1               	movf	(_tcbList+1)& (0+255),w,b
 13694  008578  22DA               	addwfc	fsr2h,f,c
 13695  00857A  C002  FFDE         	movff	TCB_Insert@ptr,postinc2
 13696  00857E  C003  FFDD         	movff	TCB_Insert@ptr+1,postdec2
 13697  008582                     l1111:
 13698                           
 13699                           ; BSR set to: 1
 13700                           ;tcpv4.c: 88: }
 13701                           ;tcpv4.c: 89: ptr->nextTCB = tcbList;
 13702  008582  EE20 F02C          	lfsr	2,44
 13703  008586  5002               	movf	TCB_Insert@ptr,w,c
 13704  008588  26D9               	addwf	fsr2l,f,c
 13705  00858A  5003               	movf	TCB_Insert@ptr+1,w,c
 13706  00858C  22DA               	addwfc	fsr2h,f,c
 13707  00858E  C1D0  FFDE         	movff	_tcbList,postinc2
 13708  008592  C1D1  FFDD         	movff	_tcbList+1,postdec2
 13709                           
 13710                           ; BSR set to: 1
 13711                           ;tcpv4.c: 90: tcbList = ptr;
 13712  008596  C002  F1D0         	movff	TCB_Insert@ptr,_tcbList
 13713  00859A  C003  F1D1         	movff	TCB_Insert@ptr+1,_tcbList+1
 13714                           
 13715                           ; BSR set to: 1
 13716                           ;tcpv4.c: 91: ptr->prevTCB = (0);
 13717  00859E  EE20 F02E          	lfsr	2,46
 13718  0085A2  5002               	movf	TCB_Insert@ptr,w,c
 13719  0085A4  26D9               	addwf	fsr2l,f,c
 13720  0085A6  5003               	movf	TCB_Insert@ptr+1,w,c
 13721  0085A8  22DA               	addwfc	fsr2h,f,c
 13722  0085AA  6ADE               	clrf	postinc2,c
 13723  0085AC  6ADD               	clrf	postdec2,c
 13724                           
 13725                           ; BSR set to: 1
 13726                           ;tcpv4.c: 92: tcbListSize ++;
 13727  0085AE  2BD5               	incf	_tcbListSize& (0+255),f,b
 13728                           
 13729                           ; BSR set to: 1
 13730  0085B0  0C00               	retlw	0	;funcret
 13731  0085B2                     __end_of_TCB_Insert:
 13732                           	opt stack 0
 13733                           tosu	equ	0xFFF
 13734                           tosh	equ	0xFFE
 13735                           tosl	equ	0xFFD
 13736                           pclath	equ	0xFFA
 13737                           tblptru	equ	0xFF8
 13738                           tblptrh	equ	0xFF7
 13739                           tblptrl	equ	0xFF6
 13740                           tablat	equ	0xFF5
 13741                           prodh	equ	0xFF4
 13742                           prodl	equ	0xFF3
 13743                           intcon	equ	0xFF2
 13744                           indf0	equ	0xFEF
 13745                           postinc0	equ	0xFEE
 13746                           fsr0h	equ	0xFEA
 13747                           fsr0l	equ	0xFE9
 13748                           wreg	equ	0xFE8
 13749                           indf1	equ	0xFE7
 13750                           postinc1	equ	0xFE6
 13751                           plusw1	equ	0xFE3
 13752                           fsr1h	equ	0xFE2
 13753                           fsr1l	equ	0xFE1
 13754                           indf2	equ	0xFDF
 13755                           postinc2	equ	0xFDE
 13756                           postdec2	equ	0xFDD
 13757                           plusw2	equ	0xFDB
 13758                           fsr2h	equ	0xFDA
 13759                           fsr2l	equ	0xFD9
 13760                           status	equ	0xFD8
 13761                           
 13762 ;; *************** function _TCP_SendDone *****************
 13763 ;; Defined at:
 13764 ;;		line 1347 in file "../../TCPIP Library/source/tcpv4.c"
 13765 ;; Parameters:    Size  Location     Type
 13766 ;;  tcbPtr          2    9[COMRAM] PTR struct .
 13767 ;;		 -> DEMO_TCP_EchoServer@port7TCB(55), 
 13768 ;; Auto vars:     Size  Location     Type
