

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Sun Sep 04 20:25:44 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18F97J60
 13415  003FBC  C0F6  FFEE         	movff	??_TCP_PayloadSave+6,postinc0
 13416  003FC0  C0F7  FFEE         	movff	??_TCP_PayloadSave+7,postinc0
 13417  003FC4  C0F8  FFEE         	movff	??_TCP_PayloadSave+8,postinc0
 13418  003FC8  C0F9  FFEF         	movff	??_TCP_PayloadSave+9,indf0
 13419  003FCC                     u12120:
 13420                           
 13421                           ;tcpv4.c: 335: currentTCB->flags = 0x10U;
 13422  003FCC  0E35               	movlw	53
 13423  003FCE  D80E               	call	PL413	;call to abstracted procedure
 13424  003FD0  64F7               	cpfsgt	tblptrh,c
 13425  003FD2  D004               	bra	u12137
 13426  003FD4  0E10               	movlw	16
 13427  003FD6  6EF5               	movwf	tablat,c
 13428  003FD8  000C               	tblwt		*
 13429  003FDA  D004               	bra	u12130
 13430  003FDC                     u12137:
 13431  003FDC  EC73  F011         	call	PL389	;call to abstracted procedure
 13432  003FE0  0E10               	movlw	16
 13433  003FE2  6EEF               	movwf	indf0,c
 13434  003FE4                     u12130:
 13435                           
 13436                           ;tcpv4.c: 336: TCP_Snd(currentTCB);
 13437  003FE4  EC41  F012         	call	PL465	;call to abstracted procedure
 13438  003FE8  EFAC  F012         	goto	_TCP_Snd	;wreg free
 13439  003FEC                     __end_of_TCP_PayloadSave:
 13440                           	opt stack 0
 13441  003FEC                     PL413:
 13442                           	opt stack 14
 13443  003FEC  243B               	addwf	_currentTCB,w,c
 13444  003FEE  0100               	movlb	0	; () banked
 13445  003FF0  6FF0               	movwf	??_TCP_PayloadSave& (0+255),b
 13446  003FF2  0E00               	movlw	0
 13447  003FF4  203C               	addwfc	_currentTCB+1,w,c
 13448  003FF6  6FF1               	movwf	(??_TCP_PayloadSave+1)& (0+255),b
 13449  003FF8  C0F0  FFF6         	movff	??_TCP_PayloadSave,tblptrl
 13450  003FFC  C0F1  FFF7         	movff	??_TCP_PayloadSave+1,tblptrh
 13451  004000  0E00               	movlw	low (__smallconst shr (0+16))
 13452  004002  6EF8               	movwf	tblptru,c
 13453  004004  0E0F               	movlw	(high __ramtop+-1)
 13454  004006  0012               	return	
 13455  004008                     __end_ofPL413:
 13456                           	opt stack 0
 13457  004008                     PL543:
 13458                           	opt stack 14
 13459  004008  0009               	tblrd		*+
 13460  00400A  CFF5 F0F2          	movff	tablat,??_TCP_PayloadSave+2
 13461  00400E  0009               	tblrd		*+
 13462  004010  CFF5 F0F3          	movff	tablat,??_TCP_PayloadSave+3
 13463  004014  0012               	return	
 13464  004016                     __end_ofPL543:
 13465                           	opt stack 0
 13466  004016                     PL551:
 13467                           	opt stack 14
 13468  004016  243B               	addwf	_currentTCB,w,c
 13469  004018  6FF4               	movwf	(??_TCP_PayloadSave+4)& (0+255),b
 13470  00401A  0E00               	movlw	0
 13471  00401C  203C               	addwfc	_currentTCB+1,w,c
 13472  00401E  6FF5               	movwf	(??_TCP_PayloadSave+5)& (0+255),b
 13473  004020  C0F4  FFF6         	movff	??_TCP_PayloadSave+4,tblptrl
 13474  004024  C0F5  FFF7         	movff	??_TCP_PayloadSave+5,tblptrh
 13475  004028  0E00               	movlw	low (__smallconst shr (0+16))
 13476  00402A  6EF8               	movwf	tblptru,c
 13477  00402C  0E0F               	movlw	(high __ramtop+-1)
 13478  00402E  0012               	return	
 13479  004030                     __end_ofPL551:
 13480                           	opt stack 0
 13481  004030                     PL629:
 13482                           	opt stack 14
 13483  004030  CFEE F0F2          	movff	postinc0,??_TCP_PayloadSave+2
 13484  004034  CFEE F0F3          	movff	postinc0,??_TCP_PayloadSave+3
 13485  004038  0012               	return	
 13486  00403A                     __end_ofPL629:
 13487                           	opt stack 0
 13488  00403A                     PL643:
 13489                           	opt stack 14
 13490  00403A  C0F2  FFF5         	movff	??_TCP_PayloadSave+2,tablat
 13491  00403E  000D               	tblwt		*+
 13492  004040  C0F3  FFF5         	movff	??_TCP_PayloadSave+3,tablat
 13493  004044  000C               	tblwt		*
 13494  004046  0012               	return	
 13495  004048                     __end_ofPL643:
 13496                           	opt stack 0
 13497  004048                     PL681:
 13498                           	opt stack 14
 13499  004048  C0F2  FFEE         	movff	??_TCP_PayloadSave+2,postinc0
 13500  00404C  C0F3  FFEF         	movff	??_TCP_PayloadSave+3,indf0
 13501  004050  0012               	return	
 13502  004052                     __end_ofPL681:
 13503                           	opt stack 0
 13504                           tosu	equ	0xFFF
 13505                           tosh	equ	0xFFE
 13506                           tosl	equ	0xFFD
 13507                           pclath	equ	0xFFA
 13508                           tblptru	equ	0xFF8
 13509                           tblptrh	equ	0xFF7
 13510                           tblptrl	equ	0xFF6
 13511                           tablat	equ	0xFF5
 13512                           prodh	equ	0xFF4
 13513                           prodl	equ	0xFF3
 13514                           intcon	equ	0xFF2
 13515                           indf0	equ	0xFEF
 13516                           postinc0	equ	0xFEE
 13517                           fsr0h	equ	0xFEA
 13518                           fsr0l	equ	0xFE9
 13519                           wreg	equ	0xFE8
 13520                           indf1	equ	0xFE7
 13521                           postinc1	equ	0xFE6
 13522                           postdec1	equ	0xFE5
 13523                           plusw1	equ	0xFE3
 13524                           fsr1h	equ	0xFE2
 13525                           fsr1l	equ	0xFE1
 13526                           indf2	equ	0xFDF
 13527                           postinc2	equ	0xFDE
 13528                           postdec2	equ	0xFDD
 13529                           plusw2	equ	0xFDB
 13530                           fsr2h	equ	0xFDA
 13531                           fsr2l	equ	0xFD9
 13532                           status	equ	0xFD8
 13533                           
 13534 ;; *************** function _TCP_Snd *****************
 13535 ;; Defined at:
 13536 ;;		line 200 in file "../../TCPIP Library/source/tcpv4.c"
 13537 ;; Parameters:    Size  Location     Type
 13538 ;;  tcbPtr          2   63[BANK0 ] PTR struct .
 13539 ;;		 -> ?_sprintf(2), ?_printf(2), main@str(32), STR_8(13), 
 13540 ;;		 -> STR_7(17), STR_6(7), STR_5(10), TCP_Server@port7TCB(55), 
 13541 ;;		 -> Network_Read@debug_str(80), STR_1(15), NULL(0), 
 13542 ;; Auto vars:     Size  Location     Type
 13543 ;;  txHeader       20  122[BANK0 ] struct .
 13544 ;;  tcpDataLengt    2  120[BANK0 ] unsigned int 
 13545 ;;  payloadLengt    2  117[BANK0 ] unsigned int 
 13546 ;;  cksm            2  115[BANK0 ] unsigned int 
 13547 ;;  data            2  113[BANK0 ] PTR unsigned char 
 13548 ;;		 -> ?_sprintf(2), ?_printf(2), main@str(32), STR_8(13), 
 13549 ;;		 -> STR_7(17), TCP_Server@txdataPort7(20), STR_6(7), STR_5(10), 
 13550 ;;		 -> Network_Read@debug_str(80), STR_1(15), NULL(0), 
 13551 ;;  ret             1  119[BANK0 ] unsigned char 
 13552 ;; Return value:  Size  Location     Type
 13553 ;;                  1    wreg      unsigned char 
 13554 ;; Registers used:
 13555 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 13556 ;; Tracked objects:
 13557 ;;		On entry : 0/0
 13558 ;;		On exit  : F/0
 13559 ;;		Unchanged: 0/0
 13560 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 13561 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13562 ;;      Locals:         0      29       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13563 ;;      Temps:          0      48       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13564 ;;      Totals:         0      79       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13565 ;;Total ram usage:       79 bytes
 13566 ;; Hardware stack levels used:    1
 13567 ;; Hardware stack levels required when called:   12
 13568 ;; This function calls:
 13569 ;;		_ETH_Insert
 13570 ;;		_ETH_TxComputeChecksum
 13571 ;;		_ETH_WriteBlock
 13572 ;;		_IPV4_Send
 13573 ;;		_IPv4_Start
 13574 ;; This function is called by:
 13575 ;;		_TCP_PayloadSave
 13576 ;;		_TCP_FiniteStateMachine
 13577 ;;		_TCP_Send
 13578 ;; This function uses a non-reentrant model
 13579 ;;
 13580                           
 13581                           	psect	text45
 13582  002558                     __ptext45:
 13583                           	opt stack 0
 13584  002558                     _TCP_Snd:
 13585                           	opt stack 0
 13586                           
 13587                           ;tcpv4.c: 203: tcpHeader_t txHeader;
 13588                           ;tcpv4.c: 204: uint16_t payloadLength;
 13589                           ;tcpv4.c: 205: uint16_t cksm;
 13590                           ;tcpv4.c: 206: uint16_t tcpDataLength;
 13591                           ;tcpv4.c: 207: uint8_t *data;
 13592                           ;tcpv4.c: 209: txHeader.sourcePort = ((((uint16_t)tcbPtr->localPort & (uint16_t)0xFF00) 
      +                          >> 8) | (((uint16_t)tcbPtr->localPort & (uint16_t)0x00FF) << 8));
 13593                           
 13594                           ;incstack = 0
 13595  002558  DB4F               	call	PL617	;call to abstracted procedure
 13596  00255A  64F7               	cpfsgt	tblptrh,c
 13597  00255C  D007               	bra	u11217
 13598  00255E  0009               	tblrd		*+
 13599  002560  CFF5 F0A1          	movff	tablat,??_TCP_Snd
 13600  002564  0009               	tblrd		*+
 13601  002566  CFF5 F0A2          	movff	tablat,??_TCP_Snd+1
 13602  00256A  D006               	bra	u11210
 13603  00256C                     u11217:
 13604  00256C  EC73  F011         	call	PL389	;call to abstracted procedure
 13605  002570  CFEE F0A1          	movff	postinc0,??_TCP_Snd
 13606  002574  CFEE F0A2          	movff	postinc0,??_TCP_Snd+1
 13607  002578                     u11210:
 13608  002578  0100               	movlb	0	; () banked
 13609  00257A  51A1               	movf	??_TCP_Snd& (0+255),w,b
 13610  00257C  6FA4               	movwf	(??_TCP_Snd+3)& (0+255),b
 13611  00257E  6BA3               	clrf	(??_TCP_Snd+2)& (0+255),b
 13612  002580  DB3B               	call	PL617	;call to abstracted procedure
 13613  002582  64F7               	cpfsgt	tblptrh,c
 13614  002584  D002               	bra	u11227
 13615  002586  DA8C               	call	PL525	;call to abstracted procedure
 13616  002588  D003               	bra	u11220
 13617  00258A                     u11227:
 13618  00258A  EC73  F011         	call	PL389	;call to abstracted procedure
 13619  00258E  DB3C               	call	PL623	;call to abstracted procedure
 13620  002590                     u11220:
 13621  002590  C0A6  F0A5         	movff	??_TCP_Snd+5,??_TCP_Snd+4
 13622  002594  0100               	movlb	0	; () banked
 13623  002596  6BA6               	clrf	(??_TCP_Snd+5)& (0+255),b
 13624  002598  6BA6               	clrf	(??_TCP_Snd+5)& (0+255),b
 13625  00259A  51A3               	movf	(??_TCP_Snd+2)& (0+255),w,b
 13626  00259C  11A5               	iorwf	(??_TCP_Snd+4)& (0+255),w,b
 13627  00259E  6FDA               	movwf	TCP_Snd@txHeader& (0+255),b
 13628  0025A0  51A4               	movf	(??_TCP_Snd+3)& (0+255),w,b
 13629  0025A2  11A6               	iorwf	(??_TCP_Snd+5)& (0+255),w,b
 13630  0025A4  6FDB               	movwf	(TCP_Snd@txHeader+1)& (0+255),b
 13631                           
 13632                           ;tcpv4.c: 210: txHeader.destPort = ((((uint16_t)tcbPtr->destPort & (uint16_t)0xFF00) >> 
      +                          8) | (((uint16_t)tcbPtr->destPort & (uint16_t)0x00FF) << 8));
 13633  0025A6  0E06               	movlw	6
 13634  0025A8  DA2B               	call	PL391	;call to abstracted procedure
 13635  0025AA  64F7               	cpfsgt	tblptrh,c
 13636  0025AC  D002               	bra	u11237
 13637  0025AE  DA5F               	call	PL445	;call to abstracted procedure
 13638  0025B0  D003               	bra	u11230
 13639  0025B2                     u11237:
 13640  0025B2  EC73  F011         	call	PL389	;call to abstracted procedure
 13641  0025B6  DA6F               	call	PL499	;call to abstracted procedure
 13642  0025B8                     u11230:
 13643  0025B8  DB4D               	call	PL693	;call to abstracted procedure
 13644  0025BA  0E06               	movlw	6
 13645  0025BC  DAA1               	call	PL553	;call to abstracted procedure
 13646  0025BE  64F7               	cpfsgt	tblptrh,c
 13647  0025C0  D002               	bra	u11247
 13648  0025C2  DB36               	call	PL645	;call to abstracted procedure
 13649  0025C4  D003               	bra	u11240
 13650  0025C6                     u11247:
 13651  0025C6  EC73  F011         	call	PL389	;call to abstracted procedure
 13652  0025CA  DB49               	call	PL699	;call to abstracted procedure
 13653  0025CC                     u11240:
 13654  0025CC  DB22               	call	PL625	;call to abstracted procedure
 13655  0025CE  6FDC               	movwf	(TCP_Snd@txHeader+2)& (0+255),b
 13656  0025D0  51A6               	movf	(??_TCP_Snd+5)& (0+255),w,b
 13657  0025D2  11AA               	iorwf	(??_TCP_Snd+9)& (0+255),w,b
 13658  0025D4  6FDD               	movwf	(TCP_Snd@txHeader+3)& (0+255),b
 13659                           
 13660                           ;tcpv4.c: 212: txHeader.sequenceNumber = ((((uint32_t)tcbPtr->localSeqno&(uint32_t)0xff0
      +                          00000) >> 24) | (((uint32_t)tcbPtr->localSeqno&(uint32_t)0x00ff0000) >> 8) | (((uint32_t
      +                          )tcbPtr->localSeqno&(uint32_t)0x0000ff00) << 8) | (((uint32_t)tcbPtr->localSeqno&(uint32
      +                          _
 13661  0025D6  0E10               	movlw	16
 13662  0025D8  DA13               	call	PL391	;call to abstracted procedure
 13663  0025DA  64F7               	cpfsgt	tblptrh,c
 13664  0025DC  D003               	bra	u11257
 13665  0025DE  DA47               	call	PL445	;call to abstracted procedure
 13666  0025E0  DA5F               	call	PL525	;call to abstracted procedure
 13667  0025E2  D004               	bra	u11250
 13668  0025E4                     u11257:
 13669  0025E4  EC73  F011         	call	PL389	;call to abstracted procedure
 13670  0025E8  DA56               	call	PL499	;call to abstracted procedure
 13671  0025EA  DB0E               	call	PL623	;call to abstracted procedure
 13672  0025EC                     u11250:
 13673  0025EC  DAD7               	call	PL577	;call to abstracted procedure
 13674  0025EE  0E10               	movlw	16
 13675  0025F0  DA45               	call	PL483	;call to abstracted procedure
 13676  0025F2  64F7               	cpfsgt	tblptrh,c
 13677  0025F4  D002               	bra	u11267
 13678  0025F6  DA9E               	call	PL557	;call to abstracted procedure
 13679  0025F8  D003               	bra	u11260
 13680  0025FA                     u11267:
 13681  0025FA  EC73  F011         	call	PL389	;call to abstracted procedure
 13682  0025FE  DAE1               	call	PL609	;call to abstracted procedure
 13683  002600                     u11260:
 13684  002600  DA56               	call	PL529	;call to abstracted procedure
 13685  002602  0E10               	movlw	16
 13686  002604  DA8A               	call	PL555	;call to abstracted procedure
 13687  002606  64F7               	cpfsgt	tblptrh,c
 13688  002608  D002               	bra	u11277
 13689  00260A  DAA1               	call	PL559	;call to abstracted procedure
 13690  00260C  D003               	bra	u11270
 13691  00260E                     u11277:
 13692  00260E  EC73  F011         	call	PL389	;call to abstracted procedure
 13693  002612  DAE0               	call	PL611	;call to abstracted procedure
 13694  002614                     u11270:
 13695  002614  DA5A               	call	PL537	;call to abstracted procedure
 13696  002616  0E10               	movlw	16
 13697  002618  DAB4               	call	PL563	;call to abstracted procedure
 13698  00261A  64F7               	cpfsgt	tblptrh,c
 13699  00261C  D002               	bra	u11287
 13700  00261E  DAA4               	call	PL561	;call to abstracted procedure
 13701  002620  D003               	bra	u11280
 13702  002622                     u11287:
 13703  002622  EC73  F011         	call	PL389	;call to abstracted procedure
 13704  002626  DADF               	call	PL613	;call to abstracted procedure
 13705  002628                     u11280:
 13706  002628  D9F8               	call	PL437	;call to abstracted procedure
 13707  00262A  6FDE               	movwf	(TCP_Snd@txHeader+4)& (0+255),b
 13708  00262C  51A8               	movf	(??_TCP_Snd+7)& (0+255),w,b
 13709  00262E  11CE               	iorwf	(??_TCP_Snd+45)& (0+255),w,b
 13710  002630  6FDF               	movwf	(TCP_Snd@txHeader+5)& (0+255),b
 13711  002632  51A9               	movf	(??_TCP_Snd+8)& (0+255),w,b
 13712  002634  11CF               	iorwf	(??_TCP_Snd+46)& (0+255),w,b
 13713  002636  6FE0               	movwf	(TCP_Snd@txHeader+6)& (0+255),b
 13714  002638  51AA               	movf	(??_TCP_Snd+9)& (0+255),w,b
 13715  00263A  11D0               	iorwf	(??_TCP_Snd+47)& (0+255),w,b
 13716  00263C  6FE1               	movwf	(TCP_Snd@txHeader+7)& (0+255),b
 13717                           
 13718                           ;tcpv4.c: 214: txHeader.ackNumber = ((((uint32_t)tcbPtr->remoteAck&(uint32_t)0xff000000)
      +                           >> 24) | (((uint32_t)tcbPtr->remoteAck&(uint32_t)0x00ff0000) >> 8) | (((uint32_t)tcbPtr
      +                          ->remoteAck&(uint32_t)0x0000ff00) << 8) | (((uint32_t)tcbPtr->remoteAck&(uint32_t)0x0000
      +                          0
 13719  00263E  0E0C               	movlw	12
 13720  002640  D9DF               	call	PL391	;call to abstracted procedure
 13721  002642  64F7               	cpfsgt	tblptrh,c
 13722  002644  D003               	bra	u11307
 13723  002646  DA13               	call	PL445	;call to abstracted procedure
 13724  002648  DA2B               	call	PL525	;call to abstracted procedure
 13725  00264A  D004               	bra	u11300
 13726  00264C                     u11307:
 13727  00264C  EC73  F011         	call	PL389	;call to abstracted procedure
 13728  002650  DA22               	call	PL499	;call to abstracted procedure
 13729  002652  DADA               	call	PL623	;call to abstracted procedure
 13730  002654                     u11300:
 13731  002654  DAA3               	call	PL577	;call to abstracted procedure
 13732  002656  0E0C               	movlw	12
 13733  002658  DA11               	call	PL483	;call to abstracted procedure
 13734  00265A  64F7               	cpfsgt	tblptrh,c
 13735  00265C  D002               	bra	u11317
 13736  00265E  DA6A               	call	PL557	;call to abstracted procedure
 13737  002660  D003               	bra	u11310
 13738  002662                     u11317:
 13739  002662  EC73  F011         	call	PL389	;call to abstracted procedure
 13740  002666  DAAD               	call	PL609	;call to abstracted procedure
 13741  002668                     u11310:
 13742  002668  DA22               	call	PL529	;call to abstracted procedure
 13743  00266A  0E0C               	movlw	12
 13744  00266C  DA56               	call	PL555	;call to abstracted procedure
 13745  00266E  64F7               	cpfsgt	tblptrh,c
 13746  002670  D002               	bra	u11327
 13747  002672  DA6D               	call	PL559	;call to abstracted procedure
 13748  002674  D003               	bra	u11320
 13749  002676                     u11327:
 13750  002676  EC73  F011         	call	PL389	;call to abstracted procedure
 13751  00267A  DAAC               	call	PL611	;call to abstracted procedure
 13752  00267C                     u11320:
 13753  00267C  DA26               	call	PL537	;call to abstracted procedure
 13754  00267E  0E0C               	movlw	12
 13755  002680  DA80               	call	PL563	;call to abstracted procedure
 13756  002682  64F7               	cpfsgt	tblptrh,c
 13757  002684  D002               	bra	u11337
 13758  002686  DA70               	call	PL561	;call to abstracted procedure
 13759  002688  D003               	bra	u11330
 13760  00268A                     u11337:
 13761  00268A  EC73  F011         	call	PL389	;call to abstracted procedure
 13762  00268E  DAAB               	call	PL613	;call to abstracted procedure
 13763  002690                     u11330:
 13764  002690  D9C4               	call	PL437	;call to abstracted procedure
 13765  002692  6FE2               	movwf	(TCP_Snd@txHeader+8)& (0+255),b
 13766  002694  51A8               	movf	(??_TCP_Snd+7)& (0+255),w,b
 13767  002696  11CE               	iorwf	(??_TCP_Snd+45)& (0+255),w,b
 13768  002698  6FE3               	movwf	(TCP_Snd@txHeader+9)& (0+255),b
 13769  00269A  51A9               	movf	(??_TCP_Snd+8)& (0+255),w,b
 13770  00269C  11CF               	iorwf	(??_TCP_Snd+46)& (0+255),w,b
 13771  00269E  6FE4               	movwf	(TCP_Snd@txHeader+10)& (0+255),b
 13772  0026A0  51AA               	movf	(??_TCP_Snd+9)& (0+255),w,b
 13773  0026A2  11D0               	iorwf	(??_TCP_Snd+47)& (0+255),w,b
 13774  0026A4  6FE5               	movwf	(TCP_Snd@txHeader+11)& (0+255),b
 13775                           
 13776                           ; BSR set to: 0
 13777                           ;tcpv4.c: 216: txHeader.ns = 0;
 13778  0026A6  91E6               	bcf	(TCP_Snd@txHeader+12)& (0+255),0,b
 13779                           
 13780                           ; BSR set to: 0
 13781                           ;tcpv4.c: 217: txHeader.reserved = 0;
 13782  0026A8  0EF1               	movlw	-15
 13783  0026AA  17E6               	andwf	(TCP_Snd@txHeader+12)& (0+255),f,b
 13784                           
 13785                           ; BSR set to: 0
 13786                           ;tcpv4.c: 218: txHeader.dataOffset = 5;
 13787  0026AC  51E6               	movf	(TCP_Snd@txHeader+12)& (0+255),w,b
 13788  0026AE  0B0F               	andlw	-241
 13789  0026B0  0950               	iorlw	80
 13790  0026B2  6FE6               	movwf	(TCP_Snd@txHeader+12)& (0+255),b
 13791                           
 13792                           ;tcpv4.c: 219: txHeader.windowSize = ((((uint16_t)tcbPtr->localWnd & (uint16_t)0xFF00) >
      +                          > 8) | (((uint16_t)tcbPtr->localWnd & (uint16_t)0x00FF) << 8));
 13793  0026B4  0E1A               	movlw	26
 13794  0026B6  D9A4               	call	PL391	;call to abstracted procedure
 13795  0026B8  64F7               	cpfsgt	tblptrh,c
 13796  0026BA  D002               	bra	u11357
 13797  0026BC  D9D8               	call	PL445	;call to abstracted procedure
 13798  0026BE  D003               	bra	u11350
 13799  0026C0                     u11357:
 13800  0026C0  EC73  F011         	call	PL389	;call to abstracted procedure
 13801  0026C4  D9E8               	call	PL499	;call to abstracted procedure
 13802  0026C6                     u11350:
 13803  0026C6  DAC6               	call	PL693	;call to abstracted procedure
 13804  0026C8  0E1A               	movlw	26
 13805  0026CA  DA1A               	call	PL553	;call to abstracted procedure
 13806  0026CC  64F7               	cpfsgt	tblptrh,c
 13807  0026CE  D002               	bra	u11367
 13808  0026D0  DAAF               	call	PL645	;call to abstracted procedure
 13809  0026D2  D003               	bra	u11360
 13810  0026D4                     u11367:
 13811  0026D4  EC73  F011         	call	PL389	;call to abstracted procedure
 13812  0026D8  DAC2               	call	PL699	;call to abstracted procedure
 13813  0026DA                     u11360:
 13814  0026DA  DA9B               	call	PL625	;call to abstracted procedure
 13815  0026DC  6FE8               	movwf	(TCP_Snd@txHeader+14)& (0+255),b
 13816  0026DE  51A6               	movf	(??_TCP_Snd+5)& (0+255),w,b
 13817  0026E0  11AA               	iorwf	(??_TCP_Snd+9)& (0+255),w,b
 13818  0026E2  6FE9               	movwf	(TCP_Snd@txHeader+15)& (0+255),b
 13819                           
 13820                           ; BSR set to: 0
 13821                           ;tcpv4.c: 220: txHeader.checksum = 0;
 13822  0026E4  6BEA               	clrf	(TCP_Snd@txHeader+16)& (0+255),b
 13823  0026E6  6BEB               	clrf	(TCP_Snd@txHeader+17)& (0+255),b
 13824                           
 13825                           ; BSR set to: 0
 13826                           ;tcpv4.c: 221: txHeader.urgentPtr = 0;
 13827  0026E8  6BEC               	clrf	(TCP_Snd@txHeader+18)& (0+255),b
 13828  0026EA  6BED               	clrf	(TCP_Snd@txHeader+19)& (0+255),b
 13829                           
 13830                           ;tcpv4.c: 223: if ((tcbPtr->flags) & (0x02U | 0x04U))
 13831  0026EC  0E35               	movlw	53
 13832  0026EE  D988               	call	PL391	;call to abstracted procedure
 13833  0026F0  64F7               	cpfsgt	tblptrh,c
 13834  0026F2  D003               	bra	u11377
 13835  0026F4  0008               	tblrd		*
 13836  0026F6  50F5               	movf	tablat,w,c
 13837  0026F8  D003               	bra	u11370
 13838  0026FA                     u11377:
 13839  0026FA  EC73  F011         	call	PL389	;call to abstracted procedure
 13840  0026FE  50EF               	movf	indf0,w,c
 13841  002700                     u11370:
 13842  002700  0100               	movlb	0	; () banked
 13843  002702  6FA3               	movwf	(??_TCP_Snd+2)& (0+255),b
 13844  002704  0E06               	movlw	6
 13845  002706  17A3               	andwf	(??_TCP_Snd+2)& (0+255),f,b
 13846  002708  E003               	bz	l8126
 13847                           
 13848                           ; BSR set to: 0
 13849                           ;tcpv4.c: 224: {
 13850                           ;tcpv4.c: 225: tcpDataLength = 0;
 13851  00270A  6BD8               	clrf	TCP_Snd@tcpDataLength& (0+255),b
 13852  00270C  6BD9               	clrf	(TCP_Snd@tcpDataLength+1)& (0+255),b
 13853                           
 13854                           ;tcpv4.c: 226: } else
 13855  00270E  D094               	goto	l1113
 13856  002710                     l8126:
 13857                           
 13858                           ; BSR set to: 0
 13859                           ;tcpv4.c: 227: {
 13860                           ;tcpv4.c: 228: tcpDataLength = tcbPtr->bytesToSend;
 13861  002710  0E27               	movlw	39
 13862  002712  D976               	call	PL391	;call to abstracted procedure
 13863  002714  64F7               	cpfsgt	tblptrh,c
 13864  002716  D002               	bra	u11397
 13865  002718  DA4D               	call	PL591	;call to abstracted procedure
 13866  00271A  D003               	bra	u11390
 13867  00271C                     u11397:
 13868  00271C  EC73  F011         	call	PL389	;call to abstracted procedure
 13869  002720  DA8E               	call	PL657	;call to abstracted procedure
 13870  002722                     u11390:
 13871                           
 13872                           ;tcpv4.c: 230: if (tcpDataLength != 0)
 13873  002722  0100               	movlb	0	; () banked
 13874  002724  51D8               	movf	TCP_Snd@tcpDataLength& (0+255),w,b
 13875  002726  11D9               	iorwf	(TCP_Snd@tcpDataLength+1)& (0+255),w,b
 13876  002728  E101 D086          	bz	l1113
 13877                           
 13878                           ; BSR set to: 0
 13879                           ;tcpv4.c: 231: {
 13880                           ;tcpv4.c: 232: if(tcpDataLength > tcbPtr->remoteWnd)
 13881  00272C  0E18               	movlw	24
 13882  00272E  D968               	call	PL391	;call to abstracted procedure
 13883  002730  64F7               	cpfsgt	tblptrh,c
 13884  002732  D002               	bra	u11417
 13885  002734  D99C               	call	PL445	;call to abstracted procedure
 13886  002736  D003               	bra	u11410
 13887  002738                     u11417:
 13888  002738  EC73  F011         	call	PL389	;call to abstracted procedure
 13889  00273C  D9AC               	call	PL499	;call to abstracted procedure
 13890  00273E                     u11410:
 13891  00273E  DA84               	call	PL667	;call to abstracted procedure
 13892  002740  E209               	bc	l1115
 13893                           
 13894                           ; BSR set to: 0
 13895                           ;tcpv4.c: 233: {
 13896                           ;tcpv4.c: 234: tcpDataLength = tcbPtr->remoteWnd;
 13897  002742  0E18               	movlw	24
 13898  002744  D95D               	call	PL391	;call to abstracted procedure
 13899  002746  64F7               	cpfsgt	tblptrh,c
 13900  002748  D002               	bra	u11437
 13901  00274A  DA34               	call	PL591	;call to abstracted procedure
 13902  00274C  D003               	bra	u11430
 13903  00274E                     u11437:
 13904  00274E  EC73  F011         	call	PL389	;call to abstracted procedure
 13905  002752  DA75               	call	PL657	;call to abstracted procedure
 13906  002754                     u11430:
 13907  002754                     l1115:
 13908                           
 13909                           ;tcpv4.c: 235: }
 13910                           ;tcpv4.c: 237: if(tcpDataLength > tcbPtr->mss)
 13911  002754  0E1C               	movlw	28
 13912  002756  0100               	movlb	0	; () banked
 13913  002758  D953               	call	PL391	;call to abstracted procedure
 13914  00275A  64F7               	cpfsgt	tblptrh,c
 13915  00275C  D002               	bra	u11447
 13916  00275E  D987               	call	PL445	;call to abstracted procedure
 13917  002760  D003               	bra	u11440
 13918  002762                     u11447:
 13919  002762  EC73  F011         	call	PL389	;call to abstracted procedure
 13920  002766  D997               	call	PL499	;call to abstracted procedure
 13921  002768                     u11440:
 13922  002768  DA6F               	call	PL667	;call to abstracted procedure
 13923  00276A  E209               	bc	l1116
 13924                           
 13925                           ; BSR set to: 0
 13926                           ;tcpv4.c: 238: {
 13927                           ;tcpv4.c: 239: tcpDataLength = tcbPtr->mss;
 13928  00276C  0E1C               	movlw	28
 13929  00276E  D948               	call	PL391	;call to abstracted procedure
 13930  002770  64F7               	cpfsgt	tblptrh,c
 13931  002772  D002               	bra	u11467
 13932  002774  DA1F               	call	PL591	;call to abstracted procedure
 13933  002776  D003               	bra	u11460
 13934  002778                     u11467:
 13935  002778  EC73  F011         	call	PL389	;call to abstracted procedure
 13936  00277C  DA60               	call	PL657	;call to abstracted procedure
 13937  00277E                     u11460:
 13938  00277E                     l1116:
 13939                           
