

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Wed Sep 09 15:13:56 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F97J60
 15844  0048C4  EC3C  F011         	call	PL114	;call to abstracted procedure
 15845  0048C8  6AEE               	clrf	postinc0,c
 15846  0048CA  6AEF               	clrf	indf0,c
 15847  0048CC                     u11670:
 15848                           
 15849                           ;tcpv4.c: 145: tcbPtr->timeoutReloadValue = 0;
 15850  0048CC  0E32               	movlw	50
 15851  0048CE  D83A               	call	PL126	;call to abstracted procedure
 15852  0048D0  64F7               	cpfsgt	tblptrh,c
 15853  0048D2  D003               	bra	u11687
 15854  0048D4  ECAB  F011         	call	PL150	;call to abstracted procedure
 15855  0048D8  D004               	bra	u11680
 15856  0048DA                     u11687:
 15857  0048DA  EC3C  F011         	call	PL114	;call to abstracted procedure
 15858  0048DE  6AEE               	clrf	postinc0,c
 15859  0048E0  6AEF               	clrf	indf0,c
 15860  0048E2                     u11680:
 15861                           
 15862                           ;tcpv4.c: 146: tcbPtr->timeoutsCount = 0;
 15863  0048E2  0E34               	movlw	52
 15864  0048E4  D82F               	call	PL126	;call to abstracted procedure
 15865  0048E6  64F7               	cpfsgt	tblptrh,c
 15866  0048E8  D003               	bra	u11697
 15867  0048EA  6AF5               	clrf	tablat,c
 15868  0048EC  000C               	tblwt		*
 15869  0048EE  D003               	bra	u11690
 15870  0048F0                     u11697:
 15871  0048F0  EC3C  F011         	call	PL114	;call to abstracted procedure
 15872  0048F4  6AEF               	clrf	indf0,c
 15873  0048F6                     u11690:
 15874                           
 15875                           ;tcpv4.c: 147: tcbPtr->flags = 0;
 15876  0048F6  0E35               	movlw	53
 15877  0048F8  D825               	call	PL126	;call to abstracted procedure
 15878  0048FA  64F7               	cpfsgt	tblptrh,c
 15879  0048FC  D003               	bra	u11707
 15880  0048FE  6AF5               	clrf	tablat,c
 15881  004900  000C               	tblwt		*
 15882  004902  D003               	bra	u11700
 15883  004904                     u11707:
 15884  004904  EC3C  F011         	call	PL114	;call to abstracted procedure
 15885  004908  6AEF               	clrf	indf0,c
 15886  00490A                     u11700:
 15887                           
 15888                           ;tcpv4.c: 149: tcbPtr->localPort = 0;
 15889  00490A  C002  FFF6         	movff	TCB_Reset@tcbPtr,tblptrl
 15890  00490E  C003  FFF7         	movff	TCB_Reset@tcbPtr+1,tblptrh
 15891  004912  0E00               	movlw	low (__smallconst shr (0+16))
 15892  004914  6EF8               	movwf	tblptru,c
 15893  004916  0E0F               	movlw	(high __ramtop+-1)
 15894  004918  64F7               	cpfsgt	tblptrh,c
 15895  00491A  D003               	bra	u11717
 15896  00491C  ECAB  F011         	call	PL150	;call to abstracted procedure
 15897  004920  D004               	bra	u11710
 15898  004922                     u11717:
 15899  004922  EC3C  F011         	call	PL114	;call to abstracted procedure
 15900  004926  6AEE               	clrf	postinc0,c
 15901  004928  6AEF               	clrf	indf0,c
 15902  00492A                     u11710:
 15903                           
 15904                           ;tcpv4.c: 150: tcbPtr->socketState = SOCKET_CLOSED;
 15905  00492A  0E36               	movlw	54
 15906  00492C  D80B               	call	PL126	;call to abstracted procedure
 15907  00492E  64F7               	cpfsgt	tblptrh,c
 15908  004930  D004               	bra	u11727
 15909  004932  0E01               	movlw	1
 15910  004934  6EF5               	movwf	tablat,c
 15911  004936  000C               	tblwt		*
 15912  004938  D004               	bra	u11720
 15913  00493A                     u11727:
 15914  00493A  EC3C  F011         	call	PL114	;call to abstracted procedure
 15915  00493E  0E01               	movlw	1
 15916  004940  6EEF               	movwf	indf0,c
 15917  004942                     u11720:
 15918  004942  0012               	return		;funcret
 15919  004944                     __end_of_TCB_Reset:
 15920                           	opt stack 0
 15921  004944                     PL126:
 15922                           	opt stack 24
 15923  004944  2402               	addwf	TCB_Reset@tcbPtr,w,c
 15924  004946  6E04               	movwf	??_TCB_Reset& (0+255),c
 15925  004948  0E00               	movlw	0
 15926  00494A  2003               	addwfc	TCB_Reset@tcbPtr+1,w,c
 15927  00494C  6E05               	movwf	(??_TCB_Reset+1)& (0+255),c
 15928  00494E  C004  FFF6         	movff	??_TCB_Reset,tblptrl
 15929  004952  C005  FFF7         	movff	??_TCB_Reset+1,tblptrh
 15930  004956  0E00               	movlw	low (__smallconst shr (0+16))
 15931  004958  6EF8               	movwf	tblptru,c
 15932  00495A  0E0F               	movlw	(high __ramtop+-1)
 15933  00495C  0012               	return	
 15934  00495E                     __end_ofPL126:
 15935                           	opt stack 0
 15936                           tosu	equ	0xFFF
 15937                           tosh	equ	0xFFE
 15938                           tosl	equ	0xFFD
 15939                           pclath	equ	0xFFA
 15940                           tblptru	equ	0xFF8
 15941                           tblptrh	equ	0xFF7
 15942                           tblptrl	equ	0xFF6
 15943                           tablat	equ	0xFF5
 15944                           prodh	equ	0xFF4
 15945                           prodl	equ	0xFF3
 15946                           intcon	equ	0xFF2
 15947                           intcon2	equ	0xFF1
 15948                           indf0	equ	0xFEF
 15949                           postinc0	equ	0xFEE
 15950                           fsr0h	equ	0xFEA
 15951                           fsr0l	equ	0xFE9
 15952                           wreg	equ	0xFE8
 15953                           postinc1	equ	0xFE6
 15954                           plusw1	equ	0xFE3
 15955                           fsr1h	equ	0xFE2
 15956                           fsr1l	equ	0xFE1
 15957                           bsr	equ	0xFE0
 15958                           indf2	equ	0xFDF
 15959                           postinc2	equ	0xFDE
 15960                           postdec2	equ	0xFDD
 15961                           plusw2	equ	0xFDB
 15962                           fsr2h	equ	0xFDA
 15963                           fsr2l	equ	0xFD9
 15964                           status	equ	0xFD8
 15965                           
 15966 ;; *************** function _IPV4_PseudoHeaderChecksum *****************
 15967 ;; Defined at:
 15968 ;;		line 83 in file "../../TCPIP Library/source/ipv4.c"
 15969 ;; Parameters:    Size  Location     Type
 15970 ;;  payloadLen      2    1[COMRAM] unsigned int 
 15971 ;; Auto vars:     Size  Location     Type
 15972 ;;  tmp            12   13[COMRAM] struct .
 15973 ;;  cksm            4    9[COMRAM] unsigned long 
 15974 ;;  len             1    8[COMRAM] unsigned char 
 15975 ;;  v               1    7[COMRAM] PTR unsigned int 
 15976 ;;		 -> IPV4_PseudoHeaderChecksum@tmp(12), 
 15977 ;; Return value:  Size  Location     Type
 15978 ;;                  2    1[COMRAM] unsigned int 
 15979 ;; Registers used:
 15980 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 15981 ;; Tracked objects:
 15982 ;;		On entry : F/0
 15983 ;;		On exit  : F/0
 15984 ;;		Unchanged: F/0
 15985 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 15986 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15987 ;;      Locals:        18       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15988 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15989 ;;      Totals:        24       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15990 ;;Total ram usage:       24 bytes
 15991 ;; Hardware stack levels used:    1
 15992 ;; Hardware stack levels required when called:    3
 15993 ;; This function calls:
 15994 ;;		Nothing
 15995 ;; This function is called by:
 15996 ;;		_IPV4_Packet
 15997 ;; This function uses a non-reentrant model
 15998 ;;
 15999                           
 16000                           	psect	text53
 16001  005604                     __ptext53:
 16002                           	opt stack 0
 16003  005604                     _IPV4_PseudoHeaderChecksum:
 16004                           	opt stack 24
 16005                           
 16006                           ; BSR set to: 0
 16007                           ;ipv4.c: 85: ipv4_pseudo_header_t tmp;
 16008                           ;ipv4.c: 86: uint8_t len;
 16009                           ;ipv4.c: 87: uint32_t cksm = 0;
 16010                           
 16011                           ;incstack = 0
 16012  005604  6A0A               	clrf	IPV4_PseudoHeaderChecksum@cksm,c
 16013  005606  6A0B               	clrf	IPV4_PseudoHeaderChecksum@cksm+1,c
 16014  005608  6A0C               	clrf	IPV4_PseudoHeaderChecksum@cksm+2,c
 16015  00560A  6A0D               	clrf	IPV4_PseudoHeaderChecksum@cksm+3,c
 16016                           
 16017                           ;ipv4.c: 88: uint16_t *v;
 16018                           ;ipv4.c: 90: tmp.srcIpAddress = ipv4Header.srcIpAddress;
 16019  00560C  C2A2  F00E         	movff	_ipv4Header+12,IPV4_PseudoHeaderChecksum@tmp
 16020  005610  C2A3  F00F         	movff	_ipv4Header+13,IPV4_PseudoHeaderChecksum@tmp+1
 16021  005614  C2A4  F010         	movff	_ipv4Header+14,IPV4_PseudoHeaderChecksum@tmp+2
 16022  005618  C2A5  F011         	movff	_ipv4Header+15,IPV4_PseudoHeaderChecksum@tmp+3
 16023                           
 16024                           ;ipv4.c: 91: tmp.dstIpAddress = ipv4Header.dstIpAddress;
 16025  00561C  C2A6  F012         	movff	_ipv4Header+16,IPV4_PseudoHeaderChecksum@tmp+4
 16026  005620  C2A7  F013         	movff	_ipv4Header+17,IPV4_PseudoHeaderChecksum@tmp+5
 16027  005624  C2A8  F014         	movff	_ipv4Header+18,IPV4_PseudoHeaderChecksum@tmp+6
 16028  005628  C2A9  F015         	movff	_ipv4Header+19,IPV4_PseudoHeaderChecksum@tmp+7
 16029                           
 16030                           ;ipv4.c: 92: tmp.protocol = ipv4Header.protocol;
 16031  00562C  C29F  F016         	movff	_ipv4Header+9,IPV4_PseudoHeaderChecksum@tmp+8
 16032                           
 16033                           ;ipv4.c: 93: tmp.z = 0;
 16034  005630  6A17               	clrf	IPV4_PseudoHeaderChecksum@tmp+9,c
 16035                           
 16036                           ;ipv4.c: 94: tmp.length = payloadLen;
 16037  005632  C002  F018         	movff	IPV4_PseudoHeaderChecksum@payloadLen,IPV4_PseudoHeaderChecksum@tmp+10
 16038  005636  C003  F019         	movff	IPV4_PseudoHeaderChecksum@payloadLen+1,IPV4_PseudoHeaderChecksum@tmp+11
 16039                           
 16040                           ; BSR set to: 0
 16041                           ;ipv4.c: 96: len = sizeof(tmp);
 16042  00563A  0E0C               	movlw	12
 16043  00563C  6E09               	movwf	IPV4_PseudoHeaderChecksum@len,c
 16044                           
 16045                           ; BSR set to: 0
 16046                           ;ipv4.c: 97: len = len >> 1;
 16047  00563E  90D8               	bcf	status,0,c
 16048  005640  3209               	rrcf	IPV4_PseudoHeaderChecksum@len,f,c
 16049                           
 16050                           ; BSR set to: 0
 16051                           ;ipv4.c: 99: v = (uint16_t *) &tmp;
 16052  005642  0E0E               	movlw	low IPV4_PseudoHeaderChecksum@tmp
 16053  005644  6E08               	movwf	IPV4_PseudoHeaderChecksum@v,c
 16054                           
 16055                           ;ipv4.c: 101: while(len)
 16056  005646  D011               	goto	l9622
 16057  005648                     l9616:
 16058                           
 16059                           ; BSR set to: 0
 16060                           ;ipv4.c: 102: {
 16061                           ;ipv4.c: 103: cksm += *v;
 16062  005648  5008               	movf	IPV4_PseudoHeaderChecksum@v,w,c
 16063  00564A  6ED9               	movwf	fsr2l,c
 16064  00564C  6ADA               	clrf	fsr2h,c
 16065  00564E  CFDE F004          	movff	postinc2,??_IPV4_PseudoHeaderChecksum
 16066  005652  CFDD F005          	movff	postdec2,??_IPV4_PseudoHeaderChecksum+1
 16067  005656  5004               	movf	??_IPV4_PseudoHeaderChecksum,w,c
 16068  005658  260A               	addwf	IPV4_PseudoHeaderChecksum@cksm,f,c
 16069  00565A  5005               	movf	??_IPV4_PseudoHeaderChecksum+1,w,c
 16070  00565C  220B               	addwfc	IPV4_PseudoHeaderChecksum@cksm+1,f,c
 16071  00565E  0E00               	movlw	0
 16072  005660  220C               	addwfc	IPV4_PseudoHeaderChecksum@cksm+2,f,c
 16073  005662  220D               	addwfc	IPV4_PseudoHeaderChecksum@cksm+3,f,c
 16074                           
 16075                           ; BSR set to: 0
 16076                           ;ipv4.c: 104: len--;
 16077  005664  0609               	decf	IPV4_PseudoHeaderChecksum@len,f,c
 16078                           
 16079                           ; BSR set to: 0
 16080                           ;ipv4.c: 105: v++;
 16081  005666  0E02               	movlw	2
 16082  005668  2608               	addwf	IPV4_PseudoHeaderChecksum@v,f,c
 16083  00566A                     l9622:
 16084                           
 16085                           ; BSR set to: 0
 16086  00566A  5009               	movf	IPV4_PseudoHeaderChecksum@len,w,c
 16087  00566C  E1ED               	bnz	l9616
 16088                           
 16089                           ; BSR set to: 0
 16090                           ;ipv4.c: 106: }
 16091                           ;ipv4.c: 109: cksm = (cksm & 0x0FFFF) + (cksm>>16);
 16092  00566E  500A               	movf	IPV4_PseudoHeaderChecksum@cksm,w,c
 16093  005670  6E04               	movwf	??_IPV4_PseudoHeaderChecksum& (0+255),c
 16094  005672  500B               	movf	IPV4_PseudoHeaderChecksum@cksm+1,w,c
 16095  005674  6E05               	movwf	(??_IPV4_PseudoHeaderChecksum+1)& (0+255),c
 16096  005676  6A06               	clrf	(??_IPV4_PseudoHeaderChecksum+2)& (0+255),c
 16097  005678  6A07               	clrf	(??_IPV4_PseudoHeaderChecksum+3)& (0+255),c
 16098  00567A  500C               	movf	IPV4_PseudoHeaderChecksum@cksm+2,w,c
 16099  00567C  2404               	addwf	??_IPV4_PseudoHeaderChecksum,w,c
 16100  00567E  6E0A               	movwf	IPV4_PseudoHeaderChecksum@cksm,c
 16101  005680  500D               	movf	IPV4_PseudoHeaderChecksum@cksm+3,w,c
 16102  005682  2005               	addwfc	??_IPV4_PseudoHeaderChecksum+1,w,c
 16103  005684  6E0B               	movwf	IPV4_PseudoHeaderChecksum@cksm+1,c
 16104  005686  0E00               	movlw	0
 16105  005688  2006               	addwfc	??_IPV4_PseudoHeaderChecksum+2,w,c
 16106  00568A  6E0C               	movwf	IPV4_PseudoHeaderChecksum@cksm+2,c
 16107  00568C  0E00               	movlw	0
 16108  00568E  2007               	addwfc	??_IPV4_PseudoHeaderChecksum+3,w,c
 16109  005690  6E0D               	movwf	IPV4_PseudoHeaderChecksum@cksm+3,c
 16110                           
 16111                           ; BSR set to: 0
 16112                           ;ipv4.c: 112: return cksm;
 16113  005692  C00A  F002         	movff	IPV4_PseudoHeaderChecksum@cksm,?_IPV4_PseudoHeaderChecksum
 16114  005696  C00B  F003         	movff	IPV4_PseudoHeaderChecksum@cksm+1,?_IPV4_PseudoHeaderChecksum+1
 16115                           
 16116                           ; BSR set to: 0
 16117  00569A  0012               	return		;funcret
 16118  00569C                     __end_of_IPV4_PseudoHeaderChecksum:
 16119                           	opt stack 0
 16120                           tosu	equ	0xFFF
 16121                           tosh	equ	0xFFE
 16122                           tosl	equ	0xFFD
 16123                           pclath	equ	0xFFA
 16124                           tblptru	equ	0xFF8
 16125                           tblptrh	equ	0xFF7
 16126                           tblptrl	equ	0xFF6
 16127                           tablat	equ	0xFF5
 16128                           prodh	equ	0xFF4
 16129                           prodl	equ	0xFF3
 16130                           intcon	equ	0xFF2
 16131                           intcon2	equ	0xFF1
 16132                           indf0	equ	0xFEF
 16133                           postinc0	equ	0xFEE
 16134                           fsr0h	equ	0xFEA
 16135                           fsr0l	equ	0xFE9
 16136                           wreg	equ	0xFE8
 16137                           postinc1	equ	0xFE6
 16138                           plusw1	equ	0xFE3
 16139                           fsr1h	equ	0xFE2
 16140                           fsr1l	equ	0xFE1
 16141                           bsr	equ	0xFE0
 16142                           indf2	equ	0xFDF
 16143                           postinc2	equ	0xFDE
 16144                           postdec2	equ	0xFDD
 16145                           plusw2	equ	0xFDB
 16146                           fsr2h	equ	0xFDA
 16147                           fsr2l	equ	0xFD9
 16148                           status	equ	0xFD8
 16149                           
 16150 ;; *************** function _ICMP_Receive *****************
 16151 ;; Defined at:
 16152 ;;		line 56 in file "../../TCPIP Library/source/icmp.c"
 16153 ;; Parameters:    Size  Location     Type
 16154 ;;  ipv4Hdr         2   89[COMRAM] PTR struct .
 16155 ;;		 -> ipv4Header(20), 
 16156 ;; Auto vars:     Size  Location     Type
 16157 ;;  icmpHdr         8   26[BANK0 ] struct .
 16158 ;;  ret             1    0        enum E366
 16159 ;; Return value:  Size  Location     Type
 16160 ;;                  1    wreg      enum E366
 16161 ;; Registers used:
 16162 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 16163 ;; Tracked objects:
 16164 ;;		On entry : F/0
 16165 ;;		On exit  : F/0
 16166 ;;		Unchanged: 0/0
 16167 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16168 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16169 ;;      Locals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16170 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16171 ;;      Totals:         2      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16172 ;;Total ram usage:       15 bytes
 16173 ;; Hardware stack levels used:    1
 16174 ;; Hardware stack levels required when called:   10
 16175 ;; This function calls:
 16176 ;;		_ETH_ReadBlock
 16177 ;;		_ETH_SaveRDPT
 16178 ;;		_ICMP_EchoReply
 16179 ;; This function is called by:
 16180 ;;		_IPV4_Packet
 16181 ;; This function uses a non-reentrant model
 16182 ;;
 16183                           
 16184                           	psect	text54
 16185  005D28                     __ptext54:
 16186                           	opt stack 0
 16187  005D28                     _ICMP_Receive:
 16188                           	opt stack 17
 16189                           
 16190                           ; BSR set to: 0
 16191                           ;icmp.c: 60: ETH_ReadBlock((char *)&icmpHdr, sizeof(icmpHeader_t));
 16192                           
 16193                           ; BSR set to: 0
 16194                           
 16195                           ; BSR set to: 0
 16196                           ;incstack = 0
 16197  005D28  0E7A               	movlw	low ICMP_Receive@icmpHdr
 16198  005D2A  6E03               	movwf	ETH_ReadBlock@data,c
 16199  005D2C  6A04               	clrf	ETH_ReadBlock@data+1,c
 16200  005D2E  D81E               	call	PL490	;call to abstracted procedure
 16201  005D30  EC9A  F02B         	call	_ETH_ReadBlock	;wreg free
 16202                           
 16203                           ; BSR set to: 1
 16204                           ;icmp.c: 61: ETH_SaveRDPT();
 16205  005D34  ECC7  F032         	call	_ETH_SaveRDPT	;wreg free
 16206                           
 16207                           ;icmp.c: 63: switch(((((uint16_t)(icmpTypeCodes_t)icmpHdr.typeCode & (uint16_t)0xFF00) >
      +                          > 8) | (((uint16_t)(icmpTypeCodes_t)icmpHdr.typeCode & (uint16_t)0x00FF) << 8)))
 16208  005D38  D007               	goto	l9602
 16209  005D3A                     l9598:
 16210                           
 16211                           ; BSR set to: 0
 16212  005D3A  C05A  F058         	movff	ICMP_Receive@ipv4Hdr,ICMP_EchoReply@ipv4Hdr
 16213  005D3E  C05B  F059         	movff	ICMP_Receive@ipv4Hdr+1,ICMP_EchoReply@ipv4Hdr+1
 16214  005D42  0E7A               	movlw	ICMP_Receive@icmpHdr& (0+255)
 16215  005D44  EF60  F025         	goto	_ICMP_EchoReply
 16216  005D48                     l9602:
 16217  005D48  0100               	movlb	0	; () banked
 16218  005D4A  517A               	movf	ICMP_Receive@icmpHdr& (0+255),w,b
 16219  005D4C  6F76               	movwf	(??_ICMP_Receive+1)& (0+255),b
 16220  005D4E  6B75               	clrf	??_ICMP_Receive& (0+255),b
 16221  005D50  517B               	movf	(ICMP_Receive@icmpHdr+1)& (0+255),w,b
 16222  005D52  6F77               	movwf	(??_ICMP_Receive+2)& (0+255),b
 16223  005D54  6B78               	clrf	(??_ICMP_Receive+3)& (0+255),b
 16224  005D56  5175               	movf	??_ICMP_Receive& (0+255),w,b
 16225  005D58  1377               	iorwf	(??_ICMP_Receive+2)& (0+255),f,b
 16226  005D5A  5176               	movf	(??_ICMP_Receive+1)& (0+255),w,b
 16227  005D5C  1378               	iorwf	(??_ICMP_Receive+3)& (0+255),f,b
 16228                           
 16229                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 16230                           ; Switch size 1, requested type "space"
 16231                           ; Number of cases is 1, Range of values is 8 to 8
 16232                           ; switch strategies available:
 16233                           ; Name         Instructions Cycles
 16234                           ; simple_byte            4     3 (average)
 16235                           ;	Chosen strategy is simple_byte
 16236  005D5E  5178               	movf	(??_ICMP_Receive+3)& (0+255),w,b
 16237  005D60  0A08               	xorlw	8	; case 8
 16238  005D62  A4D8               	btfss	status,2,c
 16239  005D64  0012               	return	
 16240                           
 16241                           ; BSR set to: 0
 16242                           ; Switch size 1, requested type "space"
 16243                           ; Number of cases is 1, Range of values is 0 to 0
 16244                           ; switch strategies available:
 16245                           ; Name         Instructions Cycles
 16246                           ; simple_byte            4     3 (average)
 16247                           ;	Chosen strategy is simple_byte
 16248  005D66  5177               	movf	(??_ICMP_Receive+2)& (0+255),w,b
 16249  005D68  E0E8               	bz	l9598
 16250                           
 16251                           ; BSR set to: 0
 16252  005D6A  0012               	return		;funcret
 16253  005D6C                     __end_of_ICMP_Receive:
 16254                           	opt stack 0
 16255  005D6C                     PL490:
 16256                           	opt stack 15
 16257  005D6C  6A06               	clrf	ETH_ReadBlock@length+1,c
 16258  005D6E  0E08               	movlw	8
 16259  005D70  6E05               	movwf	ETH_ReadBlock@length,c
 16260  005D72  0C08               	retlw	8
 16261  005D74                     __end_ofPL490:
 16262                           	opt stack 0
 16263                           tosu	equ	0xFFF
 16264                           tosh	equ	0xFFE
 16265                           tosl	equ	0xFFD
 16266                           pclath	equ	0xFFA
 16267                           tblptru	equ	0xFF8
 16268                           tblptrh	equ	0xFF7
 16269                           tblptrl	equ	0xFF6
 16270                           tablat	equ	0xFF5
 16271                           prodh	equ	0xFF4
 16272                           prodl	equ	0xFF3
 16273                           intcon	equ	0xFF2
 16274                           intcon2	equ	0xFF1
 16275                           indf0	equ	0xFEF
 16276                           postinc0	equ	0xFEE
 16277                           fsr0h	equ	0xFEA
 16278                           fsr0l	equ	0xFE9
 16279                           wreg	equ	0xFE8
 16280                           postinc1	equ	0xFE6
 16281                           plusw1	equ	0xFE3
 16282                           fsr1h	equ	0xFE2
 16283                           fsr1l	equ	0xFE1
 16284                           bsr	equ	0xFE0
 16285                           indf2	equ	0xFDF
 16286                           postinc2	equ	0xFDE
 16287                           postdec2	equ	0xFDD
 16288                           plusw2	equ	0xFDB
 16289                           fsr2h	equ	0xFDA
 16290                           fsr2l	equ	0xFD9
 16291                           status	equ	0xFD8
 16292                           
 16293 ;; *************** function _ICMP_EchoReply *****************
 16294 ;; Defined at:
 16295 ;;		line 86 in file "../../TCPIP Library/source/icmp.c"
 16296 ;; Parameters:    Size  Location     Type
 16297 ;;  icmpHdr         1    wreg     PTR struct .
 16298 ;;		 -> ICMP_Receive@icmpHdr(8), 
 16299 ;;  ipv4Hdr         2   87[COMRAM] PTR struct .
 16300 ;;		 -> ipv4Header(20), 
 16301 ;; Auto vars:     Size  Location     Type
 16302 ;;  icmpHdr         1   20[BANK0 ] PTR struct .
 16303 ;;		 -> ICMP_Receive@icmpHdr(8), 
 16304 ;;  ipv4PayloadL    2   17[BANK0 ] unsigned int 
 16305 ;;  icmp_cksm_st    2    0        unsigned int 
 16306 ;;  cksm            2   15[BANK0 ] unsigned int 
 16307 ;;  ret             1   19[BANK0 ] enum E366
 16308 ;; Return value:  Size  Location     Type
 16309 ;;                  1    wreg      enum E366
 16310 ;; Registers used:
 16311 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 16312 ;; Tracked objects:
 16313 ;;		On entry : F/0
 16314 ;;		On exit  : F/0
 16315 ;;		Unchanged: 0/0
 16316 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16317 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16318 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16319 ;;      Temps:          0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16320 ;;      Totals:         2      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16321 ;;Total ram usage:       16 bytes
 16322 ;; Hardware stack levels used:    1
 16323 ;; Hardware stack levels required when called:    9
 16324 ;; This function calls:
 16325 ;;		_ETH_Copy
 16326 ;;		_ETH_Insert
 16327 ;;		_ETH_SaveRDPT
 16328 ;;		_ETH_TxComputeChecksum
 16329 ;;		_ETH_Write16
 16330 ;;		_IPV4_Send
 16331 ;;		_IPv4_Start
 16332 ;; This function is called by:
 16333 ;;		_ICMP_Receive
 16334 ;; This function uses a non-reentrant model
 16335 ;;
 16336                           
 16337                           	psect	text55
 16338  004AC0                     __ptext55:
 16339                           	opt stack 0
 16340  004AC0                     _ICMP_EchoReply:
 16341                           	opt stack 17
 16342                           
 16343                           ; BSR set to: 0
 16344                           ;incstack = 0
 16345                           ;ICMP_EchoReply@icmpHdr stored from wreg
 16346  004AC0  6F74               	movwf	ICMP_EchoReply@icmpHdr& (0+255),b
 16347                           
 16348                           ;icmp.c: 89: error_msg ret = ERROR;
 16349  004AC2  0100               	movlb	0	; () banked
 16350  004AC4  6B73               	clrf	ICMP_EchoReply@ret& (0+255),b
 16351                           
 16352                           ; BSR set to: 0
 16353                           ;icmp.c: 91: ret = IPv4_Start(ipv4Hdr->srcIpAddress, ipv4Hdr->protocol);
 16354  004AC6  EE20 F00C          	lfsr	2,12
 16355  004ACA  D89B               	call	PL346	;call to abstracted procedure
 16356  004ACC  CFDE F04B          	movff	postinc2,IPv4_Start@destAddress
 16357  004AD0  CFDE F04C          	movff	postinc2,IPv4_Start@destAddress+1
 16358  004AD4  CFDE F04D          	movff	postinc2,IPv4_Start@destAddress+2
 16359  004AD8  CFDE F04E          	movff	postinc2,IPv4_Start@destAddress+3
 16360  004ADC  EE20 F009          	lfsr	2,9
 16361  004AE0  D890               	call	PL346	;call to abstracted procedure
 16362  004AE2  50DF               	movf	indf2,w,c
 16363  004AE4  6E4F               	movwf	IPv4_Start@protocol,c
 16364  004AE6  EC37  F023         	call	_IPv4_Start	;wreg free
 16365  004AEA  6F73               	movwf	ICMP_EchoReply@ret& (0+255),b
 16366                           
 16367                           ; BSR set to: 0
 16368                           ;icmp.c: 92: if(ret == SUCCESS)
 16369  004AEC  0573               	decf	ICMP_EchoReply@ret& (0+255),w,b
 16370  004AEE  E16B               	bnz	l8882
 16371                           
 16372                           ; BSR set to: 0
 16373                           ;icmp.c: 93: {
 16374                           ;icmp.c: 94: uint16_t icmp_cksm_start;
 16375                           ;icmp.c: 95: uint16_t ipv4PayloadLength = ipv4Hdr->length - sizeof(ipv4Header_t);
 16376  004AF0  EE20 F002          	lfsr	2,2
 16377  004AF4  D886               	call	PL346	;call to abstracted procedure
 16378  004AF6  CFDE F067          	movff	postinc2,??_ICMP_EchoReply
 16379  004AFA  CFDD F068          	movff	postdec2,??_ICMP_EchoReply+1
 16380  004AFE  0EEC               	movlw	236
 16381  004B00  2567               	addwf	??_ICMP_EchoReply& (0+255),w,b
 16382  004B02  6F71               	movwf	ICMP_EchoReply@ipv4PayloadLength& (0+255),b
 16383  004B04  0EFF               	movlw	255
 16384  004B06  2168               	addwfc	(??_ICMP_EchoReply+1)& (0+255),w,b
 16385  004B08  6F72               	movwf	(ICMP_EchoReply@ipv4PayloadLength+1)& (0+255),b
 16386                           
 16387                           ;icmp.c: 97: ipv4PayloadLength = ipv4Hdr->length - (uint16_t)(ipv4Hdr->ihl << 2);
