

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Sat Sep 03 13:18:35 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18F97J60
 18716  00327E  C0C4  FFF7         	movff	??_TCP_FiniteStateMachine+1,tblptrh
 18717  003282  0E00               	movlw	low (__smallconst shr (0+16))
 18718  003284  6EF8               	movwf	tblptru,c
 18719  003286  0E0F               	movlw	(high __ramtop+-1)
 18720  003288  64F7               	cpfsgt	tblptrh,c
 18721  00328A  D004               	bra	u13057
 18722  00328C  0E04               	movlw	4
 18723  00328E  6EF5               	movwf	tablat,c
 18724  003290  000C               	tblwt		*
 18725  003292  D006               	bra	u13050
 18726  003294                     u13057:
 18727  003294  CFF6 FFE9          	movff	tblptrl,fsr0l
 18728  003298  CFF7 FFEA          	movff	tblptrh,fsr0h
 18729  00329C  0E04               	movlw	4
 18730  00329E  6EEF               	movwf	indf0,c
 18731  0032A0                     u13050:
 18732                           
 18733                           ;tcpv4.c: 978: currentTCB->timeout = ((unsigned long)1*2);
 18734  0032A0  0E30               	movlw	48
 18735  0032A2  0100               	movlb	0	; () banked
 18736  0032A4  25FE               	addwf	_currentTCB& (0+255),w,b
 18737  0032A6  6FC3               	movwf	??_TCP_FiniteStateMachine& (0+255),b
 18738  0032A8  0E00               	movlw	0
 18739  0032AA  21FF               	addwfc	(_currentTCB+1)& (0+255),w,b
 18740  0032AC  6FC4               	movwf	(??_TCP_FiniteStateMachine+1)& (0+255),b
 18741  0032AE  C0C3  FFF6         	movff	??_TCP_FiniteStateMachine,tblptrl
 18742  0032B2  C0C4  FFF7         	movff	??_TCP_FiniteStateMachine+1,tblptrh
 18743  0032B6  0E00               	movlw	low (__smallconst shr (0+16))
 18744  0032B8  6EF8               	movwf	tblptru,c
 18745  0032BA  0E0F               	movlw	(high __ramtop+-1)
 18746  0032BC  64F7               	cpfsgt	tblptrh,c
 18747  0032BE  D006               	bra	u13067
 18748  0032C0  0E02               	movlw	2
 18749  0032C2  6EF5               	movwf	tablat,c
 18750  0032C4  000D               	tblwt		*+
 18751  0032C6  6AF5               	clrf	tablat,c
 18752  0032C8  000C               	tblwt		*
 18753  0032CA  D007               	bra	u13060
 18754  0032CC                     u13067:
 18755  0032CC  CFF6 FFE9          	movff	tblptrl,fsr0l
 18756  0032D0  CFF7 FFEA          	movff	tblptrh,fsr0h
 18757  0032D4  0E02               	movlw	2
 18758  0032D6  6EEE               	movwf	postinc0,c
 18759  0032D8  6AEF               	clrf	indf0,c
 18760  0032DA                     u13060:
 18761                           
 18762                           ;tcpv4.c: 979: currentTCB->timeoutReloadValue = ((unsigned long)1*2);
 18763  0032DA  0E32               	movlw	50
 18764  0032DC  0100               	movlb	0	; () banked
 18765  0032DE  25FE               	addwf	_currentTCB& (0+255),w,b
 18766  0032E0  6FC3               	movwf	??_TCP_FiniteStateMachine& (0+255),b
 18767  0032E2  0E00               	movlw	0
 18768  0032E4  21FF               	addwfc	(_currentTCB+1)& (0+255),w,b
 18769  0032E6  6FC4               	movwf	(??_TCP_FiniteStateMachine+1)& (0+255),b
 18770  0032E8  C0C3  FFF6         	movff	??_TCP_FiniteStateMachine,tblptrl
 18771  0032EC  C0C4  FFF7         	movff	??_TCP_FiniteStateMachine+1,tblptrh
 18772  0032F0  0E00               	movlw	low (__smallconst shr (0+16))
 18773  0032F2  6EF8               	movwf	tblptru,c
 18774  0032F4  0E0F               	movlw	(high __ramtop+-1)
 18775  0032F6  64F7               	cpfsgt	tblptrh,c
 18776  0032F8  D006               	bra	u13077
 18777  0032FA  0E02               	movlw	2
 18778  0032FC  6EF5               	movwf	tablat,c
 18779  0032FE  000D               	tblwt		*+
 18780  003300  6AF5               	clrf	tablat,c
 18781  003302  000C               	tblwt		*
 18782  003304  D007               	bra	u13070
 18783  003306                     u13077:
 18784  003306  CFF6 FFE9          	movff	tblptrl,fsr0l
 18785  00330A  CFF7 FFEA          	movff	tblptrh,fsr0h
 18786  00330E  0E02               	movlw	2
 18787  003310  6EEE               	movwf	postinc0,c
 18788  003312  6AEF               	clrf	indf0,c
 18789  003314                     u13070:
 18790                           
 18791                           ;tcpv4.c: 980: currentTCB->timeoutsCount = (5u);
 18792  003314  0E34               	movlw	52
 18793  003316  0100               	movlb	0	; () banked
 18794  003318  25FE               	addwf	_currentTCB& (0+255),w,b
 18795  00331A  6FC3               	movwf	??_TCP_FiniteStateMachine& (0+255),b
 18796  00331C  0E00               	movlw	0
 18797  00331E  21FF               	addwfc	(_currentTCB+1)& (0+255),w,b
 18798  003320  6FC4               	movwf	(??_TCP_FiniteStateMachine+1)& (0+255),b
 18799  003322  C0C3  FFF6         	movff	??_TCP_FiniteStateMachine,tblptrl
 18800  003326  C0C4  FFF7         	movff	??_TCP_FiniteStateMachine+1,tblptrh
 18801  00332A  0E00               	movlw	low (__smallconst shr (0+16))
 18802  00332C  6EF8               	movwf	tblptru,c
 18803  00332E  0E0F               	movlw	(high __ramtop+-1)
 18804  003330  64F7               	cpfsgt	tblptrh,c
 18805  003332  D004               	bra	u13087
 18806  003334  0E05               	movlw	5
 18807  003336  6EF5               	movwf	tablat,c
 18808  003338  000C               	tblwt		*
 18809  00333A  D006               	bra	u13080
 18810  00333C                     u13087:
 18811  00333C  CFF6 FFE9          	movff	tblptrl,fsr0l
 18812  003340  CFF7 FFEA          	movff	tblptrh,fsr0h
 18813  003344  0E05               	movlw	5
 18814  003346  6EEF               	movwf	indf0,c
 18815  003348                     u13080:
 18816                           
 18817                           ;tcpv4.c: 982: currentTCB->flags = 0x01U | 0x10U;
 18818  003348  0E35               	movlw	53
 18819  00334A  0100               	movlb	0	; () banked
 18820  00334C  25FE               	addwf	_currentTCB& (0+255),w,b
 18821  00334E  6FC3               	movwf	??_TCP_FiniteStateMachine& (0+255),b
 18822  003350  0E00               	movlw	0
 18823  003352  21FF               	addwfc	(_currentTCB+1)& (0+255),w,b
 18824  003354  6FC4               	movwf	(??_TCP_FiniteStateMachine+1)& (0+255),b
 18825  003356  C0C3  FFF6         	movff	??_TCP_FiniteStateMachine,tblptrl
 18826  00335A  C0C4  FFF7         	movff	??_TCP_FiniteStateMachine+1,tblptrh
 18827  00335E  0E00               	movlw	low (__smallconst shr (0+16))
 18828  003360  6EF8               	movwf	tblptru,c
 18829  003362  0E0F               	movlw	(high __ramtop+-1)
 18830  003364  64F7               	cpfsgt	tblptrh,c
 18831  003366  D004               	bra	u13097
 18832  003368  0E11               	movlw	17
 18833  00336A  6EF5               	movwf	tablat,c
 18834  00336C  000C               	tblwt		*
 18835  00336E  D006               	bra	u13090
 18836  003370                     u13097:
 18837  003370  CFF6 FFE9          	movff	tblptrl,fsr0l
 18838  003374  CFF7 FFEA          	movff	tblptrh,fsr0h
 18839  003378  0E11               	movlw	17
 18840  00337A  6EEF               	movwf	indf0,c
 18841  00337C                     u13090:
 18842                           
 18843                           ;tcpv4.c: 984: nextState = LAST_ACK;
 18844  00337C  0E09               	movlw	9
 18845  00337E  EF30  F013         	goto	L12
 18846  003382                     l8699:
 18847                           
 18848                           ; BSR set to: 0
 18849                           ;tcpv4.c: 993: ;
 18850                           ;tcpv4.c: 994: if (currentTCB->timeoutsCount)
 18851  003382  0E34               	movlw	52
 18852  003384  25FE               	addwf	_currentTCB& (0+255),w,b
 18853  003386  6FC3               	movwf	??_TCP_FiniteStateMachine& (0+255),b
 18854  003388  0E00               	movlw	0
 18855  00338A  21FF               	addwfc	(_currentTCB+1)& (0+255),w,b
 18856  00338C  6FC4               	movwf	(??_TCP_FiniteStateMachine+1)& (0+255),b
 18857  00338E  C0C3  FFF6         	movff	??_TCP_FiniteStateMachine,tblptrl
 18858  003392  C0C4  FFF7         	movff	??_TCP_FiniteStateMachine+1,tblptrh
 18859  003396  0E00               	movlw	low (__smallconst shr (0+16))
 18860  003398  6EF8               	movwf	tblptru,c
 18861  00339A  0E0F               	movlw	(high __ramtop+-1)
 18862  00339C  64F7               	cpfsgt	tblptrh,c
 18863  00339E  D003               	bra	u13107
 18864  0033A0  0008               	tblrd		*
 18865  0033A2  50F5               	movf	tablat,w,c
 18866  0033A4  D005               	bra	u13100
 18867  0033A6                     u13107:
 18868  0033A6  CFF6 FFE9          	movff	tblptrl,fsr0l
 18869  0033AA  CFF7 FFEA          	movff	tblptrh,fsr0h
 18870  0033AE  50EF               	movf	indf0,w,c
 18871  0033B0                     u13100:
 18872  0033B0  0900               	iorlw	0
 18873  0033B2  E002 EF32  F013    	bnz	l8627
 18874                           
 18875                           ;tcpv4.c: 998: {
 18876                           ;tcpv4.c: 1000: currentTCB->flags = 0x04U;
 18877  0033B8  0E35               	movlw	53
 18878  0033BA  0100               	movlb	0	; () banked
 18879  0033BC  25FE               	addwf	_currentTCB& (0+255),w,b
 18880  0033BE  6FC3               	movwf	??_TCP_FiniteStateMachine& (0+255),b
 18881  0033C0  0E00               	movlw	0
 18882  0033C2  21FF               	addwfc	(_currentTCB+1)& (0+255),w,b
 18883  0033C4  6FC4               	movwf	(??_TCP_FiniteStateMachine+1)& (0+255),b
 18884  0033C6  C0C3  FFF6         	movff	??_TCP_FiniteStateMachine,tblptrl
 18885  0033CA  C0C4  FFF7         	movff	??_TCP_FiniteStateMachine+1,tblptrh
 18886  0033CE  0E00               	movlw	low (__smallconst shr (0+16))
 18887  0033D0  6EF8               	movwf	tblptru,c
 18888  0033D2  0E0F               	movlw	(high __ramtop+-1)
 18889  0033D4  64F7               	cpfsgt	tblptrh,c
 18890  0033D6  D004               	bra	u13127
 18891  0033D8  0E04               	movlw	4
 18892  0033DA  6EF5               	movwf	tablat,c
 18893  0033DC  000C               	tblwt		*
 18894  0033DE  D006               	bra	u13120
 18895  0033E0                     u13127:
 18896  0033E0  CFF6 FFE9          	movff	tblptrl,fsr0l
 18897  0033E4  CFF7 FFEA          	movff	tblptrh,fsr0h
 18898  0033E8  0E04               	movlw	4
 18899  0033EA  6EEF               	movwf	indf0,c
 18900  0033EC                     u13120:
 18901                           
 18902                           ;tcpv4.c: 1001: if(TCP_Snd(currentTCB))
 18903  0033EC  C0FE  F058         	movff	_currentTCB,TCP_Snd@tcbPtr
 18904  0033F0  C0FF  F059         	movff	_currentTCB+1,TCP_Snd@tcbPtr+1
 18905  0033F4  EC11  F01D         	call	_TCP_Snd	;wreg free
 18906  0033F8  EF72  F00D         	goto	L10
 18907  0033FC                     l8713:
 18908  0033FC  0100               	movlb	0	; () banked
 18909  0033FE  51D2               	movf	TCP_FiniteStateMachine@event& (0+255),w,b
 18910                           
 18911                           ; Switch size 1, requested type "speed"
 18912                           ; Number of cases is 7, Range of values is 0 to 12
 18913                           ; switch strategies available:
 18914                           ; Name         Instructions Cycles
 18915                           ; simple_byte           22    12 (average)
 18916                           ;	Chosen strategy is simple_byte
 18917  003400  E101 D693          	bz	l8685
 18918  003404  0A04               	xorlw	4	; case 4
 18919  003406  E102 EFE0  F015    	bz	l8653
 18920  00340C  0A02               	xorlw	2	; case 6
 18921  00340E  E101 D6A7          	bz	l8691
 18922  003412  0A01               	xorlw	1	; case 7
 18923  003414  E101 D6A4          	bz	l8691
 18924  003418  0A0E               	xorlw	14	; case 9
 18925  00341A  E102 EF41  F00A    	bz	l1293
 18926  003420  0A03               	xorlw	3	; case 10
 18927  003422  E102 EF41  F00A    	bz	l1293
 18928  003428  0A06               	xorlw	6	; case 12
 18929  00342A  E0AB               	bz	l8699
 18930  00342C  D2C3               	goto	l8821
 18931  00342E                     l8715:
 18932                           
 18933                           ; BSR set to: 0
 18934                           ;tcpv4.c: 1016: ;
 18935                           ;tcpv4.c: 1017: currentTCB->flags = 0x10U;
 18936  00342E  0E35               	movlw	53
 18937  003430  25FE               	addwf	_currentTCB& (0+255),w,b
 18938  003432  6FC3               	movwf	??_TCP_FiniteStateMachine& (0+255),b
 18939  003434  0E00               	movlw	0
 18940  003436  21FF               	addwfc	(_currentTCB+1)& (0+255),w,b
 18941  003438  6FC4               	movwf	(??_TCP_FiniteStateMachine+1)& (0+255),b
 18942  00343A  C0C3  FFF6         	movff	??_TCP_FiniteStateMachine,tblptrl
 18943  00343E  C0C4  FFF7         	movff	??_TCP_FiniteStateMachine+1,tblptrh
 18944  003442  0E00               	movlw	low (__smallconst shr (0+16))
 18945  003444  6EF8               	movwf	tblptru,c
 18946  003446  0E0F               	movlw	(high __ramtop+-1)
 18947  003448  64F7               	cpfsgt	tblptrh,c
 18948  00344A  D004               	bra	u13147
 18949  00344C  0E10               	movlw	16
 18950  00344E  6EF5               	movwf	tablat,c
 18951  003450  000C               	tblwt		*
 18952  003452  D006               	bra	u13140
 18953  003454                     u13147:
 18954  003454  CFF6 FFE9          	movff	tblptrl,fsr0l
 18955  003458  CFF7 FFEA          	movff	tblptrh,fsr0h
 18956  00345C  0E10               	movlw	16
 18957  00345E  6EEF               	movwf	indf0,c
 18958  003460                     u13140:
 18959                           
 18960                           ;tcpv4.c: 1018: if(TCP_Snd(currentTCB))
 18961  003460  C0FE  F058         	movff	_currentTCB,TCP_Snd@tcbPtr
 18962  003464  C0FF  F059         	movff	_currentTCB+1,TCP_Snd@tcbPtr+1
 18963  003468  EC11  F01D         	call	_TCP_Snd	;wreg free
 18964  00346C  0900               	iorlw	0
 18965  00346E  E101 D2A1          	bz	l8821
 18966                           
 18967                           ; BSR set to: 0
 18968                           ;tcpv4.c: 1019: {
 18969                           ;tcpv4.c: 1020: nextState = CLOSING;
 18970  003472  0E08               	movlw	8
 18971  003474  D05C               	goto	L14
 18972  003476                     l8721:
 18973                           
 18974                           ; BSR set to: 0
 18975                           ;tcpv4.c: 1024: ;
 18976                           ;tcpv4.c: 1026: currentTCB->timeout = ((unsigned long)1*2);
 18977  003476  0E30               	movlw	48
 18978  003478  25FE               	addwf	_currentTCB& (0+255),w,b
 18979  00347A  6FC3               	movwf	??_TCP_FiniteStateMachine& (0+255),b
 18980  00347C  0E00               	movlw	0
 18981  00347E  21FF               	addwfc	(_currentTCB+1)& (0+255),w,b
 18982  003480  6FC4               	movwf	(??_TCP_FiniteStateMachine+1)& (0+255),b
 18983  003482  C0C3  FFF6         	movff	??_TCP_FiniteStateMachine,tblptrl
 18984  003486  C0C4  FFF7         	movff	??_TCP_FiniteStateMachine+1,tblptrh
 18985  00348A  0E00               	movlw	low (__smallconst shr (0+16))
 18986  00348C  6EF8               	movwf	tblptru,c
 18987  00348E  0E0F               	movlw	(high __ramtop+-1)
 18988  003490  64F7               	cpfsgt	tblptrh,c
 18989  003492  D006               	bra	u13167
 18990  003494  0E02               	movlw	2
 18991  003496  6EF5               	movwf	tablat,c
 18992  003498  000D               	tblwt		*+
 18993  00349A  6AF5               	clrf	tablat,c
 18994  00349C  000C               	tblwt		*
 18995  00349E  D007               	bra	u13160
 18996  0034A0                     u13167:
 18997  0034A0  CFF6 FFE9          	movff	tblptrl,fsr0l
 18998  0034A4  CFF7 FFEA          	movff	tblptrh,fsr0h
 18999  0034A8  0E02               	movlw	2
 19000  0034AA  6EEE               	movwf	postinc0,c
 19001  0034AC  6AEF               	clrf	indf0,c
 19002  0034AE                     u13160:
 19003                           
 19004                           ;tcpv4.c: 1027: currentTCB->timeoutsCount = 1;
 19005  0034AE  0E34               	movlw	52
 19006  0034B0  0100               	movlb	0	; () banked
 19007  0034B2  25FE               	addwf	_currentTCB& (0+255),w,b
 19008  0034B4  6FC3               	movwf	??_TCP_FiniteStateMachine& (0+255),b
 19009  0034B6  0E00               	movlw	0
 19010  0034B8  21FF               	addwfc	(_currentTCB+1)& (0+255),w,b
 19011  0034BA  6FC4               	movwf	(??_TCP_FiniteStateMachine+1)& (0+255),b
 19012  0034BC  C0C3  FFF6         	movff	??_TCP_FiniteStateMachine,tblptrl
 19013  0034C0  C0C4  FFF7         	movff	??_TCP_FiniteStateMachine+1,tblptrh
 19014  0034C4  0E00               	movlw	low (__smallconst shr (0+16))
 19015  0034C6  6EF8               	movwf	tblptru,c
 19016  0034C8  0E0F               	movlw	(high __ramtop+-1)
 19017  0034CA  64F7               	cpfsgt	tblptrh,c
 19018  0034CC  D004               	bra	u13177
 19019  0034CE  0E01               	movlw	1
 19020  0034D0  6EF5               	movwf	tablat,c
 19021  0034D2  000C               	tblwt		*
 19022  0034D4  D006               	bra	u13170
 19023  0034D6                     u13177:
 19024  0034D6  CFF6 FFE9          	movff	tblptrl,fsr0l
 19025  0034DA  CFF7 FFEA          	movff	tblptrh,fsr0h
 19026  0034DE  0E01               	movlw	1
 19027  0034E0  6EEF               	movwf	indf0,c
 19028  0034E2                     u13170:
 19029                           
 19030                           ;tcpv4.c: 1028: nextState = FIN_WAIT_2;
 19031  0034E2  0E06               	movlw	6
 19032  0034E4  EF92  F014         	goto	L18
 19033  0034E8                     l8725:
 19034                           
 19035                           ; BSR set to: 0
 19036                           ;tcpv4.c: 1031: ;
 19037                           ;tcpv4.c: 1032: currentTCB->flags = 0x10U;
 19038  0034E8  0E35               	movlw	53
 19039  0034EA  25FE               	addwf	_currentTCB& (0+255),w,b
 19040  0034EC  6FC3               	movwf	??_TCP_FiniteStateMachine& (0+255),b
 19041  0034EE  0E00               	movlw	0
 19042  0034F0  21FF               	addwfc	(_currentTCB+1)& (0+255),w,b
 19043  0034F2  6FC4               	movwf	(??_TCP_FiniteStateMachine+1)& (0+255),b
 19044  0034F4  C0C3  FFF6         	movff	??_TCP_FiniteStateMachine,tblptrl
 19045  0034F8  C0C4  FFF7         	movff	??_TCP_FiniteStateMachine+1,tblptrh
 19046  0034FC  0E00               	movlw	low (__smallconst shr (0+16))
 19047  0034FE  6EF8               	movwf	tblptru,c
 19048  003500  0E0F               	movlw	(high __ramtop+-1)
 19049  003502  64F7               	cpfsgt	tblptrh,c
 19050  003504  D004               	bra	u13187
 19051  003506  0E10               	movlw	16
 19052  003508  6EF5               	movwf	tablat,c
 19053  00350A  000C               	tblwt		*
 19054  00350C  D006               	bra	u13180
 19055  00350E                     u13187:
 19056  00350E  CFF6 FFE9          	movff	tblptrl,fsr0l
 19057  003512  CFF7 FFEA          	movff	tblptrh,fsr0h
 19058  003516  0E10               	movlw	16
 19059  003518  6EEF               	movwf	indf0,c
 19060  00351A                     u13180:
 19061                           
 19062                           ;tcpv4.c: 1033: if(TCP_Snd(currentTCB))
 19063  00351A  C0FE  F058         	movff	_currentTCB,TCP_Snd@tcbPtr
 19064  00351E  C0FF  F059         	movff	_currentTCB+1,TCP_Snd@tcbPtr+1
 19065  003522  EC11  F01D         	call	_TCP_Snd	;wreg free
 19066  003526  0900               	iorlw	0
 19067  003528  E101 D244          	bz	l8821
 19068  00352C                     l8729:
 19069                           
 19070                           ; BSR set to: 0
 19071                           ;tcpv4.c: 1034: {
 19072                           ;tcpv4.c: 1035: nextState = TIME_WAIT;
 19073  00352C  0E0A               	movlw	10
 19074  00352E                     L14:
 19075  00352E  6FD3               	movwf	TCP_FiniteStateMachine@nextState& (0+255),b
 19076  003530  D241               	goto	l8821
 19077  003532                     l8731:
 19078                           
 19079                           ; BSR set to: 0
 19080                           ;tcpv4.c: 1039: ;
 19081                           ;tcpv4.c: 1040: if (currentTCB->timeoutsCount)
 19082  003532  0E34               	movlw	52
 19083  003534  25FE               	addwf	_currentTCB& (0+255),w,b
 19084  003536  6FC3               	movwf	??_TCP_FiniteStateMachine& (0+255),b
 19085  003538  0E00               	movlw	0
 19086  00353A  21FF               	addwfc	(_currentTCB+1)& (0+255),w,b
 19087  00353C  6FC4               	movwf	(??_TCP_FiniteStateMachine+1)& (0+255),b
 19088  00353E  C0C3  FFF6         	movff	??_TCP_FiniteStateMachine,tblptrl
 19089  003542  C0C4  FFF7         	movff	??_TCP_FiniteStateMachine+1,tblptrh
 19090  003546  0E00               	movlw	low (__smallconst shr (0+16))
 19091  003548  6EF8               	movwf	tblptru,c
 19092  00354A  0E0F               	movlw	(high __ramtop+-1)
 19093  00354C  64F7               	cpfsgt	tblptrh,c
 19094  00354E  D003               	bra	u13207
 19095  003550  0008               	tblrd		*
 19096  003552  50F5               	movf	tablat,w,c
 19097  003554  D005               	bra	u13200
 19098  003556                     u13207:
 19099  003556  CFF6 FFE9          	movff	tblptrl,fsr0l
 19100  00355A  CFF7 FFEA          	movff	tblptrh,fsr0h
 19101  00355E  50EF               	movf	indf0,w,c
 19102  003560                     u13200:
 19103  003560  0900               	iorlw	0
 19104  003562  E002 EF32  F013    	bnz	l8627
 19105                           
 19106                           ;tcpv4.c: 1044: {
 19107                           ;tcpv4.c: 1046: currentTCB->flags = 0x04U;
 19108  003568  0E35               	movlw	53
 19109  00356A  0100               	movlb	0	; () banked
 19110  00356C  25FE               	addwf	_currentTCB& (0+255),w,b
 19111  00356E  6FC3               	movwf	??_TCP_FiniteStateMachine& (0+255),b
 19112  003570  0E00               	movlw	0
 19113  003572  21FF               	addwfc	(_currentTCB+1)& (0+255),w,b
 19114  003574  6FC4               	movwf	(??_TCP_FiniteStateMachine+1)& (0+255),b
 19115  003576  C0C3  FFF6         	movff	??_TCP_FiniteStateMachine,tblptrl
 19116  00357A  C0C4  FFF7         	movff	??_TCP_FiniteStateMachine+1,tblptrh
 19117  00357E  0E00               	movlw	low (__smallconst shr (0+16))
 19118  003580  6EF8               	movwf	tblptru,c
 19119  003582  0E0F               	movlw	(high __ramtop+-1)
 19120  003584  64F7               	cpfsgt	tblptrh,c
 19121  003586  D004               	bra	u13227
 19122  003588  0E04               	movlw	4
 19123  00358A  6EF5               	movwf	tablat,c
 19124  00358C  000C               	tblwt		*
 19125  00358E  D006               	bra	u13220
 19126  003590                     u13227:
 19127  003590  CFF6 FFE9          	movff	tblptrl,fsr0l
 19128  003594  CFF7 FFEA          	movff	tblptrh,fsr0h
 19129  003598  0E04               	movlw	4
 19130  00359A  6EEF               	movwf	indf0,c
 19131  00359C                     u13220:
 19132                           
 19133                           ;tcpv4.c: 1047: if(TCP_Snd(currentTCB))
 19134  00359C  C0FE  F058         	movff	_currentTCB,TCP_Snd@tcbPtr
 19135  0035A0  C0FF  F059         	movff	_currentTCB+1,TCP_Snd@tcbPtr+1
 19136  0035A4  EC11  F01D         	call	_TCP_Snd	;wreg free
 19137  0035A8  EF72  F00D         	goto	L10
 19138  0035AC                     l8745:
 19139  0035AC  0100               	movlb	0	; () banked
 19140  0035AE  51D2               	movf	TCP_FiniteStateMachine@event& (0+255),w,b
 19141                           
 19142                           ; Switch size 1, requested type "speed"
 19143                           ; Number of cases is 4, Range of values is 4 to 12
 19144                           ; switch strategies available:
 19145                           ; Name         Instructions Cycles
 19146                           ; simple_byte           13     7 (average)
 19147                           ;	Chosen strategy is simple_byte
 19148  0035B0  0A04               	xorlw	4	; case 4
 19149  0035B2  E101 D760          	bz	l8721
 19150  0035B6  0A02               	xorlw	2	; case 6
 19151  0035B8  E101 D739          	bz	l8715
 19152  0035BC  0A01               	xorlw	1	; case 7
 19153  0035BE  E094               	bz	l8725
 19154  0035C0  0A0B               	xorlw	11	; case 12
 19155  0035C2  E0B7               	bz	l8731
 19156  0035C4  D1F7               	goto	l8821
 19157  0035C6                     l8747:
 19158                           
 19159                           ; BSR set to: 0
 19160                           ;tcpv4.c: 1062: ;
 19161                           ;tcpv4.c: 1063: if(TCP_Snd(currentTCB))
 19162  0035C6  C0FE  F058         	movff	_currentTCB,TCP_Snd@tcbPtr
 19163  0035CA  C0FF  F059         	movff	_currentTCB+1,TCP_Snd@tcbPtr+1
 19164  0035CE  EC11  F01D         	call	_TCP_Snd	;wreg free
 19165  0035D2  D7A9               	goto	L15
 19166  0035D4                     l8751:
 19167                           
 19168                           ; BSR set to: 0
 19169                           ;tcpv4.c: 1069: ;
 19170                           ;tcpv4.c: 1070: if (currentTCB->timeoutsCount)
 19171  0035D4  0E34               	movlw	52
 19172  0035D6  25FE               	addwf	_currentTCB& (0+255),w,b
 19173  0035D8  6FC3               	movwf	??_TCP_FiniteStateMachine& (0+255),b
 19174  0035DA  0E00               	movlw	0
 19175  0035DC  21FF               	addwfc	(_currentTCB+1)& (0+255),w,b
 19176  0035DE  6FC4               	movwf	(??_TCP_FiniteStateMachine+1)& (0+255),b
 19177  0035E0  C0C3  FFF6         	movff	??_TCP_FiniteStateMachine,tblptrl
 19178  0035E4  C0C4  FFF7         	movff	??_TCP_FiniteStateMachine+1,tblptrh
 19179  0035E8  0E00               	movlw	low (__smallconst shr (0+16))
 19180  0035EA  6EF8               	movwf	tblptru,c
 19181  0035EC  0E0F               	movlw	(high __ramtop+-1)
 19182  0035EE  64F7               	cpfsgt	tblptrh,c
 19183  0035F0  D003               	bra	u13257
 19184  0035F2  0008               	tblrd		*
 19185  0035F4  50F5               	movf	tablat,w,c
 19186  0035F6  D005               	bra	u13250
 19187  0035F8                     u13257:
 19188  0035F8  CFF6 FFE9          	movff	tblptrl,fsr0l
 19189  0035FC  CFF7 FFEA          	movff	tblptrh,fsr0h
 19190  003600  50EF               	movf	indf0,w,c
 19191  003602                     u13250:
 19192  003602  0900               	iorlw	0
 19193  003604  E002 EF32  F013    	bnz	l8627
 19194                           
 19195                           ;tcpv4.c: 1074: {
 19196                           ;tcpv4.c: 1076: currentTCB->flags = 0x04U;
 19197  00360A  0E35               	movlw	53
 19198  00360C  0100               	movlb	0	; () banked
 19199  00360E  25FE               	addwf	_currentTCB& (0+255),w,b
 19200  003610  6FC3               	movwf	??_TCP_FiniteStateMachine& (0+255),b
 19201  003612  0E00               	movlw	0
 19202  003614  21FF               	addwfc	(_currentTCB+1)& (0+255),w,b
 19203  003616  6FC4               	movwf	(??_TCP_FiniteStateMachine+1)& (0+255),b
 19204  003618  C0C3  FFF6         	movff	??_TCP_FiniteStateMachine,tblptrl
 19205  00361C  C0C4  FFF7         	movff	??_TCP_FiniteStateMachine+1,tblptrh
 19206  003620  0E00               	movlw	low (__smallconst shr (0+16))
 19207  003622  6EF8               	movwf	tblptru,c
 19208  003624  0E0F               	movlw	(high __ramtop+-1)
 19209  003626  64F7               	cpfsgt	tblptrh,c
 19210  003628  D004               	bra	u13277
 19211  00362A  0E04               	movlw	4
 19212  00362C  6EF5               	movwf	tablat,c
 19213  00362E  000C               	tblwt		*
 19214  003630  D006               	bra	u13270
 19215  003632                     u13277:
 19216  003632  CFF6 FFE9          	movff	tblptrl,fsr0l
 19217  003636  CFF7 FFEA          	movff	tblptrh,fsr0h
 19218  00363A  0E04               	movlw	4
 19219  00363C  6EEF               	movwf	indf0,c
 19220  00363E                     u13270:
 19221                           
 19222                           ;tcpv4.c: 1077: if(TCP_Snd(currentTCB))
 19223  00363E  C0FE  F058         	movff	_currentTCB,TCP_Snd@tcbPtr
 19224  003642  C0FF  F059         	movff	_currentTCB+1,TCP_Snd@tcbPtr+1
 19225  003646  EC11  F01D         	call	_TCP_Snd	;wreg free
 19226  00364A  EF72  F00D         	goto	L10
 19227  00364E                     l8765:
 19228  00364E  0100               	movlb	0	; () banked
 19229  003650  51D2               	movf	TCP_FiniteStateMachine@event& (0+255),w,b
 19230                           
 19231                           ; Switch size 1, requested type "speed"
 19232                           ; Number of cases is 2, Range of values is 6 to 12
 19233                           ; switch strategies available:
 19234                           ; Name         Instructions Cycles
 19235                           ; simple_byte            7     4 (average)
 19236                           ;	Chosen strategy is simple_byte
 19237  003652  0A06               	xorlw	6	; case 6
 19238  003654  E0B8               	bz	l8747
 19239  003656  0A0A               	xorlw	10	; case 12
 19240  003658  E0BD               	bz	l8751
 19241  00365A  D1AC               	goto	l8821
 19242  00365C                     l8771:
 19243  00365C  0100               	movlb	0	; () banked
 19244  00365E  51D2               	movf	TCP_FiniteStateMachine@event& (0+255),w,b
 19245                           
 19246                           ; Switch size 1, requested type "speed"
 19247                           ; Number of cases is 1, Range of values is 4 to 4
 19248                           ; switch strategies available:
 19249                           ; Name         Instructions Cycles
